./cpp_clockinfo_main-WDK23_CA78C-32768MiB-threads_8-LP64-FreeBSD_main_n262658_b347c2284603_64bit-clang++_16_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.33


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 216'187'582'486'953 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 10'260 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    297'124             52 0.14856200
         1     26'108             53 0.16161600
         2    801'224            104 0.56222800
         3    154'596            105 0.63952600
         4    542'988            156 0.91102000
         5    173'638            157 0.99783900
         6         88            208 0.99788300
         7         61            209 0.99791350
         8          1            260 0.99791400
         9          2            990 0.99791500
        10          1          1'094 0.99791550
        11          1          1'145 0.99791600
        12          3          1'146 0.99791750
        13          2          1'198 0.99791850
        14          4          1'250 0.99792050
        15          2          1'302 0.99792150
        16          4          1'354 0.99792350
        17          6          1'406 0.99792650
        18          7          1'458 0.99793000
        19          7          1'510 0.99793350
        20          3          1'511 0.99793500
        21          4          1'562 0.99793700
        22          1          1'563 0.99793750
        23          7          1'614 0.99794100
        24          6          1'615 0.99794400
        25          5          1'666 0.99794650
        26          5          1'667 0.99794900
        27          2          1'718 0.99795000
        28         12          1'719 0.99795600
        29          6          1'770 0.99795900
        30          8          1'771 0.99796300
        31          3          1'822 0.99796450
        32         16          1'823 0.99797250
        33          6          1'874 0.99797550
        34         17          1'875 0.99798400
        35         30          1'927 0.99799900
        36         23          1'979 0.99801050
        37          3          1'980 0.99801200
        38         15          2'031 0.99801950
        39          1          2'032 0.99802000
        40         10          2'083 0.99802500
        41         13          2'135 0.99803150
        42          4          2'136 0.99803350
        43          4          2'187 0.99803550
        44          1          2'188 0.99803600
        45         15          2'239 0.99804350
        46          5          2'240 0.99804600
        47          2          2'291 0.99804700
        48          5          2'292 0.99804950
        49         12          2'343 0.99805550
        50          7          2'344 0.99805900
        51          4          2'395 0.99806100
        52         15          2'396 0.99806850
        53          5          2'447 0.99807100
        54         25          2'448 0.99808350
        55          7          2'499 0.99808700
        56         35          2'500 0.99810450
        57          1          2'551 0.99810500
        58         70          2'552 0.99814000
        59         73          2'604 0.99817650
        60          4          2'605 0.99817850
        61         70          2'656 0.99821350
        62         17          2'657 0.99822200
        63         80          2'708 0.99826200
        64         18          2'709 0.99827100
        65        102          2'760 0.99832200
        66         37          2'761 0.99834050
        67        101          2'812 0.99839100
        68         53          2'813 0.99841750
        69         85          2'864 0.99846000
        70         77          2'865 0.99849850
        71         70          2'916 0.99853350
        72        110          2'917 0.99858850
        73         79          2'968 0.99862800
        74         97          2'969 0.99867650
        75         59          3'020 0.99870600
        76        137          3'021 0.99877450
        77         43          3'072 0.99879600
        78        151          3'073 0.99887150
        79         26          3'124 0.99888450
        80        175          3'125 0.99897200
        81          8          3'176 0.99897600
        82        174          3'177 0.99906300
        83        153          3'229 0.99913950
        84          3          3'230 0.99914100
        85        141          3'281 0.99921150
        86         10          3'282 0.99921650
        87        113          3'333 0.99927300
        88         23          3'334 0.99928450
        89        106          3'385 0.99933750
        90         38          3'386 0.99935650
        91         87          3'437 0.99940000
        92         34          3'438 0.99941700
        93         68          3'489 0.99945100
        94         38          3'490 0.99947000
        95         43          3'541 0.99949150
        96         44          3'542 0.99951350
        97         32          3'593 0.99952950
        98         40          3'594 0.99954950
        99         26          3'645 0.99956250
       100         34          3'646 0.99957950
       101         23          3'697 0.99959100
       102         47          3'698 0.99961450
       103         21          3'749 0.99962500
       104         75          3'750 0.99966250
       105          6          3'801 0.99966550
       106         45          3'802 0.99968800
       107         54          3'854 0.99971500
       108         62          3'906 0.99974600
       109          4          3'907 0.99974800
       110         39          3'958 0.99976750
       111          5          3'959 0.99977000
       112         34          4'010 0.99978700
       113          4          4'011 0.99978900
       114         23          4'062 0.99980050
       115          8          4'063 0.99980450
       116         19          4'114 0.99981400
       117         10          4'115 0.99981900
       118         16          4'166 0.99982700
       119         16          4'167 0.99983500
       120         13          4'218 0.99984150
       121         16          4'219 0.99984950
       122         10          4'270 0.99985450
       123         17          4'271 0.99986300
       124          6          4'322 0.99986600
       125         10          4'323 0.99987100
       126          4          4'374 0.99987300
       127         12          4'375 0.99987900
       128          3          4'426 0.99988050
