./cpp_clockinfo_main-OverDrive_1000-8192MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  7.8960632e+12 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'700 ns
(with min duration still included)

target with min duration subtracted  :          1'621 ns

Other information for reference:

small scale duration variability     :             17 ns

largest observed duration            :         31'504 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0     20'728             79 0.01036400
         1    330'064             80 0.17539600
         2     20'743             81 0.18576750
         3      7'376             87 0.18945550
         4    774'338             88 0.57662450
         5      7'416             89 0.58033250
         6     41'877             95 0.60127100
         7    750'678             96 0.97661000
         8     42'077             97 0.99764850
         9         21            103 0.99765900
        10        378            104 0.99784800
        11         19            105 0.99785750
        12          1            111 0.99785800
        13        149            112 0.99793250
        14          1            113 0.99793300
        15          1            119 0.99793350
        16         21            120 0.99794400
        17          4            128 0.99794600
        18          1            136 0.99794650
        19          1            232 0.99794700
        20          1            239 0.99794750
        21          1          1'720 0.99794800
        22          1          1'760 0.99794850
        23          1          1'824 0.99794900
        24          1          1'832 0.99794950
        25          1          1'840 0.99795000
        26          1          1'848 0.99795050
        27          1          1'856 0.99795100
        28          1          1'864 0.99795150
        29          2          1'872 0.99795250
        30          2          1'880 0.99795350
        31          1          1'881 0.99795400
        32          2          1'888 0.99795500
        33          1          1'889 0.99795550
        34          4          1'896 0.99795750
        35          1          1'897 0.99795800
        36          1          1'903 0.99795850
        37          3          1'904 0.99796000
        38          2          1'912 0.99796100
        39          6          1'920 0.99796400
        40          1          1'921 0.99796450
        41          2          1'928 0.99796550
        42          7          1'936 0.99796900
        43          6          1'944 0.99797200
        44          1          1'945 0.99797250
        45          1          1'952 0.99797300
        46          1          1'959 0.99797350
        47          7          1'960 0.99797700
        48          4          1'968 0.99797900
        49          4          1'976 0.99798100
        50          3          1'984 0.99798250
        51          3          1'992 0.99798400
        52          1          1'993 0.99798450
        53          7          2'000 0.99798800
        54          1          2'007 0.99798850
        55          6          2'008 0.99799150
        56          5          2'016 0.99799400
        57          8          2'024 0.99799800
        58          8          2'032 0.99800200
        59          5          2'040 0.99800450
        60          4          2'048 0.99800650
        61          6          2'056 0.99800950
        62          2          2'064 0.99801050
        63          5          2'072 0.99801300
        64          3          2'080 0.99801450
        65          2          2'088 0.99801550
        66          4          2'096 0.99801750
        67          1          2'112 0.99801800
        68          2          2'120 0.99801900
        69          2          2'127 0.99802000
        70          3          2'128 0.99802150
        71          2          2'136 0.99802250
        72          2          2'144 0.99802350
        73          1          2'152 0.99802400
        74          4          2'160 0.99802600
        75          2          2'168 0.99802700
        76          4          2'176 0.99802900
        77          1          2'184 0.99802950
        78          1          2'185 0.99803000
        79          3          2'192 0.99803150
        80          1          2'224 0.99803200
        81          2          2'232 0.99803300
        82          2          2'240 0.99803400
        83          1          2'249 0.99803450
        84          2          2'256 0.99803550
        85          5          2'264 0.99803800
        86          2          2'272 0.99803900
        87          1          2'280 0.99803950
        88          1          2'296 0.99804000
        89          1          2'303 0.99804050
        90          1          2'312 0.99804100
        91          1          2'328 0.99804150
        92          2          2'336 0.99804250
        93          2          2'344 0.99804350
        94          4          2'352 0.99804550
