./cpp_clockinfo_main-RPi4B-3072MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  2.6761828e+13 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :         72'128 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0     60'554             55 0.03027700
         1     75'570             56 0.06806200
         2  1'712'184             74 0.92415400
         3    134'593             75 0.99145050
         4      5'302             92 0.99410150
         5      7'607             93 0.99790500
         6         86            111 0.99794800
         7         11            112 0.99795350
         8          4            129 0.99795550
         9          1            130 0.99795600
        10          2            148 0.99795700
        11          1            167 0.99795750
        12          1            204 0.99795800
        13          1            222 0.99795850
        14          2            259 0.99795950
        15          1            296 0.99796000
        16          1            314 0.99796050
        17          1            352 0.99796100
        18          1            371 0.99796150
        19          1          1'204 0.99796200
        20          1          1'241 0.99796250
        21          6          1'259 0.99796550
        22          2          1'278 0.99796650
        23          3          1'296 0.99796800
        24          1          1'314 0.99796850
        25          8          1'315 0.99797250
        26         11          1'333 0.99797800
        27          9          1'334 0.99798250
        28          4          1'351 0.99798450
        29          7          1'352 0.99798800
        30         11          1'370 0.99799350
        31          5          1'371 0.99799600
        32          2          1'388 0.99799700
        33         18          1'389 0.99800600
        34          3          1'407 0.99800750
        35          4          1'408 0.99800950
        36         12          1'426 0.99801550
        37          1          1'445 0.99801600
        38          3          1'463 0.99801750
        39          1          1'481 0.99801800
        40          2          1'500 0.99801900
        41          1          1'501 0.99801950
        42          1          1'519 0.99802000
        43          1          1'537 0.99802050
        44          1          1'555 0.99802100
        45          2          1'592 0.99802200
        46          2          1'611 0.99802300
        47          1          1'630 0.99802350
        48          1          1'667 0.99802400
        49          1          1'723 0.99802450
        50          1          1'741 0.99802500
        51          2          1'778 0.99802600
        52          1          1'851 0.99802650
        53          1          1'852 0.99802700
        54          1          1'926 0.99802750
        55          1          1'982 0.99802800
        56          1          2'018 0.99802850
        57          1          2'037 0.99802900
        58          1          2'074 0.99802950
        59          1          2'092 0.99803000
        60          1          2'093 0.99803050
        61          1          2'166 0.99803100
        62          1          2'333 0.99803150
        63          1          2'389 0.99803200
        64          1          2'519 0.99803250
        65          1          2'574 0.99803300
        66          1          2'629 0.99803350
        67          1          2'630 0.99803400
        68          2          2'704 0.99803500
        69          1          2'759 0.99803550
        70          1          2'907 0.99803600
        71          2          3'000 0.99803700
        72          1          3'426 0.99803750
        73          1          3'666 0.99803800
        74          1          3'686 0.99803850
        75          1          3'759 0.99803900
        76          1          3'778 0.99803950
        77          1          3'797 0.99804000
        78          5          3'815 0.99804250
        79          1          3'833 0.99804300
        80          1          3'834 0.99804350
        81          1          3'851 0.99804400
        82          5          3'852 0.99804650
        83          4          3'870 0.99804850
        84          2          3'871 0.99804950
        85          1          3'888 0.99805000
        86          3          3'889 0.99805150
        87          3          3'907 0.99805300
        88          3          3'925 0.99805450
        89          2          3'926 0.99805550
        90          6          3'944 0.99805850
        91          1          3'945 0.99805900
        92          2          3'962 0.99806000
        93          8          3'963 0.99806400
        94         10          3'981 0.99806900
        95          3          3'982 0.99807050
        96         12          4'000 0.99807650
        97          6          4'018 0.99807950
        98          5          4'019 0.99808200
        99          1          4'036 0.99808250
       100         19          4'037 0.99809200
       101          1          4'055 0.99809250
       102         11          4'056 0.99809800
       103         12          4'074 0.99810400
       104          5          4'092 0.99810650
       105          9          4'093 0.99811100
       106         16          4'111 0.99811900
       107          2          4'112 0.99812000
