./cpp_clockinfo_main-WDK23_CA78C-32768MiB-threads_8-LP64-FreeBSD_main_n262658_b347c2284603_64bit-g++_13_O3lto_CA78C-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.33


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 273'709'736'910'544 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 5'300 ns
(with min duration still included)

target with min duration subtracted  : 5'248 ns

Other information for reference:

small scale duration variability     : 53 ns

largest observed duration            : 7'343 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    703'747             52 0.35187350
         1     61'792             53 0.38276950
         2    936'138            104 0.85083850
         3    180'518            105 0.94109750
         4     86'128            156 0.98416150
         5     27'562            157 0.99794250
         6          4            208 0.99794450
         7          1            209 0.99794500
         8          1            261 0.99794550
         9          1            312 0.99794600
        10          2            781 0.99794700
        11          1            782 0.99794750
        12          8            833 0.99795150
        13          1            834 0.99795200
        14          3            885 0.99795350
        15          9            886 0.99795800
        16          5            937 0.99796050
        17          4            938 0.99796250
        18          6            989 0.99796550
        19          2            990 0.99796650
        20          4          1'041 0.99796850
        21          4          1'042 0.99797050
        22          3          1'093 0.99797200
        23          5          1'094 0.99797450
        24          1          1'145 0.99797500
        25          5          1'146 0.99797750
        26          2          1'198 0.99797850
        27          1          1'249 0.99797900
        28          9          1'250 0.99798350
        29         12          1'302 0.99798950
        30         10          1'354 0.99799450
        31          1          1'355 0.99799500
        32          6          1'406 0.99799800
        33          1          1'407 0.99799850
        34          9          1'458 0.99800300
        35          2          1'459 0.99800400
        36          5          1'510 0.99800650
        37          4          1'511 0.99800850
        38         15          1'562 0.99801600
        39         11          1'563 0.99802150
        40          7          1'614 0.99802500
        41          6          1'615 0.99802800
        42          7          1'666 0.99803150
        43          8          1'667 0.99803550
        44          4          1'718 0.99803750
        45          1          1'719 0.99803800
        46          1          1'770 0.99803850
        47          4          1'771 0.99804050
        48          1          1'823 0.99804100
        49          4          1'927 0.99804300
        50          2          1'979 0.99804400
        51          2          2'031 0.99804500
        52          4          2'083 0.99804700
        53          2          2'084 0.99804800
        54          2          2'135 0.99804900
        55          5          2'187 0.99805150
        56          2          2'188 0.99805250
        57          4          2'239 0.99805450
        58          1          2'240 0.99805500
        59          2          2'291 0.99805600
