./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libstdc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 118'994'436'027'925 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'061 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 33'959 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0     15'062             39 0.00753100
         1    360'803             40 0.18793250
         2     14'391             41 0.19512800
         3     93'074             79 0.24166500
         4  1'424'324             80 0.95382700
         5     88'174             81 0.99791400
         6          6            119 0.99791700
         7         83            120 0.99795850
         8          7            121 0.99796200
         9          1            160 0.99796250
        10          3            200 0.99796400
        11          2          1'040 0.99796500
        12          1          1'079 0.99796550
        13         17          1'120 0.99797400
        14         36          1'160 0.99799200
        15          3          1'199 0.99799350
        16         40          1'200 0.99801350
        17          1          1'239 0.99801400
        18         19          1'240 0.99802350
        19          4          1'279 0.99802550
        20          9          1'280 0.99803000
        21          4          1'320 0.99803200
        22          3          1'360 0.99803350
        23          2          1'400 0.99803450
        24          1          1'401 0.99803500
        25          1          1'439 0.99803550
        26          2          1'440 0.99803650
        27          1          1'479 0.99803700
        28          4          1'480 0.99803900
        29          2          1'520 0.99804000
        30          2          1'560 0.99804100
        31          2          1'600 0.99804200
        32          1          1'640 0.99804250
        33          4          1'720 0.99804450
        34         12          1'760 0.99805050
        35          2          1'799 0.99805150
        36         46          1'800 0.99807450
        37          2          1'801 0.99807550
        38          9          1'839 0.99808000
        39         59          1'840 0.99810950
        40          1          1'841 0.99811000
        41          4          1'879 0.99811200
        42         69          1'880 0.99814650
        43          5          1'881 0.99814900
        44          1          1'919 0.99814950
        45         94          1'920 0.99819650
        46         18          1'959 0.99820550
        47        187          1'960 0.99829900
        48         20          1'999 0.99830900
        49        283          2'000 0.99845050
        50          1          2'001 0.99845100
        51         30          2'039 0.99846600
        52        246          2'040 0.99858900
        53          6          2'041 0.99859200
        54         34          2'079 0.99860900
        55        353          2'080 0.99878550
        56          9          2'081 0.99879000
        57         23          2'119 0.99880150
        58        337          2'120 0.99897000
        59         14          2'159 0.99897700
        60        243          2'160 0.99909850
        61         23          2'199 0.99911000
        62        178          2'200 0.99919900
        63          1          2'201 0.99919950
        64         30          2'239 0.99921450
        65        160          2'240 0.99929450
        66          5          2'241 0.99929700
        67         15          2'279 0.99930450
        68        189          2'280 0.99939900
        69          3          2'281 0.99940050
        70         18          2'319 0.99940950
        71        176          2'320 0.99949750
        72         19          2'359 0.99950700
        73        134          2'360 0.99957400
        74         10          2'399 0.99957900
        75        142          2'400 0.99965000
        76          3          2'401 0.99965150
        77         16          2'439 0.99965950
        78        129          2'440 0.99972400
        79          4          2'441 0.99972600
        80         16          2'479 0.99973400
        81         95          2'480 0.99978150
        82          5          2'519 0.99978400
        83         54          2'520 0.99981100
        84          8          2'559 0.99981500
        85         36          2'560 0.99983300
        86          4          2'599 0.99983500
        87         46          2'600 0.99985800
        88          1          2'639 0.99985850
        89         44          2'640 0.99988050
        90          4          2'679 0.99988250
        91         57          2'680 0.99991100
        92          6          2'719 0.99991400
        93         60          2'720 0.99994400
        94          2          2'759 0.99994500
        95         28          2'760 0.99995900
        96          2          2'799 0.99996000
        97         13          2'800 0.99996650
        98          2          2'839 0.99996750
        99         10          2'840 0.99997250
       100          8          2'880 0.99997650
       101          1          2'919 0.99997700
       102          3          2'920 0.99997850
       103          3          2'960 0.99998000
       104          1          2'999 0.99998050
       105          3          3'000 0.99998200
       106          1          3'079 0.99998250
       107          4          3'080 0.99998450
       108          1          3'199 0.99998500
       109          1          3'239 0.99998550
       110          2          3'440 0.99998650
       111          2          3'559 0.99998750
       112          1          3'599 0.99998800
       113          1          3'640 0.99998850
       114          1          3'680 0.99998900
       115          1          3'720 0.99998950
       116          1          3'760 0.99999000
       117          2          3'840 0.99999100
       118          1          3'959 0.99999150
       119          1          4'000 0.99999200
       120          1          4'039 0.99999250
       121          2          4'080 0.99999350
       122          1          4'120 0.99999400
       123          1          4'160 0.99999450
       124          1          4'400 0.99999500
       125          1          4'479 0.99999550
       126          1          4'760 0.99999600
       127          1          5'039 0.99999650
       128          1         29'559 0.99999700
       129          1         30'119 0.99999750
       130          1         30'199 0.99999800
       131          1         30'239 0.99999850
       132          1         31'279 0.99999900
       133          1         31'839 0.99999950
       134          1         33'959 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'061 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 248'071 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'061 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 158'954 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'061 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 244'991 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'061 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 149'914 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 39 ns
