./cpp_clockinfo_main-WDK23_K72W78C-32768MiB-threads_8-LP64-FreeBSD_main_n262658_b347c2284603_64bit-clang++_16_O3lto_CA78C-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.33


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 7'138'777'641'219 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 5'300 ns
(with min duration still included)

target with min duration subtracted  : 5'248 ns

Other information for reference:

small scale duration variability     : 53 ns

largest observed duration            : 25'624 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    722'897             52 0.36144850
         1     63'393             53 0.39314500
         2    903'218            104 0.84475400
         3    174'392            105 0.93195000
         4    100'165            156 0.98203250
         5     31'827            157 0.99794600
         6          2            208 0.99794700
         7          3            209 0.99794850
         8          2            729 0.99794950
         9          2            781 0.99795050
        10          4            782 0.99795250
        11          9            833 0.99795700
        12          2            834 0.99795800
        13         12            885 0.99796400
        14          5            886 0.99796650
        15          6            937 0.99796950
        16          2            938 0.99797050
        17          4            989 0.99797250
        18          2            990 0.99797350
        19          1          1'041 0.99797400
        20          6          1'042 0.99797700
        21          2          1'093 0.99797800
        22          6          1'094 0.99798100
        23         10          1'145 0.99798600
        24         33          1'146 0.99800250
        25          5          1'197 0.99800500
        26         54          1'198 0.99803200
        27          1          1'249 0.99803250
        28         56          1'250 0.99806050
        29         59          1'302 0.99809000
        30         60          1'354 0.99812000
        31         12          1'355 0.99812600
        32         59          1'406 0.99815550
        33          8          1'407 0.99815950
        34         70          1'458 0.99819450
        35         21          1'459 0.99820500
        36         71          1'510 0.99824050
        37         45          1'511 0.99826300
        38         81          1'562 0.99830350
        39         63          1'563 0.99833500
        40         66          1'614 0.99836800
        41         83          1'615 0.99840950
        42         69          1'666 0.99844400
        43        101          1'667 0.99849450
        44         58          1'718 0.99852350
        45        107          1'719 0.99857700
        46         47          1'770 0.99860050
        47        133          1'771 0.99866700
        48         40          1'822 0.99868700
        49        136          1'823 0.99875500
        50         21          1'874 0.99876550
        51        184          1'875 0.99885750
        52          2          1'926 0.99885850
        53        181          1'927 0.99894900
        54        182          1'979 0.99904000
        55          9          1'980 0.99904450
        56        163          2'031 0.99912600
        57         24          2'032 0.99913800
        58        168          2'083 0.99922200
        59         45          2'084 0.99924450
        60        155          2'135 0.99932200
        61         65          2'136 0.99935450
        62        102          2'187 0.99940550
        63         68          2'188 0.99943950
        64         73          2'239 0.99947600
        65         75          2'240 0.99951350
        66         60          2'291 0.99954350
        67         61          2'292 0.99957400
        68         34          2'343 0.99959100
        69         64          2'344 0.99962300
        70         24          2'395 0.99963500
        71         70          2'396 0.99967000
        72         16          2'447 0.99967800
        73         55          2'448 0.99970550
        74          6          2'499 0.99970850
        75         41          2'500 0.99972900
        76          1          2'551 0.99972950
        77         65          2'552 0.99976200
        78         81          2'604 0.99980250
        79          2          2'605 0.99980350
        80         55          2'656 0.99983100
        81         10          2'657 0.99983600
        82         37          2'708 0.99985450
        83          9          2'709 0.99985900
        84         31          2'760 0.99987450
        85         12          2'761 0.99988050
        86         18          2'812 0.99988950
        87         10          2'813 0.99989450
        88         15          2'864 0.99990200
        89         11          2'865 0.99990750
        90          4          2'916 0.99990950
        91          7          2'917 0.99991300
        92          7          2'968 0.99991650
        93          8          2'969 0.99992050
        94          3          3'020 0.99992200
        95          7          3'021 0.99992550
        96          6          3'073 0.99992850
        97          6          3'125 0.99993150
        98          1          3'176 0.99993200
        99          6          3'177 0.99993500
       100          3          3'229 0.99993650
       101          3          3'281 0.99993800
       102          8          3'333 0.99994200
       103          7          3'385 0.99994550
       104          1          3'386 0.99994600
       105          4          3'437 0.99994800
       106          1          3'438 0.99994850
       107          8          3'489 0.99995250
       108          7          3'490 0.99995600
       109          8          3'541 0.99996000
       110          3          3'542 0.99996150
       111          5          3'593 0.99996400
       112          2          3'594 0.99996500
       113          2          3'645 0.99996600
       114          6          3'646 0.99996900
       115          6          3'698 0.99997200
       116          1          3'749 0.99997250
       117          3          3'750 0.99997400
       118          5          3'802 0.99997650
       119          7          3'854 0.99998000
       120          5          3'906 0.99998250
       121          4          3'958 0.99998450
       122          1          3'959 0.99998500
       123          2          4'010 0.99998600
       124          1          4'011 0.99998650
       125          1          4'062 0.99998700
       126          2          4'114 0.99998800
       127          1          4'115 0.99998850
