./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-clang++_12_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  1.7460476e+14 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         32'398 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0     18'550             39 0.00927500
         1    443'269             40 0.23090950
         2     17'726             41 0.23977250
         3     87'569             79 0.28355700
         4  1'345'544             80 0.95632900
         5     83'182             81 0.99792000
         6          5            119 0.99792250
         7         83            120 0.99796400
         8          3            121 0.99796550
         9          1          1'040 0.99796600
        10          2          1'080 0.99796700
        11          1          1'119 0.99796750
        12          5          1'120 0.99797000
        13          1          1'159 0.99797050
        14         44          1'160 0.99799250
        15          1          1'199 0.99799300
        16         49          1'200 0.99801750
        17          2          1'239 0.99801850
        18         16          1'240 0.99802650
        19          2          1'279 0.99802750
        20          9          1'280 0.99803200
        21          4          1'320 0.99803400
        22          2          1'360 0.99803500
        23          2          1'399 0.99803600
        24          4          1'440 0.99803800
        25          1          1'479 0.99803850
        26          1          1'480 0.99803900
        27          1          1'481 0.99803950
        28          2          1'520 0.99804050
        29          1          1'599 0.99804100
        30          1          1'600 0.99804150
        31          2          1'640 0.99804250
        32          1          1'680 0.99804300
        33          1          1'720 0.99804350
        34          1          1'760 0.99804400
        35          3          1'799 0.99804550
        36         18          1'800 0.99805450
        37         14          1'839 0.99806150
        38        133          1'840 0.99812800
        39          2          1'841 0.99812900
        40         22          1'879 0.99814000
        41        206          1'880 0.99824300
        42          8          1'881 0.99824700
        43          9          1'919 0.99825150
        44        169          1'920 0.99833600
        45          2          1'921 0.99833700
        46         13          1'959 0.99834350
        47         85          1'960 0.99838600
        48         23          1'999 0.99839750
        49        153          2'000 0.99847400
        50          1          2'001 0.99847450
        51         24          2'039 0.99848650
        52        296          2'040 0.99863450
        53         12          2'041 0.99864050
        54         30          2'079 0.99865550
        55        314          2'080 0.99881250
        56         11          2'081 0.99881800
        57         36          2'119 0.99883600
        58        330          2'120 0.99900100
        59         31          2'159 0.99901650
        60        308          2'160 0.99917050
        61         11          2'199 0.99917600
        62        174          2'200 0.99926300
        63          2          2'201 0.99926400
        64         19          2'239 0.99927350
        65        114          2'240 0.99933050
        66          4          2'241 0.99933250
        67         14          2'279 0.99933950
        68        131          2'280 0.99940500
        69          1          2'281 0.99940550
        70         17          2'319 0.99941400
        71        172          2'320 0.99950000
        72         14          2'359 0.99950700
        73        158          2'360 0.99958600
        74         14          2'399 0.99959300
        75        105          2'400 0.99964550
        76          2          2'401 0.99964650
        77         16          2'439 0.99965450
        78        130          2'440 0.99971950
        79          3          2'441 0.99972100
        80         14          2'479 0.99972800
        81        142          2'480 0.99979900
        82          1          2'481 0.99979950
        83         11          2'519 0.99980500
        84        109          2'520 0.99985950
        85          8          2'559 0.99986350
        86         61          2'560 0.99989400
        87          4          2'599 0.99989600
        88         35          2'600 0.99991350
        89          6          2'639 0.99991650
        90         26          2'640 0.99992950
        91          1          2'679 0.99993000
        92         15          2'680 0.99993750
        93          3          2'719 0.99993900
        94         19          2'720 0.99994850
        95          2          2'759 0.99994950
        96         26          2'760 0.99996250
        97          3          2'799 0.99996400
        98         18          2'800 0.99997300
        99          1          2'839 0.99997350
       100          9          2'840 0.99997800
       101          7          2'880 0.99998150
       102          1          2'920 0.99998200
       103          2          2'959 0.99998300
       104          2          2'960 0.99998400
       105          1          2'999 0.99998450
       106          1          3'000 0.99998500
       107          1          3'160 0.99998550
       108          2          3'240 0.99998650
       109          1          3'400 0.99998700
       110          1          3'479 0.99998750
       111          1          3'640 0.99998800
       112          1          3'719 0.99998850
       113          3          3'760 0.99999000
       114          1          3'800 0.99999050
       115          1          3'839 0.99999100
       116          2          4'000 0.99999200
       117          1          4'040 0.99999250
       118          1          4'120 0.99999300
       119          1          4'160 0.99999350
       120          2          4'240 0.99999450
       121          1          4'520 0.99999500
       122          1          4'599 0.99999550
       123          2          4'600 0.99999650
       124          1         29'639 0.99999700
       125          1         29'799 0.99999750
       126          1         29'878 0.99999800
       127          1         30'159 0.99999850
       128          1         30'279 0.99999900
       129          1         31'199 0.99999950
       130          1         32'398 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        144'715 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        154'875 ns
