./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-clang++_12_O3-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  9.2219217e+13 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :            200 ns
(with min duration still included)

target with min duration subtracted  :            121 ns

Other information for reference:

small scale duration variability     :              2 ns

largest observed duration            :         30'639 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    109'219             79 0.05460950
         1  1'674'975             80 0.89209700
         2    103'357             81 0.94377550
         3      6'220            119 0.94688550
         4     96'411            120 0.99509100
         5      5'723            121 0.99795250
         6          2          1'040 0.99795350
         7          7          1'120 0.99795700
         8         49          1'160 0.99798150
         9          2          1'199 0.99798250
        10         59          1'200 0.99801200
        11          2          1'239 0.99801300
        12         11          1'240 0.99801850
        13          1          1'241 0.99801900
        14          1          1'279 0.99801950
        15         11          1'280 0.99802500
        16          1          1'281 0.99802550
        17         10          1'320 0.99803050
        18          3          1'360 0.99803200
        19          4          1'400 0.99803400
        20          5          1'440 0.99803650
        21          1          1'441 0.99803700
        22          3          1'480 0.99803850
        23          2          1'520 0.99803950
        24          3          1'600 0.99804100
        25          2          1'640 0.99804200
        26          1          1'680 0.99804250
        27          2          1'720 0.99804350
        28          5          1'799 0.99804600
        29         37          1'800 0.99806450
        30         30          1'839 0.99807950
        31        289          1'840 0.99822400
        32          8          1'841 0.99822800
        33         24          1'879 0.99824000
        34        195          1'880 0.99833750
        35          1          1'881 0.99833800
        36          4          1'919 0.99834000
        37         76          1'920 0.99837800
        38         12          1'959 0.99838400
        39        129          1'960 0.99844850
        40         30          1'999 0.99846350
        41        400          2'000 0.99866350
        42          3          2'001 0.99866500
        43         64          2'039 0.99869700
        44        431          2'040 0.99891250
        45         16          2'041 0.99892050
        46         31          2'079 0.99893600
        47        309          2'080 0.99909050
        48          4          2'081 0.99909250
        49         27          2'119 0.99910600
        50        286          2'120 0.99924900
        51         14          2'159 0.99925600
        52        193          2'160 0.99935250
        53         10          2'199 0.99935750
        54         91          2'200 0.99940300
        55          8          2'239 0.99940700
        56         89          2'240 0.99945150
        57          1          2'241 0.99945200
        58          9          2'279 0.99945650
        59         84          2'280 0.99949850
        60         10          2'319 0.99950350
        61         81          2'320 0.99954400
        62          8          2'359 0.99954800
        63         67          2'360 0.99958150
        64          5          2'399 0.99958400
        65         61          2'400 0.99961450
        66          9          2'439 0.99961900
        67         63          2'440 0.99965050
        68          1          2'441 0.99965100
        69         10          2'479 0.99965600
        70         79          2'480 0.99969550
        71          2          2'481 0.99969650
        72         14          2'519 0.99970350
        73         74          2'520 0.99974050
        74         21          2'559 0.99975100
        75        140          2'560 0.99982100
        76          7          2'599 0.99982450
        77        101          2'600 0.99987500
        78          2          2'601 0.99987600
        79          3          2'639 0.99987750
        80         30          2'640 0.99989250
        81          3          2'679 0.99989400
        82         26          2'680 0.99990700
        83          4          2'719 0.99990900
        84         34          2'720 0.99992600
        85          1          2'759 0.99992650
        86         15          2'760 0.99993400
        87          4          2'799 0.99993600
        88         21          2'800 0.99994650
        89          4          2'839 0.99994850
        90         21          2'840 0.99995900
        91          3          2'879 0.99996050
        92         13          2'880 0.99996700
        93          2          2'919 0.99996800
        94          8          2'920 0.99997200
        95          2          2'959 0.99997300
        96          5          2'960 0.99997550
        97          2          3'000 0.99997650
        98          3          3'040 0.99997800
        99          2          3'079 0.99997900
       100          2          3'080 0.99998000
       101          2          3'120 0.99998100
       102          2          3'160 0.99998200
       103          1          3'200 0.99998250
       104          1          3'240 0.99998300
       105          2          3'320 0.99998400
       106          1          3'360 0.99998450
       107          1          3'440 0.99998500
       108          1          3'560 0.99998550
       109          1          3'680 0.99998600
       110          3          3'760 0.99998750
       111          1          3'800 0.99998800
       112          1          3'880 0.99998850
       113          1          4'000 0.99998900
       114          1          4'080 0.99998950
       115          1          4'240 0.99999000
       116          1          4'319 0.99999050
       117          2          4'360 0.99999150
       118          1          4'400 0.99999200
       119          1          4'440 0.99999250
       120          2          4'520 0.99999350
       121          1          4'720 0.99999400
       122          1          4'800 0.99999450
       123          1          4'879 0.99999500
       124          1          4'920 0.99999550
       125          1          5'040 0.99999600
       126          1          5'880 0.99999650
       127          1         27'878 0.99999700
       128          1         28'839 0.99999750
       129          1         29'079 0.99999800
       130          1         29'119 0.99999850
       131          1         29'639 0.99999900
       132          1         30'359 0.99999950
       133          1         30'639 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        188'273 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        169'194 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        271'869 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        173'913 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        146'474 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
