./cpp_clockinfo_main-MacchDblShot-16384MiB-threads_4-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 124'126'847'853'953 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'061 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 34'442 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0      8'438             39 0.00421900
         1    218'384             40 0.11341100
         2      8'945             41 0.11788350
         3     90'486             79 0.16312650
         4  1'515'643             80 0.92094800
         5     98'911             81 0.97040350
         6      2'934            119 0.97187050
         7     49'000            120 0.99637050
         8      3'173            121 0.99795700
         9          7            160 0.99796050
        10          1            200 0.99796100
        11          1            360 0.99796150
        12          1          1'360 0.99796200
        13          4          1'680 0.99796400
        14         16          1'720 0.99797200
        15          2          1'721 0.99797300
        16          3          1'759 0.99797450
        17         26          1'760 0.99798750
        18          6          1'761 0.99799050
        19         27          1'800 0.99800400
        20          3          1'801 0.99800550
        21         25          1'840 0.99801800
        22          2          1'841 0.99801900
        23         17          1'880 0.99802750
        24          1          1'881 0.99802800
        25          1          1'919 0.99802850
        26         67          1'920 0.99806200
        27          9          1'921 0.99806650
        28          3          1'959 0.99806800
        29        122          1'960 0.99812900
        30         20          1'961 0.99813900
        31         71          2'000 0.99817450
        32         10          2'001 0.99817950
        33        119          2'040 0.99823900
        34         16          2'041 0.99824700
        35        286          2'080 0.99839000
        36         43          2'081 0.99841150
        37          7          2'119 0.99841500
        38        375          2'120 0.99860250
        39         55          2'121 0.99863000
        40          2          2'159 0.99863100
        41        303          2'160 0.99878250
        42         61          2'161 0.99881300
        43        405          2'200 0.99901550
        44         53          2'201 0.99904200
        45        282          2'240 0.99918300
        46         39          2'241 0.99920250
        47        178          2'280 0.99929150
        48         24          2'281 0.99930350
        49        158          2'320 0.99938250
        50         37          2'321 0.99940100
        51        115          2'360 0.99945850
        52         16          2'361 0.99946650
        53        107          2'400 0.99952000
        54         25          2'401 0.99953250
        55         85          2'440 0.99957500
        56          9          2'441 0.99957950
        57         78          2'480 0.99961850
        58         12          2'481 0.99962450
        59          1          2'519 0.99962500
        60         66          2'520 0.99965800
        61         13          2'521 0.99966450
        62         43          2'560 0.99968600
        63         12          2'561 0.99969200
        64         67          2'600 0.99972550
        65         12          2'601 0.99973150
        66         76          2'640 0.99976950
        67         14          2'641 0.99977650
        68         87          2'680 0.99982000
        69         13          2'681 0.99982650
        70         58          2'720 0.99985550
        71         13          2'721 0.99986200
        72          1          2'759 0.99986250
        73         46          2'760 0.99988550
        74          6          2'761 0.99988850
        75         39          2'800 0.99990800
        76         13          2'801 0.99991450
        77         28          2'840 0.99992850
        78          7          2'841 0.99993200
        79         12          2'880 0.99993800
        80          4          2'881 0.99994000
        81         17          2'920 0.99994850
        82          5          2'921 0.99995100
        83          4          2'960 0.99995300
        84          1          2'961 0.99995350
        85         10          3'000 0.99995850
        86          1          3'001 0.99995900
        87         11          3'040 0.99996450
        88          1          3'041 0.99996500
        89          3          3'080 0.99996650
        90          1          3'081 0.99996700
        91          6          3'120 0.99997000
        92          3          3'121 0.99997150
        93          3          3'160 0.99997300
        94          2          3'161 0.99997400
        95          5          3'200 0.99997650
        96          1          3'201 0.99997700
        97          4          3'240 0.99997900
        98          1          3'320 0.99997950
        99          1          3'400 0.99998000
       100          1          3'401 0.99998050
       101          1          3'480 0.99998100
       102          1          3'520 0.99998150
       103          1          3'560 0.99998200
       104          1          3'760 0.99998250
       105          1          3'840 0.99998300
       106          1          3'880 0.99998350
       107          1          4'040 0.99998400
       108          1          4'080 0.99998450
       109          1          4'121 0.99998500
       110          1          4'240 0.99998550
       111          1          4'241 0.99998600
       112          1          4'361 0.99998650
       113          1          4'440 0.99998700
       114          1          4'600 0.99998750
       115          1          4'760 0.99998800
       116          2          4'761 0.99998900
       117          1          4'840 0.99998950
       118          1          4'880 0.99999000
       119          1          4'961 0.99999050
       120          1          5'000 0.99999100
       121          1          5'080 0.99999150
       122          1          5'280 0.99999200
       123          1          5'320 0.99999250
       124          1          5'480 0.99999300
       125          1          5'681 0.99999350
       126          1          5'841 0.99999400
       127          1          5'921 0.99999450
       128          1          6'080 0.99999500
       129          1          6'400 0.99999550
       130          1          6'960 0.99999600
       131          1         10'481 0.99999650
       132          1         30'682 0.99999700
       133          1         31'561 0.99999750
       134          1         33'442 0.99999800
       135          1         33'482 0.99999850
       136          1         33'562 0.99999900
       137          1         33'722 0.99999950
       138          1         34'442 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
