./cpp_clockinfo_main-WDK23_CA78C-32768MiB-threads_8-LP64-FreeBSD_main_n262658_b347c2284603_64bit-g++_13_O3lto_CA78C-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.33


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 278'820'814'135'261 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 65'570 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    268'510             52 0.13425500
         1     23'544             53 0.14602700
         2    808'597            104 0.55032550
         3    155'908            105 0.62827950
         4    560'081            156 0.90832000
         5    179'074            157 0.99785700
         6         83            208 0.99789850
         7         43            209 0.99792000
         8          1            521 0.99792050
         9          1          1'093 0.99792100
        10          2          1'094 0.99792200
        11          1          1'146 0.99792250
        12          2          1'198 0.99792350
        13          1          1'250 0.99792400
        14          6          1'302 0.99792700
        15          6          1'354 0.99793000
        16          1          1'355 0.99793050
        17          4          1'406 0.99793250
        18          3          1'458 0.99793400
        19          2          1'459 0.99793500
        20          4          1'510 0.99793700
        21          3          1'511 0.99793850
        22          5          1'562 0.99794100
        23          4          1'563 0.99794300
        24          4          1'614 0.99794500
        25          9          1'615 0.99794950
        26          7          1'666 0.99795300
        27          7          1'667 0.99795650
        28          7          1'718 0.99796000
        29         11          1'719 0.99796550
        30         10          1'770 0.99797050
        31         19          1'771 0.99798000
        32          4          1'822 0.99798200
        33         15          1'823 0.99798950
        34          3          1'874 0.99799100
        35         21          1'875 0.99800150
        36          1          1'926 0.99800200
        37         20          1'927 0.99801200
        38         18          1'979 0.99802100
        39          3          1'980 0.99802250
        40         12          2'031 0.99802850
