./cpp_clockinfo_main-WDK23_CA72-32768MiB-threads_8-LP64-FreeBSD_main_n262658_b347c2284603_64bit-clang++_16_O3lto_CA72-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.33


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 7'857'429'762'521 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 5'300 ns
(with min duration still included)

target with min duration subtracted  : 5'248 ns

Other information for reference:

small scale duration variability     : 53 ns

largest observed duration            : 28'592 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    314'244             52 0.15712200
         1     27'597             53 0.17092050
         2  1'254'428            104 0.79813450
         3    242'000            105 0.91913450
         4    119'550            156 0.97890950
         5     38'036            157 0.99792750
         6         14            208 0.99793450
         7          5            209 0.99793700
         8          1            261 0.99793750
         9          1            625 0.99793800
        10          1            834 0.99793850
        11          2            885 0.99793950
        12          1            886 0.99794000
        13          1            938 0.99794050
        14          1            989 0.99794100
        15          3            990 0.99794250
        16          1          1'041 0.99794300
        17          4          1'093 0.99794500
        18          2          1'094 0.99794600
        19          3          1'145 0.99794750
        20          6          1'146 0.99795050
        21          3          1'197 0.99795200
        22         14          1'198 0.99795900
        23         14          1'250 0.99796600
        24         16          1'302 0.99797400
        25          1          1'303 0.99797450
        26         22          1'354 0.99798550
        27          2          1'355 0.99798650
        28         21          1'406 0.99799700
        29          6          1'407 0.99800000
        30         26          1'458 0.99801300
        31          8          1'459 0.99801700
        32         37          1'510 0.99803550
        33         15          1'511 0.99804300
        34         45          1'562 0.99806550
        35         41          1'563 0.99808600
        36         44          1'614 0.99810800
        37         59          1'615 0.99813750
        38         55          1'666 0.99816500
        39         66          1'667 0.99819800
        40         48          1'718 0.99822200
        41         65          1'719 0.99825450
        42         23          1'770 0.99826600
        43         74          1'771 0.99830300
        44         17          1'822 0.99831150
        45         83          1'823 0.99835300
        46         13          1'874 0.99835950
        47        124          1'875 0.99842150
        48        177          1'927 0.99851000
        49        168          1'979 0.99859400
        50          4          1'980 0.99859600
        51        227          2'031 0.99870950
        52         37          2'032 0.99872800
        53        236          2'083 0.99884600
        54         74          2'084 0.99888300
        55        202          2'135 0.99898400
        56         87          2'136 0.99902750
        57        166          2'187 0.99911050
        58         88          2'188 0.99915450
        59        100          2'239 0.99920450
        60        117          2'240 0.99926300
        61         80          2'291 0.99930300
        62         95          2'292 0.99935050
        63         50          2'343 0.99937550
        64         82          2'344 0.99941650
        65         48          2'395 0.99944050
        66        104          2'396 0.99949250
        67         23          2'447 0.99950400
        68         98          2'448 0.99955300
        69         11          2'499 0.99955850
        70         94          2'500 0.99960550
        71          2          2'551 0.99960650
        72         96          2'552 0.99965450
        73         91          2'604 0.99970000
        74          6          2'605 0.99970300
        75         87          2'656 0.99974650
        76          5          2'657 0.99974900
        77         38          2'708 0.99976800
        78         16          2'709 0.99977600
        79         30          2'760 0.99979100
        80         12          2'761 0.99979700
        81         27          2'812 0.99981050
        82         16          2'813 0.99981850
        83         20          2'864 0.99982850
        84         12          2'865 0.99983450
        85         20          2'916 0.99984450
        86         17          2'917 0.99985300
        87          9          2'968 0.99985750
        88         22          2'969 0.99986850
        89          2          3'020 0.99986950
        90         13          3'021 0.99987600
        91          9          3'072 0.99988050
        92         19          3'073 0.99989000
        93          3          3'124 0.99989150
        94         21          3'125 0.99990200
        95         12          3'177 0.99990800
        96         14          3'229 0.99991500
