./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-Fedora_34_64bit-g++_11_O3lto-libstdc++ . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  6.8066724e+12 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         29'119 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0        408             39 0.00020400
         1    278'452             40 0.13943000
         2      5'185             79 0.14202250
         3  1'711'621             80 0.99783300
         4          3            119 0.99783450
         5        394            120 0.99803150
         6          4            160 0.99803350
         7          4            200 0.99803550
         8          4            240 0.99803750
         9          1            280 0.99803800
        10          1            360 0.99803850
        11          3            400 0.99804000
        12          1          2'200 0.99804050
        13          7          2'240 0.99804400
        14         22          2'280 0.99805500
        15         10          2'319 0.99806000
        16         53          2'320 0.99808650
        17         10          2'359 0.99809150
        18        106          2'360 0.99814450
        19          9          2'399 0.99814900
        20        149          2'400 0.99822350
        21         22          2'439 0.99823450
        22        237          2'440 0.99835300
        23         33          2'479 0.99836950
        24        275          2'480 0.99850700
        25         47          2'519 0.99853050
        26        440          2'520 0.99875050
        27         60          2'559 0.99878050
        28        580          2'560 0.99907050
        29         48          2'599 0.99909450
        30        360          2'600 0.99927450
        31         23          2'639 0.99928600
        32        172          2'640 0.99937200
        33         20          2'679 0.99938200
        34        189          2'680 0.99947650
        35         20          2'719 0.99948650
        36        144          2'720 0.99955850
        37          7          2'759 0.99956200
        38        104          2'760 0.99961400
        39          9          2'799 0.99961850
        40         71          2'800 0.99965400
        41         16          2'839 0.99966200
        42         76          2'840 0.99970000
        43          6          2'879 0.99970300
        44         58          2'880 0.99973200
        45          4          2'919 0.99973400
        46         52          2'920 0.99976000
        47         12          2'959 0.99976600
        48         33          2'960 0.99978250
        49          7          2'999 0.99978600
        50         29          3'000 0.99980050
        51         18          3'040 0.99980950
        52          1          3'079 0.99981000
        53         11          3'080 0.99981550
        54          1          3'119 0.99981600
        55          9          3'120 0.99982050
        56          5          3'160 0.99982300
        57          1          3'199 0.99982350
        58          3          3'200 0.99982500
        59          3          3'240 0.99982650
        60          1          3'320 0.99982700
        61          1          3'360 0.99982750
        62          1          3'400 0.99982800
        63          1          3'480 0.99982850
        64          1          3'840 0.99982900
        65          1          4'040 0.99982950
        66          1          4'120 0.99983000
        67          1          4'240 0.99983050
        68          2          4'480 0.99983150
        69          1          4'600 0.99983200
        70          1          4'639 0.99983250
        71          4          4'640 0.99983450
        72          1          4'680 0.99983500
        73          1          4'719 0.99983550
        74          6          4'720 0.99983850
        75          1          4'759 0.99983900
        76          2          4'760 0.99984000
        77          5          4'799 0.99984250
        78          9          4'800 0.99984700
        79          4          4'839 0.99984900
        80         17          4'840 0.99985750
        81          2          4'879 0.99985850
        82         18          4'880 0.99986750
        83          3          4'919 0.99986900
        84         18          4'920 0.99987800
        85          2          4'959 0.99987900
