./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-clang++_12_O3-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 165'985'674'556'915 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'061 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 32'559 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0     18'585             39 0.00929250
         1    443'414             40 0.23099950
         2     17'862             41 0.23993050
         3     87'534             79 0.28369750
         4  1'345'529             80 0.95646200
         5     82'902             81 0.99791300
         6          6            119 0.99791600
         7         88            120 0.99796000
         8          5            121 0.99796250
         9          1            160 0.99796300
        10          1          1'000 0.99796350
        11          1          1'119 0.99796400
        12          2          1'120 0.99796500
        13          1          1'159 0.99796550
        14         10          1'160 0.99797050
        15         55          1'200 0.99799800
        16          3          1'239 0.99799950
        17         20          1'240 0.99800950
        18          1          1'241 0.99801000
        19          1          1'279 0.99801050
        20          7          1'280 0.99801400
        21          2          1'319 0.99801500
        22         11          1'320 0.99802050
        23          9          1'360 0.99802500
        24          1          1'399 0.99802550
        25          2          1'400 0.99802650
        26          3          1'440 0.99802800
        27          1          1'480 0.99802850
        28          2          1'520 0.99802950
        29          4          1'560 0.99803150
        30          2          1'600 0.99803250
        31          1          1'639 0.99803300
        32          1          1'640 0.99803350
        33          5          1'680 0.99803600
        34          3          1'720 0.99803750
        35          1          1'760 0.99803800
        36          1          1'799 0.99803850
        37         28          1'800 0.99805250
        38         14          1'839 0.99805950
        39        204          1'840 0.99816150
        40          7          1'841 0.99816500
        41         26          1'879 0.99817800
        42        242          1'880 0.99829900
        43         13          1'881 0.99830550
        44         16          1'919 0.99831350
        45        122          1'920 0.99837450
        46          7          1'959 0.99837800
        47        121          1'960 0.99843850
        48         34          1'999 0.99845550
        49        313          2'000 0.99861200
        50          4          2'001 0.99861400
        51         45          2'039 0.99863650
        52        414          2'040 0.99884350
        53         13          2'041 0.99885000
        54         44          2'079 0.99887200
        55        336          2'080 0.99904000
        56          5          2'081 0.99904250
        57         28          2'119 0.99905650
        58        375          2'120 0.99924400
        59         19          2'159 0.99925350
        60        244          2'160 0.99937550
        61         12          2'199 0.99938150
        62        107          2'200 0.99943500
        63          1          2'201 0.99943550
        64         12          2'239 0.99944150
        65         92          2'240 0.99948750
        66          3          2'241 0.99948900
        67         10          2'279 0.99949400
        68         80          2'280 0.99953400
        69          4          2'281 0.99953600
        70          7          2'319 0.99953950
        71         83          2'320 0.99958100
        72          4          2'359 0.99958300
        73         67          2'360 0.99961650
        74         12          2'399 0.99962250
        75         65          2'400 0.99965500
        76          7          2'439 0.99965850
        77         40          2'440 0.99967850
        78          1          2'441 0.99967900
        79          5          2'479 0.99968150
        80         35          2'480 0.99969900
        81          1          2'481 0.99969950
        82          3          2'519 0.99970100
        83         16          2'520 0.99970900
        84          2          2'559 0.99971000
        85         55          2'560 0.99973750
        86         11          2'599 0.99974300
        87         72          2'600 0.99977900
        88          1          2'639 0.99977950
        89         47          2'640 0.99980300
        90          2          2'679 0.99980400
        91         17          2'680 0.99981250
        92          3          2'719 0.99981400
        93         15          2'720 0.99982150
        94          2          2'759 0.99982250
        95         14          2'760 0.99982950
        96          2          2'799 0.99983050
        97         23          2'800 0.99984200
        98          4          2'839 0.99984400
        99         23          2'840 0.99985550
       100          1          2'841 0.99985600
       101          5          2'879 0.99985850
       102         28          2'880 0.99987250
       103          7          2'919 0.99987600
       104         28          2'920 0.99989000
       105          3          2'959 0.99989150
       106         37          2'960 0.99991000
       107          5          2'999 0.99991250
       108         26          3'000 0.99992550
       109          3          3'039 0.99992700
       110         20          3'040 0.99993700
       111          1          3'041 0.99993750
       112          1          3'079 0.99993800
       113         15          3'080 0.99994550
       114          1          3'119 0.99994600
       115         15          3'120 0.99995350
       116          1          3'159 0.99995400
       117          7          3'160 0.99995750
       118          1          3'199 0.99995800
       119          3          3'200 0.99995950
       120          1          3'201 0.99996000
       121          8          3'240 0.99996400
       122          1          3'279 0.99996450
       123         11          3'280 0.99997000
       124          5          3'320 0.99997250
       125          1          3'359 0.99997300
       126          6          3'360 0.99997600
       127          2          3'399 0.99997700
       128          1          3'400 0.99997750
       129          3          3'439 0.99997900
       130          2          3'440 0.99998000
       131          2          3'480 0.99998100
       132          1          3'520 0.99998150
       133          3          3'560 0.99998300
       134          1          3'639 0.99998350
       135          2          3'640 0.99998450
       136          1          3'679 0.99998500
       137          2          3'680 0.99998600
       138          1          3'720 0.99998650
       139          3          3'840 0.99998800
