./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-clang++_12_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  3.5009627e+14 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'021 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         36'799 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0     92'628             79 0.04631400
         1  1'421'883             80 0.75725550
         2     87'821             81 0.80116600
         3     22'688            119 0.81251000
         4    350'065            120 0.98754250
         5     20'806            121 0.99794550
         6          1            161 0.99794600
         7          2          1'040 0.99794700
         8          1          1'160 0.99794750
         9          2          1'200 0.99794850
        10          1          1'239 0.99794900
        11         10          1'240 0.99795400
        12          4          1'279 0.99795600
        13         34          1'280 0.99797300
        14          1          1'281 0.99797350
        15          4          1'319 0.99797550
        16         47          1'320 0.99799900
        17          1          1'321 0.99799950
        18          2          1'359 0.99800050
        19         24          1'360 0.99801250
        20         12          1'400 0.99801850
        21          1          1'439 0.99801900
        22         10          1'440 0.99802400
        23          1          1'479 0.99802450
        24          7          1'480 0.99802800
        25          1          1'519 0.99802850
        26          3          1'520 0.99803000
        27          3          1'560 0.99803150
        28          3          1'600 0.99803300
        29          2          1'640 0.99803400
        30          3          1'680 0.99803550
        31          2          1'720 0.99803650
        32          2          1'760 0.99803750
        33          2          1'800 0.99803850
        34          1          1'839 0.99803900
        35          3          1'840 0.99804050
        36          3          1'920 0.99804200
        37          7          1'959 0.99804550
        38        120          1'960 0.99810550
        39         15          1'999 0.99811300
        40        220          2'000 0.99822300
        41          1          2'001 0.99822350
        42         33          2'039 0.99824000
        43        297          2'040 0.99838850
        44         13          2'041 0.99839500
        45         19          2'079 0.99840450
        46        194          2'080 0.99850150
        47          3          2'081 0.99850300
        48         15          2'119 0.99851050
        49        188          2'120 0.99860450
        50         28          2'159 0.99861850
        51        332          2'160 0.99878450
        52         30          2'199 0.99879950
        53        310          2'200 0.99895450
        54          4          2'201 0.99895650
        55         30          2'239 0.99897150
        56        290          2'240 0.99911650
        57          7          2'241 0.99912000
        58         31          2'279 0.99913550
        59        280          2'280 0.99927550
        60          8          2'281 0.99927950
        61         18          2'319 0.99928850
        62        240          2'320 0.99940850
        63         12          2'359 0.99941450
        64        150          2'360 0.99948950
        65         11          2'399 0.99949500
        66         87          2'400 0.99953850
        67          1          2'401 0.99953900
        68          8          2'439 0.99954300
        69         89          2'440 0.99958750
        70          2          2'441 0.99958850
        71          6          2'479 0.99959150
        72         79          2'480 0.99963100
        73          1          2'481 0.99963150
        74          4          2'519 0.99963350
        75         75          2'520 0.99967100
        76          5          2'559 0.99967350
        77         40          2'560 0.99969350
        78          3          2'599 0.99969500
        79         37          2'600 0.99971350
        80          1          2'601 0.99971400
        81          6          2'639 0.99971700
        82         34          2'640 0.99973400
        83          7          2'679 0.99973750
        84         21          2'680 0.99974800
        85          1          2'681 0.99974850
        86          5          2'719 0.99975100
        87         45          2'720 0.99977350
        88          5          2'759 0.99977600
        89         70          2'760 0.99981100
        90          7          2'799 0.99981450
        91         35          2'800 0.99983200
        92          3          2'839 0.99983350
        93         35          2'840 0.99985100
        94          3          2'879 0.99985250
        95         40          2'880 0.99987250
        96          5          2'919 0.99987500
        97         49          2'920 0.99989950
        98         21          2'960 0.99991000
        99          3          2'999 0.99991150
       100         25          3'000 0.99992400
       101          1          3'001 0.99992450
       102          2          3'039 0.99992550
       103         17          3'040 0.99993400
       104         26          3'080 0.99994700
       105          2          3'119 0.99994800
       106         11          3'120 0.99995350
       107          1          3'159 0.99995400
       108         17          3'160 0.99996250
       109         10          3'200 0.99996750
       110          1          3'239 0.99996800
