./cpp_clockinfo_main-WDK23_K78CW72-32768MiB-threads_8-LP64-FreeBSD_main_n262658_b347c2284603_64bit-clang++_16_O3lto_CA72-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.33


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 3'149'775'944'717 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 5'300 ns
(with min duration still included)

target with min duration subtracted  : 5'248 ns

Other information for reference:

small scale duration variability     : 53 ns

largest observed duration            : 29'738 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    120'816             52 0.06040800
         1     10'468             53 0.06564200
         2  1'400'785            104 0.76603450
         3    270'542            105 0.90130550
         4    146'652            156 0.97463150
         5     46'580            157 0.99792150
         6          5            208 0.99792400
         7          1            209 0.99792450
         8          1            937 0.99792500
         9          1            989 0.99792550
        10          1            990 0.99792600
        11          2          1'041 0.99792700
        12          1          1'042 0.99792750
        13          1          1'094 0.99792800
        14          3          1'146 0.99792950
        15          1          1'197 0.99793000
        16          2          1'198 0.99793100
        17          7          1'250 0.99793450
        18          9          1'302 0.99793900
        19          9          1'354 0.99794350
        20          2          1'355 0.99794450
        21         13          1'406 0.99795100
        22          8          1'407 0.99795500
        23         14          1'458 0.99796200
        24         11          1'459 0.99796750
        25         29          1'510 0.99798200
        26         13          1'511 0.99798850
        27         42          1'562 0.99800950
        28         25          1'563 0.99802200
        29         27          1'614 0.99803550
        30         29          1'615 0.99805000
        31         20          1'666 0.99806000
        32         14          1'667 0.99806700
        33         18          1'718 0.99807600
        34         40          1'719 0.99809600
        35         15          1'770 0.99810350
        36         44          1'771 0.99812550
        37         17          1'822 0.99813400
        38         70          1'823 0.99816900
        39         11          1'874 0.99817450
        40         78          1'875 0.99821350
        41          1          1'926 0.99821400
        42        125          1'927 0.99827650
        43        248          1'979 0.99840050
        44         15          1'980 0.99840800
        45        387          2'031 0.99860150
        46         68          2'032 0.99863550
        47        308          2'083 0.99878950
        48         79          2'084 0.99882900
        49        199          2'135 0.99892850
        50         98          2'136 0.99897750
        51        121          2'187 0.99903800
        52         74          2'188 0.99907500
        53         88          2'239 0.99911900
        54         87          2'240 0.99916250
        55         84          2'291 0.99920450
        56         78          2'292 0.99924350
        57         75          2'343 0.99928100
        58        108          2'344 0.99933500
        59         31          2'395 0.99935050
        60         99          2'396 0.99940000
        61         25          2'447 0.99941250
        62        106          2'448 0.99946550
        63         15          2'499 0.99947300
        64        144          2'500 0.99954500
        65          8          2'551 0.99954900
        66        150          2'552 0.99962400
        67        111          2'604 0.99967950
        68          6          2'605 0.99968250
        69         68          2'656 0.99971650
        70          7          2'657 0.99972000
        71         49          2'708 0.99974450
        72         15          2'709 0.99975200
        73         40          2'760 0.99977200
        74         18          2'761 0.99978100
        75         17          2'812 0.99978950
        76         11          2'813 0.99979500
        77         12          2'864 0.99980100
        78         14          2'865 0.99980800
        79         14          2'916 0.99981500
        80         14          2'917 0.99982200
        81         13          2'968 0.99982850
        82         19          2'969 0.99983800
        83         13          3'020 0.99984450
        84         28          3'021 0.99985850
        85          9          3'072 0.99986300
        86         21          3'073 0.99987350
        87          5          3'124 0.99987600
        88         22          3'125 0.99988700
        89         15          3'177 0.99989450
        90         12          3'229 0.99990050
        91          9          3'281 0.99990500
        92          1          3'282 0.99990550
        93          4          3'333 0.99990750
        94          7          3'385 0.99991100
        95          4          3'386 0.99991300
        96          5          3'437 0.99991550
        97          3          3'489 0.99991700
        98          3          3'541 0.99991850
        99          2          3'542 0.99991950
       100          3          3'593 0.99992100
       101          4          3'594 0.99992300
       102          3          3'645 0.99992450
