./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-Fedora_34_64bit-g++_11_O3lto-libstdc++ . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  2.3885632e+13 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         26'719 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0      1'574             39 0.00078700
         1  1'064'298             40 0.53293600
         2      2'821             79 0.53434650
         3    927'383             80 0.99803800
         4          3            120 0.99803950
         5          1            199 0.99804000
         6          1            240 0.99804050
         7          1            280 0.99804100
         8          3          1'999 0.99804250
         9         33          2'000 0.99805900
        10          9          2'039 0.99806350
        11        137          2'040 0.99813200
        12          9          2'079 0.99813650
        13        131          2'080 0.99820200
        14         12          2'119 0.99820800
        15        166          2'120 0.99829100
        16         22          2'159 0.99830200
        17        262          2'160 0.99843300
        18         25          2'199 0.99844550
        19        287          2'200 0.99858900
        20         44          2'239 0.99861100
        21        422          2'240 0.99882200
        22         49          2'279 0.99884650
        23        612          2'280 0.99915250
        24         30          2'319 0.99916750
        25        318          2'320 0.99932650
        26         20          2'359 0.99933650
        27        165          2'360 0.99941900
        28         14          2'399 0.99942600
        29        155          2'400 0.99950350
        30         11          2'439 0.99950900
        31        131          2'440 0.99957450
        32         11          2'479 0.99958000
        33        103          2'480 0.99963150
        34          9          2'519 0.99963600
        35        105          2'520 0.99968850
        36          5          2'559 0.99969100
        37        101          2'560 0.99974150
        38          4          2'599 0.99974350
        39         52          2'600 0.99976950
        40          3          2'639 0.99977100
        41         29          2'640 0.99978550
        42          2          2'679 0.99978650
        43         17          2'680 0.99979500
        44          3          2'719 0.99979650
        45         17          2'720 0.99980500
        46          1          2'759 0.99980550
        47         15          2'760 0.99981300
        48          1          2'799 0.99981350
        49          8          2'800 0.99981750
        50          1          2'839 0.99981800
        51          3          2'880 0.99981950
        52          1          2'919 0.99982000
        53          6          2'920 0.99982300
        54          1          2'959 0.99982350
        55          1          2'960 0.99982400
        56          1          3'040 0.99982450
        57          1          3'080 0.99982500
        58          2          3'120 0.99982600
        59          1          3'159 0.99982650
        60          1          3'840 0.99982700
        61          1          3'880 0.99982750
        62          1          4'000 0.99982800
        63          1          4'159 0.99982850
        64          2          4'160 0.99982950
        65          4          4'200 0.99983150
        66          4          4'240 0.99983350
        67          5          4'279 0.99983600
        68          7          4'280 0.99983950
        69          2          4'319 0.99984050
        70         10          4'320 0.99984550
        71          5          4'359 0.99984800
        72         11          4'360 0.99985350
        73          6          4'399 0.99985650
        74         15          4'400 0.99986400
        75          2          4'439 0.99986500
        76         21          4'440 0.99987550
        77          1          4'479 0.99987600
        78         21          4'480 0.99988650
        79          4          4'519 0.99988850
        80         17          4'520 0.99989700
        81          5          4'559 0.99989950
