./cpp_clockinfo_main-MacchDblShot-16384MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  7.9675055e+14 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         32'122 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0      9'514             39 0.00475700
         1    246'031             40 0.12777250
         2     10'032             41 0.13278850
         3     91'196             79 0.17838650
         4  1'529'072             80 0.94292250
         5     99'869             81 0.99285700
         6        546            119 0.99313000
         7      9'066            120 0.99766300
         8        579            121 0.99795250
         9          1            159 0.99795300
        10          5            160 0.99795550
        11          5            200 0.99795800
        12          2          1'640 0.99795900
        13          1          1'641 0.99795950
        14         26          1'680 0.99797250
        15          4          1'681 0.99797450
        16         45          1'720 0.99799700
        17          7          1'721 0.99800050
        18         21          1'760 0.99801100
        19          3          1'761 0.99801250
        20          8          1'800 0.99801650
        21          1          1'801 0.99801700
        22          2          1'840 0.99801800
        23          1          1'841 0.99801850
        24         35          1'880 0.99803600
        25          7          1'881 0.99803950
        26          2          1'919 0.99804050
        27         81          1'920 0.99808100
        28         15          1'921 0.99808850
        29          4          1'959 0.99809050
        30        133          1'960 0.99815700
        31         21          1'961 0.99816750
        32        172          2'000 0.99825350
        33         26          2'001 0.99826650
        34        258          2'040 0.99839550
        35         25          2'041 0.99840800
        36        366          2'080 0.99859100
        37         58          2'081 0.99862000
        38          5          2'119 0.99862250
        39        392          2'120 0.99881850
        40         59          2'121 0.99884800
        41          9          2'159 0.99885250
        42        315          2'160 0.99901000
        43         49          2'161 0.99903450
        44        292          2'200 0.99918050
        45         40          2'201 0.99920050
        46        212          2'240 0.99930650
        47         32          2'241 0.99932250
        48        193          2'280 0.99941900
        49         24          2'281 0.99943100
        50        107          2'320 0.99948450
        51         17          2'321 0.99949300
        52         75          2'360 0.99953050
        53         16          2'361 0.99953850
        54         80          2'400 0.99957850
        55         14          2'401 0.99958550
        56         56          2'440 0.99961350
        57          8          2'441 0.99961750
        58         55          2'480 0.99964500
        59         14          2'481 0.99965200
        60         48          2'520 0.99967600
        61         10          2'521 0.99968100
        62          1          2'559 0.99968150
        63         53          2'560 0.99970800
        64         10          2'561 0.99971300
        65         85          2'600 0.99975550
        66         20          2'601 0.99976550
        67         75          2'640 0.99980300
        68         15          2'641 0.99981050
        69         57          2'680 0.99983900
        70          8          2'681 0.99984300
        71         38          2'720 0.99986200
        72         10          2'721 0.99986700
        73          1          2'759 0.99986750
        74         40          2'760 0.99988750
        75          9          2'761 0.99989200
        76         35          2'800 0.99990950
        77          5          2'801 0.99991200
        78         17          2'840 0.99992050
        79          2          2'841 0.99992150
        80         12          2'880 0.99992750
        81          3          2'881 0.99992900
        82         12          2'920 0.99993500
        83          4          2'921 0.99993700
        84         13          2'960 0.99994350
        85          3          2'961 0.99994500
        86         12          3'000 0.99995100
        87          3          3'001 0.99995250
        88          4          3'040 0.99995450
        89          1          3'041 0.99995500
        90         10          3'080 0.99996000
        91          4          3'081 0.99996200
        92          6          3'120 0.99996500
        93          3          3'160 0.99996650
        94          3          3'161 0.99996800
        95          3          3'200 0.99996950
        96          1          3'201 0.99997000
        97          1          3'240 0.99997050
        98          1          3'281 0.99997100
        99          2          3'320 0.99997200
       100          1          3'400 0.99997250
       101          1          3'440 0.99997300
       102          1          3'480 0.99997350
       103          1          3'520 0.99997400
       104          1          3'720 0.99997450
       105          3          3'840 0.99997600
       106          3          3'880 0.99997750
       107          3          3'920 0.99997900
       108          1          3'960 0.99997950
       109          2          4'000 0.99998050
       110          1          4'001 0.99998100
       111          1          4'080 0.99998150
       112          1          4'120 0.99998200
       113          1          4'121 0.99998250
       114          3          4'160 0.99998400
       115          1          4'161 0.99998450
       116          1          4'200 0.99998500
       117          1          4'240 0.99998550
       118          1          4'280 0.99998600
       119          2          4'400 0.99998700
       120          1          4'481 0.99998750
       121          1          4'560 0.99998800
       122          1          4'600 0.99998850
       123          3          4'640 0.99999000
       124          1          4'680 0.99999050
       125          1          4'720 0.99999100
       126          2          4'721 0.99999200
       127          2          4'760 0.99999300
       128          1          5'081 0.99999350
       129          1          5'120 0.99999400
       130          2          5'400 0.99999500
       131          1          6'920 0.99999550
       132          1          8'841 0.99999600
       133          1          9'121 0.99999650
       134          1         29'122 0.99999700
       135          1         29'762 0.99999750
       136          1         30'002 0.99999800
       137          1         30'242 0.99999850
       138          1         30'602 0.99999900
       139          1         31'362 0.99999950
       140          1         32'122 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         57'204 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         67'085 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         62'804 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 8'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         67'085 ns
(with min duration still included)

