./cpp_clockinfo_main-ThreadRipper1950X-131072MiB-threads_32-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 343'343'794'885 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 1'000 ns
(with min duration still included)

target with min duration subtracted  : 970 ns

Other information for reference:

small scale duration variability     : 10 ns

largest observed duration            : 6'302 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0  1'321'051             30 0.66052550
         1     80'283             31 0.70066700
         2    549'235             40 0.97528450
         3     45'407             41 0.99798800
         4         35             50 0.99800550
         5          6             51 0.99800850
         6          1            131 0.99800900
         7          1            260 0.99800950
         8          1            290 0.99801000
         9          1            571 0.99801050
        10          1            572 0.99801100
        11          1            601 0.99801150
        12          2            611 0.99801250
        13          3            612 0.99801400
        14          2            621 0.99801500
        15          3            622 0.99801650
        16          8            631 0.99802050
        17          2            632 0.99802150
        18         15            641 0.99802900
        19          6            651 0.99803200
        20          2            652 0.99803300
        21          4            661 0.99803500
        22          1            662 0.99803550
        23          3            671 0.99803700
        24          2            681 0.99803800
        25          1            691 0.99803850
        26          1            721 0.99803900
        27          1            741 0.99803950
        28         23            761 0.99805100
        29         12            762 0.99805700
        30         60            771 0.99808700
        31         56            772 0.99811500
        32        114            781 0.99817200
        33        125            782 0.99823450
        34        120            791 0.99829450
        35        124            792 0.99835650
        36        112            801 0.99841250
        37        132            802 0.99847850
        38        121            811 0.99853900
        39        136            812 0.99860700
        40        110            821 0.99866200
        41        138            822 0.99873100
        42         91            831 0.99877650
        43        123            832 0.99883800
        44         65            841 0.99887050
        45         84            842 0.99891250
        46         23            851 0.99892400
        47         58            852 0.99895300
        48         22            861 0.99896400
        49         41            862 0.99898450
        50          9            871 0.99898900
        51         19            872 0.99899850
        52          7            881 0.99900200
        53         27            882 0.99901550
        54         11            891 0.99902100
        55         23            892 0.99903250
        56         15            901 0.99904000
        57         38            902 0.99905900
        58         15            911 0.99906650
        59         39            912 0.99908600
        60          7            921 0.99908950
        61         39            922 0.99910900
        62          8            931 0.99911300
        63         34            932 0.99913000
        64         11            941 0.99913550
        65         45            942 0.99915800
        66         10            951 0.99916300
        67         45            952 0.99918550
        68          8            961 0.99918950
        69         63            962 0.99922100
        70          6            971 0.99922400
        71         45            972 0.99924650
        72          1            973 0.99924700
        73         11            981 0.99925250
        74         43            982 0.99927400
        75          1            983 0.99927450
        76          6            991 0.99927750
        77         37            992 0.99929600
        78          1            993 0.99929650
        79          6          1'001 0.99929950
        80         41          1'002 0.99932000
        81          6          1'011 0.99932300
        82         32          1'012 0.99933900
        83          4          1'021 0.99934100
        84         41          1'022 0.99936150
        85          1          1'023 0.99936200
        86          3          1'031 0.99936350
        87         37          1'032 0.99938200
        88          2          1'033 0.99938300
        89          1          1'041 0.99938350
        90         35          1'042 0.99940100
        91          2          1'043 0.99940200
        92          2          1'051 0.99940300
        93         49          1'052 0.99942750
        94          4          1'061 0.99942950
        95         45          1'062 0.99945200
        96          3          1'063 0.99945350
        97          1          1'071 0.99945400
        98         37          1'072 0.99947250
        99          4          1'073 0.99947450
       100         39          1'082 0.99949400
       101          7          1'083 0.99949750
       102          1          1'091 0.99949800
       103         50          1'092 0.99952300
       104          2          1'093 0.99952400
       105         43          1'102 0.99954550
       106          1          1'103 0.99954600
       107         49          1'112 0.99957050
       108          9          1'113 0.99957500
       109         44          1'122 0.99959700
       110          6          1'123 0.99960000
       111         51          1'132 0.99962550
       112          9          1'133 0.99963000
       113         35          1'142 0.99964750
       114          2          1'143 0.99964850
       115         25          1'152 0.99966100
       116          9          1'153 0.99966550
       117         22          1'162 0.99967650
       118          7          1'163 0.99968000
       119         17          1'172 0.99968850
       120          8          1'173 0.99969250
       121         19          1'182 0.99970200
       122          7          1'183 0.99970550
       123         16          1'192 0.99971350
