./cpp_clockinfo_main-RPi4B-8192MiB-threads_4-LP64-Fedora_33br_64bit-g++_10_O3lto-libstdc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  3.3527662e+13 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        127'684 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    507'567             55 0.25378350
         1    632'051             56 0.56980900
         2    793'866             74 0.96674200
         3     62'586             75 0.99803500
         4          1            166 0.99803550
         5          2            223 0.99803650
         6          1            352 0.99803700
         7          1            426 0.99803750
         8          1            482 0.99803800
         9          1            555 0.99803850
        10          1            703 0.99803900
        11          1            944 0.99803950
        12          1          1'037 0.99804000
        13          1          1'111 0.99804050
        14          1          1'426 0.99804100
        15          1          3'666 0.99804150
        16          1          3'685 0.99804200
        17          1          3'722 0.99804250
        18          1          3'741 0.99804300
        19          1          3'759 0.99804350
        20          1          3'777 0.99804400
        21          3          3'796 0.99804550
        22          2          3'815 0.99804650
        23          5          3'833 0.99804900
        24          1          3'851 0.99804950
        25          4          3'852 0.99805150
        26          3          3'870 0.99805300
        27          1          3'871 0.99805350
        28          1          3'888 0.99805400
        29          4          3'889 0.99805600
        30          3          3'907 0.99805750
        31          2          3'908 0.99805850
        32          8          3'926 0.99806250
        33          4          3'944 0.99806450
        34          1          3'945 0.99806500
        35          1          3'962 0.99806550
        36          5          3'963 0.99806800
        37          6          3'981 0.99807100
        38          7          3'982 0.99807450
        39         11          4'000 0.99808000
        40          8          4'018 0.99808400
        41          5          4'019 0.99808650
        42          7          4'037 0.99809000
        43          4          4'055 0.99809200
        44          3          4'056 0.99809350
        45         17          4'074 0.99810200
        46          8          4'092 0.99810600
        47          4          4'093 0.99810800
        48         13          4'111 0.99811450
        49          1          4'112 0.99811500
        50          8          4'129 0.99811900
        51         13          4'130 0.99812550
        52         26          4'148 0.99813850
        53         10          4'166 0.99814350
        54         16          4'167 0.99815150
        55         20          4'185 0.99816150
        56          3          4'186 0.99816300
        57         15          4'203 0.99817050
        58         19          4'204 0.99818000
        59         22          4'222 0.99819100
        60          3          4'223 0.99819250
        61         14          4'240 0.99819950
        62         29          4'241 0.99821400
        63         25          4'259 0.99822650
        64         10          4'260 0.99823150
        65          9          4'277 0.99823600
        66         30          4'278 0.99825100
        67         37          4'296 0.99826950
        68          7          4'297 0.99827300
        69         12          4'314 0.99827900
        70         24          4'315 0.99829100
        71         40          4'333 0.99831100
        72          9          4'334 0.99831550
        73         11          4'351 0.99832100
        74         34          4'352 0.99833800
        75         34          4'370 0.99835500
        76          5          4'371 0.99835750
        77          8          4'388 0.99836150
        78         34          4'389 0.99837850
        79         43          4'407 0.99840000
        80         20          4'408 0.99841000
        81         10          4'425 0.99841500
        82         50          4'426 0.99844000
        83         32          4'444 0.99845600
        84         20          4'445 0.99846600
        85          3          4'462 0.99846750
        86         71          4'463 0.99850300
        87         41          4'481 0.99852350
        88         35          4'482 0.99854100
        89          3          4'499 0.99854250
        90         80          4'500 0.99858250
        91         50          4'518 0.99860750
        92         28          4'519 0.99862150
        93          4          4'536 0.99862350
        94         73          4'537 0.99866000
        95         39          4'555 0.99867950
        96         39          4'556 0.99869900
        97         77          4'574 0.99873750
        98         31          4'592 0.99875300
        99         29          4'593 0.99876750
       100         68          4'611 0.99880150
       101          1          4'612 0.99880200
       102         30          4'629 0.99881700
       103         37          4'630 0.99883550
       104         72          4'648 0.99887150
       105          6          4'649 0.99887450
       106         45          4'666 0.99889700
       107         55          4'667 0.99892450
       108         56          4'685 0.99895250
       109          7          4'686 0.99895600
       110         25          4'703 0.99896850
       111         35          4'704 0.99898600
       112         67          4'722 0.99901950
       113          5          4'723 0.99902200
       114         21          4'740 0.99903250
       115         57          4'741 0.99906100
       116         52          4'759 0.99908700
       117         10          4'760 0.99909200
       118         25          4'777 0.99910450
       119         38          4'778 0.99912350
       120         42          4'796 0.99914450
       121         15          4'797 0.99915200
       122         13          4'814 0.99915850
       123         56          4'815 0.99918650
       124         36          4'833 0.99920450
       125         12          4'834 0.99921050
       126         11          4'851 0.99921600
       127         32          4'852 0.99923200
       128         27          4'870 0.99924550
       129         12          4'871 0.99925150
       130         13          4'888 0.99925800
       131         25          4'889 0.99927050
       132         28          4'907 0.99928450
       133         14          4'908 0.99929150
       134          7          4'925 0.99929500
       135         30          4'926 0.99931000
       136         26          4'944 0.99932300
       137         17          4'945 0.99933150
       138          2          4'962 0.99933250
       139         22          4'963 0.99934350
       140         12          4'981 0.99934950
       141         18          4'982 0.99935850
       142          5          4'999 0.99936100
       143         20          5'000 0.99937100
       144         14          5'018 0.99937800
       145         12          5'019 0.99938400
       146          2          5'036 0.99938500
       147         20          5'037 0.99939500
       148         15          5'055 0.99940250
       149         10          5'056 0.99940750
       150         18          5'074 0.99941650
       151          7          5'092 0.99942000
       152         13          5'093 0.99942650
       153         19          5'111 0.99943600
       154          1          5'112 0.99943650
       155          5          5'129 0.99943900
       156         10          5'130 0.99944400
       157         17          5'148 0.99945250
       158          1          5'149 0.99945300
       159          8          5'166 0.99945700
       160          4          5'167 0.99945900
       161         16          5'185 0.99946700
       162          7          5'203 0.99947050
       163          8          5'204 0.99947450
       164         11          5'222 0.99948000
       165          5          5'240 0.99948250
       166         11          5'241 0.99948800
       167          8          5'259 0.99949200
       168          1          5'260 0.99949250
       169         10          5'278 0.99949750
       170          8          5'296 0.99950150
       171          5          5'314 0.99950400
       172          4          5'315 0.99950600
       173          6          5'333 0.99950900
       174          3          5'334 0.99951050
       175          1          5'351 0.99951100
       176         10          5'352 0.99951600
       177          7          5'370 0.99951950
       178          2          5'388 0.99952050
       179          7          5'389 0.99952400
       180          2          5'407 0.99952500
       181          5          5'408 0.99952750
       182          2          5'425 0.99952850
       183          3          5'426 0.99953000
       184          6          5'444 0.99953300
       185          1          5'445 0.99953350
       186          4          5'463 0.99953550
       187          3          5'481 0.99953700
       188          2          5'482 0.99953800
       189          1          5'499 0.99953850
       190          9          5'500 0.99954300
       191          3          5'518 0.99954450
       192          2          5'519 0.99954550
       193          1          5'536 0.99954600
       194         10          5'537 0.99955100
       195          2          5'556 0.99955200
       196          2          5'574 0.99955300
       197          1          5'592 0.99955350
       198          5          5'593 0.99955600
       199          5          5'611 0.99955850
       200          2          5'630 0.99955950
       201          7          5'648 0.99956300
       202          2          5'666 0.99956400
       203          2          5'667 0.99956500
       204          5          5'685 0.99956750
       205          1          5'686 0.99956800
       206          4          5'703 0.99957000
       207          5          5'704 0.99957250
       208          5          5'722 0.99957500
       209          1          5'723 0.99957550
       210          2          5'740 0.99957650
       211          3          5'741 0.99957800
       212          6          5'759 0.99958100
       213          2          5'760 0.99958200
       214          1          5'777 0.99958250
       215          4          5'778 0.99958450
       216          1          5'796 0.99958500
       217          1          5'797 0.99958550
       218          1          5'814 0.99958600
       219          5          5'815 0.99958850
       220          1          5'833 0.99958900
       221          2          5'834 0.99959000
       222          1          5'851 0.99959050
       223          5          5'852 0.99959300
       224          3          5'870 0.99959450
       225          1          5'871 0.99959500
       226          1          5'888 0.99959550
       227          4          5'889 0.99959750
       228          2          5'907 0.99959850
       229          2          5'908 0.99959950
       230          7          5'926 0.99960300
       231          1          5'944 0.99960350
       232          8          5'945 0.99960750
       233          2          5'962 0.99960850
       234          8          5'963 0.99961250
       235          5          5'981 0.99961500
       236          3          5'982 0.99961650
       237          1          5'999 0.99961700
       238          4          6'000 0.99961900
       239          4          6'018 0.99962100
       240          3          6'019 0.99962250
       241          9          6'037 0.99962700
       242          5          6'055 0.99962950
       243          7          6'056 0.99963300
       244         10          6'074 0.99963800
       245          2          6'092 0.99963900
       246          3          6'093 0.99964050
       247          7          6'111 0.99964400
       248          2          6'129 0.99964500
       249          5          6'130 0.99964750
       250         15          6'148 0.99965500
       251          1          6'149 0.99965550
       252          4          6'166 0.99965750
       253          7          6'167 0.99966100
       254         10          6'185 0.99966600
       255          2          6'186 0.99966700
       256          5          6'203 0.99966950
       257          5          6'204 0.99967200
       258          5          6'222 0.99967450
       259          1          6'223 0.99967500
       260          1          6'240 0.99967550
       261          6          6'241 0.99967850
       262         18          6'259 0.99968750
       263          2          6'260 0.99968850
       264          5          6'277 0.99969100
       265          9          6'278 0.99969550
       266          8          6'296 0.99969950
       267          3          6'297 0.99970100
       268          2          6'314 0.99970200
       269         11          6'315 0.99970750
       270          5          6'333 0.99971000
       271          3          6'334 0.99971150
       272          1          6'351 0.99971200
       273          5          6'352 0.99971450
       274          8          6'370 0.99971850
       275          2          6'371 0.99971950
       276          2          6'388 0.99972050
       277          5          6'389 0.99972300
       278          6          6'407 0.99972600
       279          1          6'408 0.99972650
       280          4          6'425 0.99972850
       281          5          6'426 0.99973100
       282          8          6'444 0.99973500
       283          6          6'445 0.99973800
       284          2          6'462 0.99973900
       285          8          6'463 0.99974300
       286          5          6'481 0.99974550
       287          4          6'482 0.99974750
       288          1          6'499 0.99974800
       289          7          6'500 0.99975150
       290          6          6'518 0.99975450
       291          4          6'519 0.99975650
       292          6          6'537 0.99975950
       293          9          6'555 0.99976400
       294          7          6'556 0.99976750
       295          1          6'573 0.99976800
       296          6          6'574 0.99977100
       297          4          6'592 0.99977300
       298          7          6'593 0.99977650
       299         13          6'611 0.99978300
       300          4          6'629 0.99978500
       301          6          6'630 0.99978800
       302          9          6'648 0.99979250
       303          1          6'649 0.99979300
       304          1          6'666 0.99979350
       305          7          6'667 0.99979700
       306          6          6'685 0.99980000
       307          1          6'686 0.99980050
       308          3          6'703 0.99980200
       309          7          6'704 0.99980550
       310          3          6'722 0.99980700
       311          2          6'723 0.99980800
       312          2          6'740 0.99980900
       313          8          6'741 0.99981300
       314          9          6'759 0.99981750
       315          2          6'777 0.99981850
       316          4          6'778 0.99982050
       317         12          6'796 0.99982650
       318          2          6'797 0.99982750
       319          2          6'814 0.99982850
       320         12          6'815 0.99983450
       321          3          6'833 0.99983600
       322          1          6'834 0.99983650
       323          4          6'851 0.99983850
       324          4          6'852 0.99984050
       325          5          6'870 0.99984300
       326          3          6'871 0.99984450
       327          8          6'889 0.99984850
       328          2          6'907 0.99984950
       329          1          6'908 0.99985000
       330          3          6'925 0.99985150
       331          9          6'926 0.99985600
       332          2          6'944 0.99985700
       333          2          6'962 0.99985800
       334          4          6'963 0.99986000
       335         11          6'981 0.99986550
       336          1          6'982 0.99986600
       337          2          6'999 0.99986700
       338          1          7'000 0.99986750
       339          5          7'018 0.99987000
       340          2          7'019 0.99987100
       341          5          7'037 0.99987350
       342          1          7'055 0.99987400
       343          1          7'056 0.99987450
       344          4          7'074 0.99987650
       345          4          7'092 0.99987850
       346          5          7'093 0.99988100
       347          8          7'111 0.99988500
       348          6          7'129 0.99988800
       349          3          7'130 0.99988950
       350          5          7'148 0.99989200
       351          3          7'166 0.99989350
       352          6          7'167 0.99989650
       353          3          7'185 0.99989800
       354          1          7'186 0.99989850
       355          2          7'203 0.99989950
       356          4          7'204 0.99990150
       357          5          7'222 0.99990400
       358          1          7'240 0.99990450
       359          2          7'241 0.99990550
       360          3          7'259 0.99990700
       361          1          7'260 0.99990750
       362          3          7'277 0.99990900
       363          1          7'278 0.99990950
       364          5          7'296 0.99991200
       365          2          7'315 0.99991300
       366          3          7'333 0.99991450
       367          3          7'389 0.99991600
       368          2          7'408 0.99991700
       369          1          7'425 0.99991750
       370          2          7'463 0.99991850
       371          2          7'481 0.99991950
       372          1          7'518 0.99992000
       373          2          7'519 0.99992100
       374          2          7'537 0.99992200
       375          2          7'556 0.99992300
       376          3          7'574 0.99992450
       377          1          7'592 0.99992500
       378          1          7'593 0.99992550
       379          1          7'666 0.99992600
       380          1          7'703 0.99992650
       381          1          7'722 0.99992700
       382          1          7'740 0.99992750
       383          2          7'796 0.99992850
       384          1          7'833 0.99992900
       385          1          7'870 0.99992950
       386          1          7'889 0.99993000
       387          1          7'925 0.99993050
       388          1          7'926 0.99993100
       389          1          7'944 0.99993150
       390          1          7'982 0.99993200
       391          1          8'037 0.99993250
       392          1          8'148 0.99993300
       393          1          8'240 0.99993350
       394          2          8'241 0.99993450
       395          1          8'259 0.99993500
       396          1          8'278 0.99993550
       397          1          8'314 0.99993600
       398          1          8'333 0.99993650
       399          1          8'592 0.99993700
       400          1          8'593 0.99993750
       401          2          8'648 0.99993850
       402          1          8'704 0.99993900
       403          1          8'723 0.99993950
       404          1          8'760 0.99994000
       405          1          8'814 0.99994050
       406          1          8'852 0.99994100
       407          1          8'889 0.99994150
       408          1          8'962 0.99994200
       409          1          8'981 0.99994250
       410          1          9'000 0.99994300
       411          1          9'018 0.99994350
       412          2          9'111 0.99994450
       413          1          9'278 0.99994500
       414          1          9'481 0.99994550
       415          1          9'574 0.99994600
       416          1          9'593 0.99994650
       417          1          9'667 0.99994700
       418          1          9'685 0.99994750
       419          1          9'741 0.99994800
       420          1          9'963 0.99994850
       421          1         10'092 0.99994900
       422          1         10'352 0.99994950
       423          1         10'370 0.99995000
       424          1         10'426 0.99995050
       425          1         10'444 0.99995100
       426          1         10'463 0.99995150
       427          1         10'593 0.99995200
       428          1         11'167 0.99995250
       429          1         11'223 0.99995300
       430          1         11'370 0.99995350
       431          1         11'519 0.99995400
       432          1         11'760 0.99995450
       433          1         12'445 0.99995500
       434          1         12'630 0.99995550
       435          1         12'648 0.99995600
       436          1         12'889 0.99995650
       437          1         12'926 0.99995700
       438          1         12'982 0.99995750
       439          1         13'093 0.99995800
