./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 163'192'780'584'824 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'061 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 31'399 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0     26'690             39 0.01334500
         1    632'219             40 0.32945450
         2     25'824             41 0.34236650
         3     76'041             79 0.38038700
         4  1'163'227             80 0.96200050
         5     71'852             81 0.99792650
         6          7            119 0.99793000
         7         76            120 0.99796800
         8          2            121 0.99796900
         9          1            160 0.99796950
        10          3            200 0.99797100
        11          1            400 0.99797150
        12          1          1'040 0.99797200
        13          2          1'120 0.99797300
        14          5          1'159 0.99797550
        15         34          1'160 0.99799250
        16          1          1'199 0.99799300
        17         42          1'200 0.99801400
        18          1          1'201 0.99801450
        19          2          1'239 0.99801550
        20         11          1'240 0.99802100
        21          1          1'241 0.99802150
        22          1          1'279 0.99802200
        23         11          1'280 0.99802750
        24          4          1'320 0.99802950
        25          2          1'321 0.99803050
        26          3          1'360 0.99803200
        27          3          1'400 0.99803350
        28          3          1'440 0.99803500
        29          2          1'480 0.99803600
        30          5          1'520 0.99803850
        31          1          1'560 0.99803900
        32          6          1'600 0.99804200
        33          1          1'640 0.99804250
        34          1          1'680 0.99804300
        35          3          1'720 0.99804450
        36          1          1'759 0.99804500
        37          3          1'760 0.99804650
        38         54          1'800 0.99807350
        39         14          1'839 0.99808050
        40        177          1'840 0.99816900
        41          2          1'841 0.99817000
        42         10          1'879 0.99817500
        43        128          1'880 0.99823900
        44          6          1'881 0.99824200
        45          9          1'919 0.99824650
        46         87          1'920 0.99829000
        47         20          1'959 0.99830000
        48        248          1'960 0.99842400
        49         46          1'999 0.99844700
        50        395          2'000 0.99864450
        51          5          2'001 0.99864700
        52         43          2'039 0.99866850
        53        280          2'040 0.99880850
        54         18          2'041 0.99881750
        55         42          2'079 0.99883850
        56        262          2'080 0.99896950
        57         13          2'081 0.99897600
        58         31          2'119 0.99899150
        59        392          2'120 0.99918750
        60         28          2'159 0.99920150
        61        213          2'160 0.99930800
        62         14          2'199 0.99931500
        63        133          2'200 0.99938150
        64          1          2'201 0.99938200
        65          7          2'239 0.99938550
        66         72          2'240 0.99942150
        67          3          2'241 0.99942300
        68         11          2'279 0.99942850
        69         87          2'280 0.99947200
        70          2          2'281 0.99947300
        71          7          2'319 0.99947650
        72         83          2'320 0.99951800
        73          4          2'359 0.99952000
        74         94          2'360 0.99956700
        75         14          2'399 0.99957400
        76         85          2'400 0.99961650
        77          1          2'401 0.99961700
        78         10          2'439 0.99962200
        79         83          2'440 0.99966350
        80          2          2'441 0.99966450
        81          4          2'479 0.99966650
        82         56          2'480 0.99969450
        83          1          2'481 0.99969500
        84         14          2'519 0.99970200
        85        174          2'520 0.99978900
        86         10          2'559 0.99979400
        87        146          2'560 0.99986700
        88          8          2'599 0.99987100
        89         62          2'600 0.99990200
        90          1          2'601 0.99990250
        91          1          2'639 0.99990300
        92         30          2'640 0.99991800
        93          1          2'679 0.99991850
        94         18          2'680 0.99992750
        95          1          2'681 0.99992800
        96          2          2'719 0.99992900
        97         13          2'720 0.99993550
        98          1          2'759 0.99993600
        99         25          2'760 0.99994850
       100         13          2'800 0.99995500
       101         15          2'840 0.99996250
       102         12          2'880 0.99996850
       103          8          2'920 0.99997250
       104          1          2'959 0.99997300
       105          7          2'960 0.99997650
       106          1          2'999 0.99997700
       107          5          3'000 0.99997950
       108          3          3'040 0.99998100
       109          1          3'080 0.99998150
       110          1          3'160 0.99998200
       111          1          3'199 0.99998250
       112          3          3'200 0.99998400
       113          1          3'239 0.99998450
       114          2          3'280 0.99998550
