./cpp_clockinfo_main-RPi3B-1024MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  1.0520849e+11 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :            156 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          5'300 ns
(with min duration still included)

target with min duration subtracted  :          5'144 ns

Other information for reference:

small scale duration variability     :             53 ns

largest observed duration            :         86'563 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    939'321            156 0.46966050
         1    313'105            157 0.62621300
         2    491'085            208 0.87175550
         3    245'591            209 0.99455100
         4      1'396            260 0.99524900
         5        949            261 0.99572350
         6        292            312 0.99586950
         7        295            313 0.99601700
         8         86            364 0.99606000
         9         88            365 0.99610400
        10         77            416 0.99614250
        11        144            417 0.99621450
        12         77            468 0.99625300
        13        271            469 0.99638850
        14         77            520 0.99642700
        15        363            521 0.99660850
        16         31            572 0.99662400
        17        314            573 0.99678100
        18         12            624 0.99678700
        19        220            625 0.99689700
        20         12            626 0.99690300
        21        263            677 0.99703450
        22         25            678 0.99704700
        23        294            729 0.99719400
        24         62            730 0.99722500
        25        317            781 0.99738350
        26         98            782 0.99743250
        27        232            833 0.99754850
        28        146            834 0.99762150
        29        169            885 0.99770600
        30        132            886 0.99777200
        31         70            937 0.99780700
        32         56            938 0.99783500
        33         11            989 0.99784050
        34         12            990 0.99784650
        35          3          1'042 0.99784800
        36          1          1'927 0.99784850
        37          1          1'979 0.99784900
        38          1          2'031 0.99784950
        39          2          2'083 0.99785050
        40          2          2'135 0.99785150
        41          1          2'187 0.99785200
        42          1          2'240 0.99785250
        43          3          2'292 0.99785400
        44          2          2'343 0.99785500
        45          2          2'344 0.99785600
        46          6          2'396 0.99785900
        47          4          2'448 0.99786100
        48          2          2'500 0.99786200
        49          1          2'552 0.99786250
        50          1          2'553 0.99786300
        51          5          2'604 0.99786550
        52          2          2'605 0.99786650
        53         17          2'656 0.99787500
        54          7          2'657 0.99787850
        55         15          2'708 0.99788600
        56         13          2'709 0.99789250
        57         17          2'760 0.99790100
        58         38          2'761 0.99792000
        59         22          2'812 0.99793100
        60         31          2'813 0.99794650
        61         23          2'864 0.99795800
        62         50          2'865 0.99798300
        63         16          2'916 0.99799100
        64         23          2'917 0.99800250
        65         10          2'968 0.99800750
        66         18          2'969 0.99801650
        67          4          3'020 0.99801850
        68          6          3'021 0.99802150
        69          1          3'072 0.99802200
        70         11          3'073 0.99802750
        71          2          3'125 0.99802850
        72          7          3'177 0.99803200
        73          1          3'178 0.99803250
        74          3          3'229 0.99803400
        75          1          3'230 0.99803450
        76          1          3'282 0.99803500
        77          1          3'334 0.99803550
        78          1          3'385 0.99803600
        79          4          3'386 0.99803800
        80          1          3'438 0.99803850
        81          5          3'542 0.99804100
        82          2          3'698 0.99804200
        83          1          3'906 0.99804250
        84          1          4'011 0.99804300
        85          1          4'219 0.99804350
        86          1          4'635 0.99804400
        87          1          5'052 0.99804450
        88          4          5'104 0.99804650
        89          1          5'105 0.99804700
        90          4          5'156 0.99804900
        91          3          5'157 0.99805050
        92         16          5'208 0.99805850
        93         10          5'209 0.99806350
        94         27          5'260 0.99807700
        95         23          5'261 0.99808850
        96         44          5'312 0.99811050
        97         46          5'313 0.99813350
