./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-clang++_12_O3-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  2.2549473e+14 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :            200 ns
(with min duration still included)

target with min duration subtracted  :            121 ns

Other information for reference:

small scale duration variability     :              2 ns

largest observed duration            :         32'479 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    109'272             79 0.05463600
         1  1'674'347             80 0.89180950
         2    103'582             81 0.94360050
         3      6'334            119 0.94676750
         4     96'696            120 0.99511550
         5      5'676            121 0.99795350
         6          1          1'080 0.99795400
         7          2          1'120 0.99795500
         8         42          1'160 0.99797600
         9          8          1'199 0.99798000
        10         60          1'200 0.99801000
        11          4          1'239 0.99801200
        12         21          1'240 0.99802250
        13          1          1'241 0.99802300
        14          1          1'279 0.99802350
        15         10          1'280 0.99802850
        16          2          1'319 0.99802950
        17         13          1'320 0.99803600
        18          2          1'360 0.99803700
        19          1          1'400 0.99803750
        20          2          1'440 0.99803850
        21          1          1'479 0.99803900
        22          6          1'480 0.99804200
        23          1          1'520 0.99804250
        24          1          1'560 0.99804300
        25          3          1'720 0.99804450
        26          1          1'760 0.99804500
        27          3          1'799 0.99804650
        28         26          1'800 0.99805950
        29          3          1'839 0.99806100
        30         50          1'840 0.99808600
        31          1          1'841 0.99808650
        32          5          1'879 0.99808900
        33         44          1'880 0.99811100
        34          5          1'919 0.99811350
        35         37          1'920 0.99813200
        36          6          1'959 0.99813500
        37         66          1'960 0.99816800
        38         18          1'999 0.99817700
        39        230          2'000 0.99829200
        40          3          2'001 0.99829350
        41         47          2'039 0.99831700
        42        287          2'040 0.99846050
        43          5          2'041 0.99846300
        44         40          2'079 0.99848300
        45        349          2'080 0.99865750
        46         14          2'081 0.99866450
        47         36          2'119 0.99868250
        48        455          2'120 0.99891000
        49         28          2'159 0.99892400
        50        370          2'160 0.99910900
        51         20          2'199 0.99911900
        52        207          2'200 0.99922250
        53          4          2'201 0.99922450
        54         30          2'239 0.99923950
        55        169          2'240 0.99932400
        56          4          2'241 0.99932600
        57         12          2'279 0.99933200
        58        129          2'280 0.99939650
        59          1          2'281 0.99939700
        60         10          2'319 0.99940200
        61        131          2'320 0.99946750
        62          9          2'359 0.99947200
        63        114          2'360 0.99952900
        64         23          2'399 0.99954050
        65        149          2'400 0.99961500
        66          1          2'401 0.99961550
        67         18          2'439 0.99962450
        68        134          2'440 0.99969150
        69          5          2'441 0.99969400
        70         22          2'479 0.99970500
        71        145          2'480 0.99977750
        72         17          2'519 0.99978600
        73        119          2'520 0.99984550
        74          3          2'559 0.99984700
        75         61          2'560 0.99987750
        76          5          2'599 0.99988000
        77         33          2'600 0.99989650
        78          2          2'601 0.99989750
        79          5          2'639 0.99990000
        80         32          2'640 0.99991600
        81          4          2'641 0.99991800
        82          6          2'679 0.99992100
        83         26          2'680 0.99993400
        84          2          2'719 0.99993500
        85         21          2'720 0.99994550
        86          2          2'759 0.99994650
        87         15          2'760 0.99995400
        88          1          2'799 0.99995450
        89         16          2'800 0.99996250
        90          1          2'839 0.99996300
        91         13          2'840 0.99996950
        92          7          2'880 0.99997300
        93          1          2'919 0.99997350
        94          4          2'920 0.99997550
        95          3          2'960 0.99997700
        96          4          3'000 0.99997900
        97          2          3'040 0.99998000
        98          1          3'160 0.99998050
        99          2          3'200 0.99998150
       100          1          3'240 0.99998200
       101          2          3'280 0.99998300
       102          1          3'360 0.99998350
       103          1          3'440 0.99998400
       104          1          3'519 0.99998450
       105          1          3'520 0.99998500
       106          1          3'600 0.99998550
       107          1          3'720 0.99998600
       108          1          3'800 0.99998650
       109          1          3'840 0.99998700
       110          1          3'879 0.99998750
       111          2          3'880 0.99998850
       112          2          3'920 0.99998950
       113          1          4'040 0.99999000
       114          1          4'080 0.99999050
       115          1          4'119 0.99999100
       116          1          4'120 0.99999150
       117          1          4'200 0.99999200
       118          2          4'240 0.99999300
       119          1          4'280 0.99999350
       120          2          4'400 0.99999450
       121          1          4'520 0.99999500
       122          1          4'560 0.99999550
       123          1          4'640 0.99999600
       124          1          8'439 0.99999650
       125          2         29'359 0.99999750
       126          1         29'519 0.99999800
       127          1         30'839 0.99999850
       128          1         30'919 0.99999900
       129          1         31'038 0.99999950
       130          1         32'479 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        168'434 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        261'749 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        179'273 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        202'192 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        162'993 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        138'674 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

