./cpp_clockinfo_main-WDK23_CA72-32768MiB-threads_8-LP64-FreeBSD_main_n262658_b347c2284603_64bit-clang++_16_O3lto_CA72-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.33


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 2'597'146'109'425 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 5'200 ns
(with min duration still included)

target with min duration subtracted  : 5'148 ns

Other information for reference:

small scale duration variability     : 52 ns

largest observed duration            : 22'395 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0  1'103'795             52 0.55189750
         1     96'845             53 0.60032000
         2    666'684            104 0.93366200
         3    128'605            105 0.99796450
         4          1            208 0.99796500
         5          1            260 0.99796550
         6          3            885 0.99796700
         7          5            886 0.99796950
         8         19            937 0.99797900
         9         17            938 0.99798750
        10         26            989 0.99800050
        11         26            990 0.99801350
        12         10          1'041 0.99801850
        13         18          1'042 0.99802750
        14          7          1'093 0.99803100
        15          8          1'094 0.99803500
        16          3          1'145 0.99803650
        17          2          1'146 0.99803750
        18          3          1'198 0.99803900
        19          2          1'250 0.99804000
        20         21          1'302 0.99805050
        21        167          1'354 0.99813400
        22         19          1'355 0.99814350
        23        305          1'406 0.99829600
        24         72          1'407 0.99833200
        25        231          1'458 0.99844750
        26         95          1'459 0.99849500
        27        202          1'510 0.99859600
        28        108          1'511 0.99865000
        29        146          1'562 0.99872300
        30        126          1'563 0.99878600
        31        109          1'614 0.99884050
        32        139          1'615 0.99891000
        33        106          1'666 0.99896300
        34        119          1'667 0.99902250
        35         55          1'718 0.99905000
        36        109          1'719 0.99910450
        37         47          1'770 0.99912800
        38        123          1'771 0.99918950
        39         20          1'822 0.99919950
        40        135          1'823 0.99926700
        41         23          1'874 0.99927850
        42        165          1'875 0.99936100
        43          2          1'926 0.99936200
        44        214          1'927 0.99946900
        45        178          1'979 0.99955800
        46         17          1'980 0.99956650
        47        109          2'031 0.99962100
        48         20          2'032 0.99963100
        49         91          2'083 0.99967650
        50         24          2'084 0.99968850
        51         59          2'135 0.99971800
        52         23          2'136 0.99972950
        53         29          2'187 0.99974400
        54         25          2'188 0.99975650
        55         18          2'239 0.99976550
        56         15          2'240 0.99977300
        57          8          2'291 0.99977700
        58         17          2'292 0.99978550
        59          2          2'343 0.99978650
        60         14          2'344 0.99979350
        61          5          2'395 0.99979600
        62         19          2'396 0.99980550
        63         12          2'447 0.99981150
        64         44          2'448 0.99983350
        65          7          2'499 0.99983700
        66         42          2'500 0.99985800
        67          2          2'551 0.99985900
        68         39          2'552 0.99987850
        69         30          2'604 0.99989350
        70          1          2'605 0.99989400
        71         25          2'656 0.99990650
        72          3          2'657 0.99990800
        73         17          2'708 0.99991650
        74          5          2'709 0.99991900
        75          9          2'760 0.99992350
        76          7          2'761 0.99992700
        77         13          2'812 0.99993350
        78          8          2'813 0.99993750
        79          6          2'864 0.99994050
        80          5          2'865 0.99994300
        81          7          2'916 0.99994650
        82          8          2'917 0.99995050
        83          4          2'968 0.99995250
        84          8          2'969 0.99995650
        85          4          3'021 0.99995850
        86          3          3'072 0.99996000
        87          5          3'073 0.99996250
        88          8          3'125 0.99996650
        89          1          3'176 0.99996700
        90          4          3'177 0.99996900
        91         11          3'229 0.99997450
        92          5          3'281 0.99997700
        93          6          3'333 0.99998000
        94          5          3'385 0.99998250
        95          3          3'386 0.99998400
        96          2          3'437 0.99998500
        97          2          3'438 0.99998600
        98          4          3'489 0.99998800
        99          1          3'541 0.99998850
       100          1          3'542 0.99998900
       101          2          3'646 0.99999000
       102          1          3'698 0.99999050
       103          1          3'749 0.99999100
       104          3          3'750 0.99999250
       105          1          3'802 0.99999300
       106          1          3'906 0.99999350
       107          2          4'010 0.99999450
       108          1          4'062 0.99999500
       109          1          4'218 0.99999550
       110          1          4'688 0.99999600
       111          1          5'156 0.99999650
       112          1         19'582 0.99999700
       113          1         19'999 0.99999750
       114          1         20'312 0.99999800
       115          1         20'520 0.99999850
       116          1         20'729 0.99999900
       117          1         21'040 0.99999950
       118          1         22'395 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 5'200 ns
(with min duration still included)

target with min duration subtracted  : 5'148 ns

Other information for reference:

small scale duration variability     : 52 ns

largest observed duration            : 31'978 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 939'225 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 5'200 ns
(with min duration still included)

target with min duration subtracted  : 5'148 ns

Other information for reference:

small scale duration variability     : 52 ns

largest observed duration            : 44'424 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 191'345 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 189'210 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 1'371'548 ns
(with min duration still included)


