./cpp_clockinfo_main-RPi4B-8192MiB-threads_4-LP64-ubuntu_20_04_1_64bit-g++_9_O3-libstdc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  3.1162673e+12 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        176'535 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    456'936             55 0.22846800
         1    570'289             56 0.51361250
         2    897'753             74 0.96248900
         3     71'049             75 0.99801350
         4         12             92 0.99801950
         5         13             93 0.99802600
         6          1            129 0.99802650
         7          1            148 0.99802700
         8          1            203 0.99802750
         9          1            204 0.99802800
        10          1            259 0.99802850
        11          1            444 0.99802900
        12          1          2'981 0.99802950
        13          1          3'037 0.99803000
        14          1          3'093 0.99803050
        15          2          3'111 0.99803150
        16          2          3'130 0.99803250
        17          2          3'167 0.99803350
        18          1          3'185 0.99803400
        19          1          3'204 0.99803450
        20          1          3'223 0.99803500
        21          1          3'241 0.99803550
        22          2          3'259 0.99803650
        23          1          3'277 0.99803700
        24          4          3'278 0.99803900
        25          2          3'296 0.99804000
        26          1          3'297 0.99804050
        27          4          3'314 0.99804250
        28          3          3'315 0.99804400
        29          1          3'333 0.99804450
        30          4          3'352 0.99804650
        31          2          3'370 0.99804750
        32          1          3'388 0.99804800
        33          3          3'389 0.99804950
        34          1          3'408 0.99805000
        35          1          3'425 0.99805050
        36          5          3'426 0.99805300
        37          2          3'444 0.99805400
        38          1          3'445 0.99805450
        39          3          3'481 0.99805600
        40          2          3'482 0.99805700
        41          4          3'500 0.99805900
        42          4          3'518 0.99806100
        43          3          3'519 0.99806250
        44          5          3'537 0.99806500
        45          1          3'555 0.99806550
        46          4          3'556 0.99806750
        47          5          3'574 0.99807000
        48          5          3'592 0.99807250
        49          3          3'593 0.99807400
        50          7          3'611 0.99807750
        51          1          3'612 0.99807800
        52          4          3'629 0.99808000
        53          4          3'630 0.99808200
        54          8          3'648 0.99808600
        55          4          3'666 0.99808800
        56         10          3'667 0.99809300
        57         13          3'685 0.99809950
        58          1          3'686 0.99810000
        59          4          3'703 0.99810200
        60          8          3'704 0.99810600
        61         15          3'722 0.99811350
        62          4          3'723 0.99811550
        63          5          3'740 0.99811800
        64         15          3'741 0.99812550
        65         22          3'759 0.99813650
        66          6          3'760 0.99813950
        67          8          3'777 0.99814350
        68         23          3'778 0.99815500
        69         18          3'796 0.99816400
        70          4          3'797 0.99816600
        71          2          3'814 0.99816700
        72         17          3'815 0.99817550
        73         33          3'833 0.99819200
        74         12          3'834 0.99819800
        75          4          3'851 0.99820000
        76         32          3'852 0.99821600
        77         29          3'870 0.99823050
        78          9          3'871 0.99823500
        79          5          3'888 0.99823750
        80         26          3'889 0.99825050
        81         27          3'907 0.99826400
        82         14          3'908 0.99827100
        83          5          3'925 0.99827350
        84         53          3'926 0.99830000
        85         26          3'944 0.99831300
        86         23          3'945 0.99832450
        87          1          3'962 0.99832500
        88         42          3'963 0.99834600
        89         37          3'981 0.99836450
        90         27          3'982 0.99837800
        91          1          3'999 0.99837850
        92         80          4'000 0.99841850
        93         39          4'018 0.99843800
        94         44          4'019 0.99846000
        95         48          4'037 0.99848400
        96         12          4'055 0.99849000
        97         20          4'056 0.99850000
        98         66          4'074 0.99853300
        99          2          4'075 0.99853400
       100         25          4'092 0.99854650
       101         37          4'093 0.99856500
       102         46          4'111 0.99858800
       103          4          4'112 0.99859000
       104         21          4'129 0.99860050
       105         29          4'130 0.99861500
       106         63          4'148 0.99864650
       107          7          4'149 0.99865000
       108         25          4'166 0.99866250
       109         54          4'167 0.99868950
       110         32          4'185 0.99870550
       111          5          4'186 0.99870800
       112         22          4'203 0.99871900
       113         26          4'204 0.99873200
       114         39          4'222 0.99875150
       115         11          4'223 0.99875700
       116         18          4'240 0.99876600
       117         34          4'241 0.99878300
       118         36          4'259 0.99880100
       119          7          4'260 0.99880450
       120         11          4'277 0.99881000
       121         20          4'278 0.99882000
       122         19          4'296 0.99882950
       123         18          4'297 0.99883850
       124          8          4'314 0.99884250
       125         36          4'315 0.99886050
       126         23          4'333 0.99887200
       127          4          4'334 0.99887400
       128          7          4'351 0.99887750
       129         31          4'352 0.99889300
       130         27          4'370 0.99890650
       131         11          4'371 0.99891200
       132          7          4'388 0.99891550
       133         38          4'389 0.99893450
       134         13          4'407 0.99894100
       135          9          4'408 0.99894550
       136          4          4'425 0.99894750
       137         27          4'426 0.99896100
       138         18          4'444 0.99897000
       139         13          4'445 0.99897650
       140         29          4'463 0.99899100
       141         24          4'481 0.99900300
       142         12          4'482 0.99900900
       143          1          4'499 0.99900950
       144         31          4'500 0.99902500
       145         16          4'518 0.99903300
       146         24          4'519 0.99904500
       147         39          4'537 0.99906450
       148         12          4'555 0.99907050
       149         21          4'556 0.99908100
       150         37          4'574 0.99909950
       151          1          4'575 0.99910000
       152         14          4'592 0.99910700
       153         21          4'593 0.99911750
       154         36          4'611 0.99913550
       155          3          4'612 0.99913700
       156         18          4'629 0.99914600
       157         23          4'630 0.99915750
       158         46          4'648 0.99918050
       159          4          4'649 0.99918250
       160         17          4'666 0.99919100
       161         32          4'667 0.99920700
       162         38          4'685 0.99922600
       163          4          4'686 0.99922800
       164         13          4'703 0.99923450
       165         36          4'704 0.99925250
       166         33          4'722 0.99926900
       167          6          4'723 0.99927200
       168         16          4'740 0.99928000
       169         38          4'741 0.99929900
       170         28          4'759 0.99931300
       171         12          4'760 0.99931900
       172         11          4'777 0.99932450
       173         32          4'778 0.99934050
       174         34          4'796 0.99935750
       175         11          4'797 0.99936300
       176         11          4'814 0.99936850
       177         32          4'815 0.99938450
       178         25          4'833 0.99939700
       179         11          4'834 0.99940250
       180          4          4'851 0.99940450
       181         31          4'852 0.99942000
       182         33          4'870 0.99943650
       183         12          4'871 0.99944250
       184          6          4'888 0.99944550
       185         42          4'889 0.99946650
       186         21          4'907 0.99947700
       187         17          4'908 0.99948550
       188          7          4'925 0.99948900
       189         34          4'926 0.99950600
       190         19          4'944 0.99951550
       191         18          4'945 0.99952450
       192          2          4'962 0.99952550
       193         30          4'963 0.99954050
       194         20          4'981 0.99955050
       195         12          4'982 0.99955650
       196          1          4'999 0.99955700
       197         43          5'000 0.99957850
       198         11          5'018 0.99958400
       199         17          5'019 0.99959250
       200         29          5'037 0.99960700
       201         16          5'055 0.99961500
       202         12          5'056 0.99962100
       203         28          5'074 0.99963500
       204         15          5'092 0.99964250
       205          9          5'093 0.99964700
       206         27          5'111 0.99966050
       207         10          5'129 0.99966550
       208         12          5'130 0.99967150
       209         16          5'148 0.99967950
       210          3          5'149 0.99968100
       211          6          5'166 0.99968400
       212         14          5'167 0.99969100
       213         24          5'185 0.99970300
       214          2          5'186 0.99970400
       215          8          5'203 0.99970800
       216         18          5'204 0.99971700
       217         21          5'222 0.99972750
       218          2          5'223 0.99972850
       219          5          5'240 0.99973100
       220          9          5'241 0.99973550
       221         11          5'259 0.99974100
       222          2          5'260 0.99974200
       223          4          5'277 0.99974400
       224         17          5'278 0.99975250
       225          4          5'296 0.99975450
       226         11          5'297 0.99976000
       227          2          5'314 0.99976100
       228         11          5'315 0.99976650
       229          6          5'333 0.99976950
       230          4          5'334 0.99977150
       231          2          5'351 0.99977250
       232          7          5'352 0.99977600
       233          7          5'370 0.99977950
       234          1          5'371 0.99978000
       235          2          5'388 0.99978100
       236          7          5'389 0.99978450
       237          2          5'407 0.99978550
       238          2          5'408 0.99978650
       239          1          5'425 0.99978700
       240          5          5'426 0.99978950
       241          1          5'444 0.99979000
       242          2          5'445 0.99979100
       243          1          5'462 0.99979150
       244          3          5'463 0.99979300
       245          8          5'481 0.99979700
       246          3          5'482 0.99979850
       247          3          5'500 0.99980000
       248          2          5'518 0.99980100
       249          1          5'519 0.99980150
       250          3          5'537 0.99980300
       251          1          5'555 0.99980350
       252          1          5'556 0.99980400
       253          1          5'574 0.99980450
       254          3          5'593 0.99980600
       255          3          5'611 0.99980750
       256          1          5'629 0.99980800
       257          1          5'648 0.99980850
       258          1          5'649 0.99980900
       259          1          5'667 0.99980950
       260          1          5'685 0.99981000
       261          1          5'722 0.99981050
       262          1          5'778 0.99981100
       263          1          5'796 0.99981150
       264          1          5'834 0.99981200
       265          1          5'870 0.99981250
       266          1          5'889 0.99981300
       267          1          5'944 0.99981350
       268          1          5'963 0.99981400
       269          1          6'037 0.99981450
       270          2          6'074 0.99981550
       271          1          6'130 0.99981600
       272          1          6'185 0.99981650
       273          1          6'277 0.99981700
       274          1          6'296 0.99981750
       275          1          6'370 0.99981800
       276          1          6'389 0.99981850
       277          2          6'407 0.99981950
       278          1          6'481 0.99982000
       279          1          6'519 0.99982050
       280          1          6'537 0.99982100
       281          1          6'555 0.99982150
       282          2          6'556 0.99982250
       283          1          6'574 0.99982300
       284          2          6'592 0.99982400
       285          3          6'611 0.99982550
       286          1          6'629 0.99982600
       287          3          6'630 0.99982750
       288          5          6'648 0.99983000
       289          2          6'666 0.99983100
       290          3          6'667 0.99983250
       291          1          6'685 0.99983300
       292          1          6'686 0.99983350
       293          4          6'704 0.99983550
       294          2          6'722 0.99983650
       295          1          6'723 0.99983700
       296          2          6'741 0.99983800
       297          1          6'759 0.99983850
       298          2          6'760 0.99983950
       299          2          6'777 0.99984050
       300          2          6'778 0.99984150
       301          1          6'796 0.99984200
       302          1          6'797 0.99984250
       303          2          6'815 0.99984350
       304          3          6'833 0.99984500
       305          2          6'834 0.99984600
       306          1          6'851 0.99984650
       307          3          6'852 0.99984800
       308          1          6'870 0.99984850
       309          1          6'888 0.99984900
       310          1          6'889 0.99984950
       311          1          6'907 0.99985000
       312          1          6'908 0.99985050
       313          1          6'925 0.99985100
       314          3          6'926 0.99985250
       315          2          6'945 0.99985350
       316          8          6'963 0.99985750
       317          1          6'981 0.99985800
       318          3          7'000 0.99985950
       319          2          7'018 0.99986050
       320          4          7'019 0.99986250
       321          1          7'037 0.99986300
       322          1          7'055 0.99986350
       323          2          7'056 0.99986450
       324          2          7'074 0.99986550
       325          4          7'092 0.99986750
       326          1          7'111 0.99986800
       327          3          7'148 0.99986950
       328          1          7'149 0.99987000
       329          1          7'167 0.99987050
       330          1          7'185 0.99987100
       331          1          7'203 0.99987150
       332          1          7'204 0.99987200
       333          3          7'222 0.99987350
       334          1          7'223 0.99987400
       335          1          7'241 0.99987450
       336          3          7'259 0.99987600
       337          2          7'260 0.99987700
       338          2          7'278 0.99987800
       339          3          7'296 0.99987950
       340          3          7'297 0.99988100
       341          3          7'315 0.99988250
       342          1          7'333 0.99988300
       343          1          7'351 0.99988350
       344          4          7'352 0.99988550
       345          1          7'371 0.99988600
       346          1          7'388 0.99988650
       347          2          7'389 0.99988750
       348          3          7'407 0.99988900
       349          4          7'408 0.99989100
       350          1          7'426 0.99989150
       351          2          7'444 0.99989250
       352          2          7'445 0.99989350
       353          1          7'462 0.99989400
       354          1          7'463 0.99989450
       355          1          7'481 0.99989500
       356          3          7'482 0.99989650
       357          1          7'499 0.99989700
       358          2          7'500 0.99989800
