./cpp_clockinfo_main-WDK23_CA78C-32768MiB-threads_8-LP64-FreeBSD_main_n262658_b347c2284603_64bit-g++_13_O3lto_CA78C-libstdc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.33


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 226'469'384'983'004 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 66'715 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    302'577             52 0.15128850
         1     26'542             53 0.16455950
         2    824'761            104 0.57694000
         3    159'092            105 0.65648600
         4    517'253            156 0.91511250
         5    165'504            157 0.99786450
         6         75            208 0.99790200
         7         36            209 0.99792000
         8          1            261 0.99792050
         9          2            312 0.99792150
        10          4          1'094 0.99792350
        11          2          1'197 0.99792450
        12          2          1'250 0.99792550
        13          2          1'354 0.99792650
        14          2          1'355 0.99792750
        15          4          1'406 0.99792950
        16          1          1'407 0.99793000
        17          5          1'458 0.99793250
        18          5          1'510 0.99793500
        19          6          1'511 0.99793800
        20          4          1'562 0.99794000
        21          2          1'563 0.99794100
        22          3          1'615 0.99794250
        23          5          1'666 0.99794500
        24          4          1'667 0.99794700
        25         11          1'718 0.99795250
        26         12          1'719 0.99795850
        27          4          1'770 0.99796050
        28          8          1'771 0.99796450
        29          5          1'822 0.99796700
        30         20          1'823 0.99797700
        31          1          1'874 0.99797750
        32         30          1'875 0.99799250
        33         32          1'927 0.99800850
        34         23          1'979 0.99802000
        35          2          1'980 0.99802100
        36         12          2'031 0.99802700
        37          5          2'083 0.99802950
        38          3          2'084 0.99803100
        39          8          2'135 0.99803500
        40          6          2'187 0.99803800
        41          6          2'188 0.99804100
        42          7          2'239 0.99804450
        43          7          2'240 0.99804800
        44          5          2'291 0.99805050
        45          6          2'292 0.99805350
        46          5          2'343 0.99805600
        47          9          2'344 0.99806050
        48          2          2'395 0.99806150
        49         16          2'396 0.99806950
        50          4          2'447 0.99807150
        51         16          2'448 0.99807950
        52          4          2'499 0.99808150
        53         33          2'500 0.99809800
        54          1          2'551 0.99809850
        55         45          2'552 0.99812100
        56         46          2'604 0.99814400
        57          4          2'605 0.99814600
        58         59          2'656 0.99817550
        59          7          2'657 0.99817900
        60         74          2'708 0.99821600
        61         21          2'709 0.99822650
        62         69          2'760 0.99826100
        63         25          2'761 0.99827350
        64         62          2'812 0.99830450
        65         51          2'813 0.99833000
        66         81          2'864 0.99837050
        67         43          2'865 0.99839200
        68         63          2'916 0.99842350
        69         78          2'917 0.99846250
        70         69          2'968 0.99849700
        71        103          2'969 0.99854850
        72         39          3'020 0.99856800
        73        118          3'021 0.99862700
        74         33          3'072 0.99864350
        75        122          3'073 0.99870450
        76         30          3'124 0.99871950
        77        142          3'125 0.99879050
        78         16          3'176 0.99879850
        79        129          3'177 0.99886300
        80        170          3'229 0.99894800
        81          3          3'230 0.99894950
        82        123          3'281 0.99901100
        83         20          3'282 0.99902100
        84        127          3'333 0.99908450
        85         27          3'334 0.99909800
        86        111          3'385 0.99915350
        87         33          3'386 0.99917000
        88         70          3'437 0.99920500
        89         39          3'438 0.99922450
        90         61          3'489 0.99925500
        91         41          3'490 0.99927550
        92         51          3'541 0.99930100
        93         45          3'542 0.99932350
        94         43          3'593 0.99934500
        95         68          3'594 0.99937900
        96         37          3'645 0.99939750
        97         63          3'646 0.99942900
        98         24          3'697 0.99944100
        99         70          3'698 0.99947600
       100         31          3'749 0.99949150
       101         61          3'750 0.99952200
       102          7          3'801 0.99952550
       103         68          3'802 0.99955950
       104         73          3'854 0.99959600
       105         74          3'906 0.99963300
       106          7          3'907 0.99963650
       107         65          3'958 0.99966900
       108         10          3'959 0.99967400
       109         55          4'010 0.99970150
       110         10          4'011 0.99970650
       111         35          4'062 0.99972400
       112         21          4'063 0.99973450
