./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  2.1782941e+13 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         31'959 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0     20'470             39 0.01023500
         1    487'090             40 0.25378000
         2     19'601             41 0.26358050
         3     85'017             79 0.30608900
         4  1'303'173             80 0.95767550
         5     80'538             81 0.99794450
         6         39            120 0.99796400
         7          2            121 0.99796500
         8          1            200 0.99796550
         9          1          1'040 0.99796600
        10          1          1'080 0.99796650
        11          2          1'119 0.99796750
        12         11          1'120 0.99797300
        13          1          1'159 0.99797350
        14         40          1'160 0.99799350
        15         26          1'200 0.99800650
        16          1          1'239 0.99800700
        17         14          1'240 0.99801400
        18          2          1'279 0.99801500
        19         15          1'280 0.99802250
        20          1          1'281 0.99802300
        21          1          1'319 0.99802350
        22         12          1'320 0.99802950
        23          8          1'360 0.99803350
        24          2          1'399 0.99803450
        25          3          1'400 0.99803600
        26          3          1'440 0.99803750
        27          1          1'441 0.99803800
        28          2          1'480 0.99803900
        29          3          1'520 0.99804050
        30          1          1'559 0.99804100
        31          1          1'600 0.99804150
        32          2          1'680 0.99804250
        33          1          1'681 0.99804300
        34          3          1'720 0.99804450
        35          7          1'760 0.99804800
        36          3          1'799 0.99804950
        37         56          1'800 0.99807750
        38          1          1'801 0.99807800
        39          7          1'839 0.99808150
        40         96          1'840 0.99812950
        41          2          1'841 0.99813050
        42          8          1'879 0.99813450
        43         76          1'880 0.99817250
        44          2          1'881 0.99817350
        45          2          1'919 0.99817450
        46         62          1'920 0.99820550
        47          1          1'921 0.99820600
        48         23          1'959 0.99821750
        49        236          1'960 0.99833550
        50         51          1'999 0.99836100
        51        496          2'000 0.99860900
        52          4          2'001 0.99861100
        53         49          2'039 0.99863550
        54        406          2'040 0.99883850
        55         13          2'041 0.99884500
        56         48          2'079 0.99886900
        57        426          2'080 0.99908200
        58          9          2'081 0.99908650
        59         25          2'119 0.99909900
        60        309          2'120 0.99925350
        61         22          2'159 0.99926450
        62        162          2'160 0.99934550
        63         13          2'199 0.99935200
        64        133          2'200 0.99941850
        65          1          2'201 0.99941900
        66         12          2'239 0.99942500
        67        116          2'240 0.99948300
        68          1          2'241 0.99948350
        69         15          2'279 0.99949100
        70        104          2'280 0.99954300
        71          1          2'281 0.99954350
        72         14          2'319 0.99955050
        73        101          2'320 0.99960100
        74          9          2'359 0.99960550
        75         83          2'360 0.99964700
        76         15          2'399 0.99965450
        77        139          2'400 0.99972400
        78         22          2'439 0.99973500
        79        135          2'440 0.99980250
        80          4          2'441 0.99980450
        81         11          2'479 0.99981000
        82         94          2'480 0.99985700
        83          1          2'481 0.99985750
        84         11          2'519 0.99986300
        85         40          2'520 0.99988300
        86         10          2'559 0.99988800
        87         47          2'560 0.99991150
        88          5          2'599 0.99991400
        89         23          2'600 0.99992550
        90          1          2'601 0.99992600
        91          3          2'639 0.99992750
        92         19          2'640 0.99993700
        93          3          2'679 0.99993850
        94         23          2'680 0.99995000
        95         18          2'720 0.99995900
        96          4          2'759 0.99996100
        97          9          2'760 0.99996550
        98          2          2'799 0.99996650
        99          7          2'800 0.99997000
       100          4          2'839 0.99997200
       101         10          2'840 0.99997700
       102          4          2'880 0.99997900
       103          1          2'919 0.99997950
       104          4          2'920 0.99998150
       105          1          2'959 0.99998200
       106          4          2'960 0.99998400
       107          3          3'000 0.99998550
       108          1          3'040 0.99998600
       109          1          3'160 0.99998650
       110          1          3'200 0.99998700
       111          2          3'320 0.99998800
       112          1          3'400 0.99998850
       113          1          3'440 0.99998900
       114          1          3'480 0.99998950
       115          1          3'719 0.99999000
       116          1          3'720 0.99999050
       117          1          3'800 0.99999100
       118          3          3'920 0.99999250
       119          1          3'959 0.99999300
       120          2          4'080 0.99999400
       121          1          4'280 0.99999450
       122          1          4'440 0.99999500
       123          1          4'480 0.99999550
       124          1          4'800 0.99999600
       125          1          6'800 0.99999650
       126          1         28'519 0.99999700
       127          1         29'079 0.99999750
       128          1         29'359 0.99999800
       129          1         29'438 0.99999850
       130          1         29'799 0.99999900
       131          1         30'199 0.99999950
       132          1         31'959 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        167'354 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        193'992 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        235'431 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        184'873 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        155'754 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

