./cpp_clockinfo_main-WDK23_CA78C-32768MiB-threads_8-LP64-FreeBSD_main_n262658_b347c2284603_64bit-clang++_16_O3lto_CA78C-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.33


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 50'817'660'425'039 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 29'374 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    160'783             52 0.08039150
         1     14'191             53 0.08748700
         2  1'331'695            104 0.75333450
         3    256'724            105 0.88169650
         4    176'154            156 0.96977350
         5     56'200            157 0.99787350
         6         64            208 0.99790550
         7         41            209 0.99792600
         8          1            365 0.99792650
         9          1            938 0.99792700
        10          1            989 0.99792750
        11          2            990 0.99792850
        12          2          1'042 0.99792950
        13          1          1'146 0.99793000
        14          2          1'198 0.99793100
        15          1          1'249 0.99793150
        16          4          1'250 0.99793350
        17         13          1'302 0.99794000
        18         16          1'354 0.99794800
        19          8          1'406 0.99795200
        20          4          1'407 0.99795400
        21         25          1'458 0.99796650
        22         11          1'459 0.99797200
        23         26          1'510 0.99798500
        24         14          1'511 0.99799200
        25         33          1'562 0.99800850
        26         24          1'563 0.99802050
        27         32          1'614 0.99803650
        28         27          1'615 0.99805000
        29         17          1'666 0.99805850
        30         31          1'667 0.99807400
        31         15          1'718 0.99808150
        32         30          1'719 0.99809650
        33         14          1'770 0.99810350
        34         32          1'771 0.99811950
        35          9          1'822 0.99812400
        36         52          1'823 0.99815000
        37          8          1'874 0.99815400
        38         59          1'875 0.99818350
        39         89          1'927 0.99822800
        40        117          1'979 0.99828650
        41         20          1'980 0.99829650
        42        167          2'031 0.99838000
        43         34          2'032 0.99839700
        44        258          2'083 0.99852600
        45         63          2'084 0.99855750
        46        195          2'135 0.99865500
        47        100          2'136 0.99870500
        48        126          2'187 0.99876800
        49         74          2'188 0.99880500
        50        108          2'239 0.99885900
        51        106          2'240 0.99891200
        52        120          2'291 0.99897200
        53        143          2'292 0.99904350
        54        135          2'343 0.99911100
        55        218          2'344 0.99922000
        56         69          2'395 0.99925450
        57        168          2'396 0.99933850
        58         32          2'447 0.99935450
        59        123          2'448 0.99941600
        60         19          2'499 0.99942550
        61        149          2'500 0.99950000
        62          4          2'551 0.99950200
        63        157          2'552 0.99958050
