./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libstdc++ . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  1.3315493e+12 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         30'599 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0     25'248             39 0.01262400
         1    600'966             40 0.31310700
         2     24'153             41 0.32518350
         3     77'644             79 0.36400550
         4  1'194'362             80 0.96118650
         5     73'563             81 0.99796800
         6          6            120 0.99797100
         7          1            200 0.99797150
         8          1          1'119 0.99797200
         9         23          1'120 0.99798350
        10          2          1'121 0.99798450
        11          3          1'159 0.99798600
        12         54          1'160 0.99801300
        13          2          1'199 0.99801400
        14         20          1'200 0.99802400
        15          1          1'201 0.99802450
        16          8          1'240 0.99802850
        17          7          1'280 0.99803200
        18          5          1'320 0.99803450
        19          1          1'321 0.99803500
        20          2          1'360 0.99803600
        21          1          1'400 0.99803650
        22          3          1'440 0.99803800
        23          1          1'480 0.99803850
        24          1          1'520 0.99803900
        25          2          1'560 0.99804000
        26          3          1'600 0.99804150
        27          1          1'640 0.99804200
        28          1          1'680 0.99804250
        29          1          1'720 0.99804300
        30          2          1'759 0.99804400
        31         23          1'760 0.99805550
        32         18          1'799 0.99806450
        33        183          1'800 0.99815600
        34         30          1'839 0.99817100
        35        242          1'840 0.99829200
        36          5          1'841 0.99829450
        37         30          1'879 0.99830950
        38        231          1'880 0.99842500
        39          8          1'881 0.99842900
        40         11          1'919 0.99843450
        41        142          1'920 0.99850550
        42         14          1'959 0.99851250
        43        224          1'960 0.99862450
        44         20          1'999 0.99863450
        45        277          2'000 0.99877300
        46          4          2'001 0.99877500
        47         30          2'039 0.99879000
        48        250          2'040 0.99891500
        49          9          2'041 0.99891950
        50         36          2'079 0.99893750
        51        327          2'080 0.99910100
        52          4          2'081 0.99910300
        53         24          2'119 0.99911500
        54        274          2'120 0.99925200
        55         11          2'159 0.99925750
        56        152          2'160 0.99933350
        57         12          2'199 0.99933950
        58        125          2'200 0.99940200
        59          9          2'239 0.99940650
        60        120          2'240 0.99946650
        61          2          2'241 0.99946750
        62         17          2'279 0.99947600
        63         94          2'280 0.99952300
        64          1          2'281 0.99952350
        65         11          2'319 0.99952900
        66        113          2'320 0.99958550
        67          8          2'359 0.99958950
        68        101          2'360 0.99964000
        69         16          2'399 0.99964800
        70        131          2'400 0.99971350
        71          1          2'401 0.99971400
        72         37          2'439 0.99973250
        73        152          2'440 0.99980850
        74          9          2'441 0.99981300
        75         12          2'479 0.99981900
        76        106          2'480 0.99987200
        77          1          2'481 0.99987250
        78          3          2'519 0.99987400
        79         42          2'520 0.99989500
        80          3          2'559 0.99989650
        81         34          2'560 0.99991350
        82          4          2'599 0.99991550
        83         29          2'600 0.99993000
        84          5          2'639 0.99993250
        85         20          2'640 0.99994250
        86          1          2'679 0.99994300
        87         16          2'680 0.99995100
        88          1          2'681 0.99995150
        89          1          2'719 0.99995200
        90         18          2'720 0.99996100
        91         13          2'760 0.99996750
        92          1          2'799 0.99996800
        93          8          2'800 0.99997200
        94          1          2'839 0.99997250
        95          6          2'840 0.99997550
        96          1          2'841 0.99997600
        97          1          2'880 0.99997650
        98          3          2'920 0.99997800
        99          5          2'960 0.99998050
       100          1          3'040 0.99998100
       101          1          3'079 0.99998150
       102          2          3'080 0.99998250
       103          2          3'119 0.99998350
       104          1          3'120 0.99998400
       105          1          3'160 0.99998450
       106          1          3'240 0.99998500
       107          1          3'320 0.99998550
       108          1          3'399 0.99998600
       109          3          3'440 0.99998750
       110          1          3'480 0.99998800
       111          1          3'520 0.99998850
       112          1          3'560 0.99998900
       113          1          3'680 0.99998950
       114          1          3'720 0.99999000
       115          3          3'880 0.99999150
       116          1          3'920 0.99999200
       117          1          4'040 0.99999250
       118          1          4'080 0.99999300
       119          1          4'240 0.99999350
       120          1          4'360 0.99999400
       121          1          4'520 0.99999450
       122          1          4'560 0.99999500
       123          1          4'760 0.99999550
       124          1          4'800 0.99999600
       125          1          9'560 0.99999650
       126          1         29'479 0.99999700
       127          1         29'519 0.99999750
       128          1         29'718 0.99999800
       129          1         29'999 0.99999850
       130          1         30'119 0.99999900
       131          1         30'279 0.99999950
       132          1         30'599 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        694'013 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        181'233 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

