./cpp_clockinfo_main-MacchDblShot-16384MiB-threads_4-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  6.0840399e+14 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         33'442 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0     12'564             39 0.00628200
         1    328'958             40 0.17076100
         2     13'629             41 0.17757550
         3     87'206             79 0.22117850
         4  1'458'392             80 0.95037450
         5     94'918             81 0.99783350
         6         14            119 0.99784050
         7        224            120 0.99795250
         8         17            121 0.99796100
         9          1            159 0.99796150
        10          2            160 0.99796250
        11          1            200 0.99796300
        12          1            240 0.99796350
        13          1          1'640 0.99796400
        14          3          1'720 0.99796550
        15         13          1'760 0.99797200
        16          3          1'761 0.99797350
        17         36          1'800 0.99799150
        18          1          1'801 0.99799200
        19         32          1'840 0.99800800
        20          2          1'841 0.99800900
        21         18          1'880 0.99801800
        22          5          1'881 0.99802050
        23          1          1'919 0.99802100
        24          6          1'920 0.99802400
        25          4          1'921 0.99802600
        26         16          1'960 0.99803400
        27          4          1'961 0.99803600
        28         70          2'000 0.99807100
        29          4          2'001 0.99807300
        30        167          2'040 0.99815650
        31         17          2'041 0.99816500
        32        168          2'080 0.99824900
        33         31          2'081 0.99826450
        34          5          2'119 0.99826700
        35        161          2'120 0.99834750
        36         27          2'121 0.99836100
        37        213          2'160 0.99846750
        38         36          2'161 0.99848550
        39        370          2'200 0.99867050
        40         44          2'201 0.99869250
        41        310          2'240 0.99884750
        42         46          2'241 0.99887050
        43        314          2'280 0.99902750
        44         54          2'281 0.99905450
        45          1          2'319 0.99905500
        46        268          2'320 0.99918900
        47         47          2'321 0.99921250
        48          3          2'359 0.99921400
        49        188          2'360 0.99930800
        50         39          2'361 0.99932750
        51        192          2'400 0.99942350
        52         29          2'401 0.99943800
        53        112          2'440 0.99949400
        54         19          2'441 0.99950350
        55         83          2'480 0.99954500
        56         23          2'481 0.99955650
        57         75          2'520 0.99959400
        58         14          2'521 0.99960100
        59         51          2'560 0.99962650
        60         14          2'561 0.99963350
        61         69          2'600 0.99966800
        62         14          2'601 0.99967500
        63         79          2'640 0.99971450
        64         18          2'641 0.99972350
        65         88          2'680 0.99976750
        66         16          2'681 0.99977550
        67         71          2'720 0.99981100
        68         18          2'721 0.99982000
        69         76          2'760 0.99985800
        70         17          2'761 0.99986650
        71         49          2'800 0.99989100
        72         11          2'801 0.99989650
        73         23          2'840 0.99990800
        74         14          2'841 0.99991500
        75         30          2'880 0.99993000
        76          6          2'881 0.99993300
        77         21          2'920 0.99994350
        78          4          2'921 0.99994550
        79         14          2'960 0.99995250
        80          3          2'961 0.99995400
        81          8          3'000 0.99995800
        82          2          3'001 0.99995900
