./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-clang++_12_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 164'930'150'695'554 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'100 ns
(with min duration still included)

target with min duration subtracted  : 4'061 ns

Other information for reference:

small scale duration variability     : 41 ns

largest observed duration            : 33'439 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0     18'483             39 0.00924150
         1    443'164             40 0.23082350
         2     17'800             41 0.23972350
         3     87'771             79 0.28360900
         4  1'345'587             80 0.95640250
         5     83'115             81 0.99796000
         6          2            119 0.99796100
         7         14            120 0.99796800
         8          1            121 0.99796850
         9          1          1'040 0.99796900
        10          1          1'041 0.99796950
        11          2          1'080 0.99797050
        12          6          1'120 0.99797350
        13         49          1'160 0.99799800
        14          1          1'199 0.99799850
        15         28          1'200 0.99801250
        16          1          1'201 0.99801300
        17          4          1'239 0.99801500
        18         11          1'240 0.99802050
        19          1          1'279 0.99802100
        20         11          1'280 0.99802650
        21          1          1'319 0.99802700
        22          7          1'320 0.99803050
        23          6          1'360 0.99803350
        24          2          1'399 0.99803450
        25          1          1'400 0.99803500
        26          4          1'480 0.99803700
        27          1          1'519 0.99803750
        28          1          1'560 0.99803800
        29          1          1'600 0.99803850
        30          3          1'640 0.99804000
        31          2          1'680 0.99804100
        32          1          1'720 0.99804150
        33          2          1'759 0.99804250
        34          2          1'760 0.99804350
        35          3          1'799 0.99804500
        36         29          1'800 0.99805950
        37          2          1'839 0.99806050
        38         54          1'840 0.99808750
        39          3          1'841 0.99808900
        40          6          1'879 0.99809200
        41         29          1'880 0.99810650
        42          3          1'919 0.99810800
        43         38          1'920 0.99812700
        44         17          1'959 0.99813550
        45        138          1'960 0.99820450
        46         33          1'999 0.99822100
        47        358          2'000 0.99840000
        48          2          2'001 0.99840100
        49         51          2'039 0.99842650
        50        382          2'040 0.99861750
        51         15          2'041 0.99862500
        52         33          2'079 0.99864150
        53        294          2'080 0.99878850
        54          6          2'081 0.99879150
        55         31          2'119 0.99880700
