./cpp_clockinfo_main-RPi4B-8192MiB-threads_4-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 4'188'938'655'317 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 1'900 ns
(with min duration still included)

target with min duration subtracted  : 1'845 ns

Other information for reference:

small scale duration variability     : 19 ns

largest observed duration            : 48'796 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    112'999             55 0.05649950
         1    143'350             56 0.12817450
         2  1'612'244             74 0.93429650
         3    126'401             75 0.99749700
         4        372             92 0.99768300
         5        527             93 0.99794650
         6         22            111 0.99795750
         7          1            112 0.99795800
         8          1            130 0.99795850
         9          1            148 0.99795900
        10          1            166 0.99795950
        11          1            203 0.99796000
        12          2            222 0.99796100
        13          2            241 0.99796200
        14          2            278 0.99796300
        15          1            296 0.99796350
        16          1            315 0.99796400
        17          2            370 0.99796500
        18          1          1'240 0.99796550
        19          2          1'259 0.99796650
        20          1          1'277 0.99796700
        21          5          1'278 0.99796950
        22         15          1'296 0.99797700
        23          8          1'297 0.99798100
        24          4          1'314 0.99798300
        25         14          1'315 0.99799000
        26         15          1'333 0.99799750
        27          9          1'334 0.99800200
        28          5          1'351 0.99800450
        29         15          1'352 0.99801200
        30         10          1'370 0.99801700
        31          6          1'371 0.99802000
        32          2          1'388 0.99802100
        33          4          1'389 0.99802300
        34          1          1'408 0.99802350
        35          2          1'426 0.99802450
        36          4          1'444 0.99802650
        37          2          1'445 0.99802750
        38          3          1'463 0.99802900
        39          2          1'482 0.99803000
        40          1          1'500 0.99803050
        41          3          1'611 0.99803200
        42          1          1'630 0.99803250
        43          1          1'685 0.99803300
        44          2          1'722 0.99803400
        45          1          1'777 0.99803450
        46          1          1'796 0.99803500
        47          1          1'833 0.99803550
        48          2          1'870 0.99803650
        49          3          1'889 0.99803800
        50          1          1'907 0.99803850
        51          1          1'908 0.99803900
        52          1          1'926 0.99803950
        53          1          1'944 0.99804000
        54          1          1'945 0.99804050
        55          1          1'962 0.99804100
        56          1          1'981 0.99804150
        57          1          2'259 0.99804200
        58          1          2'278 0.99804250
        59          1          2'334 0.99804300
        60          1          2'426 0.99804350
        61          1          2'445 0.99804400
        62          1          2'777 0.99804450
        63          1          2'778 0.99804500
        64          1          2'834 0.99804550
        65          1          2'870 0.99804600
        66          1          2'871 0.99804650
        67          1          2'888 0.99804700
        68          2          2'889 0.99804800
        69          3          2'907 0.99804950
        70          2          2'926 0.99805050
        71          3          2'944 0.99805200
        72          1          2'945 0.99805250
        73          4          2'963 0.99805450
        74          2          2'981 0.99805550
        75          1          2'982 0.99805600
        76          6          3'000 0.99805900
        77          1          3'001 0.99805950
        78          5          3'019 0.99806200
        79          4          3'037 0.99806400
        80          2          3'038 0.99806500
        81          8          3'055 0.99806900
        82          3          3'056 0.99807050
        83          9          3'074 0.99807500
        84          5          3'092 0.99807750
        85          4          3'093 0.99807950
        86         11          3'111 0.99808500
        87          7          3'129 0.99808850
        88         10          3'130 0.99809350
        89         11          3'148 0.99809900
        90          1          3'149 0.99809950
        91          8          3'166 0.99810350
        92          9          3'167 0.99810800
        93         13          3'185 0.99811450
        94          3          3'186 0.99811600
        95          4          3'203 0.99811800
        96          8          3'204 0.99812200
        97         22          3'222 0.99813300
        98          2          3'223 0.99813400
        99          7          3'240 0.99813750
       100         20          3'241 0.99814750
       101         15          3'259 0.99815500
       102          8          3'260 0.99815900
       103          8          3'277 0.99816300
       104         20          3'278 0.99817300
       105         16          3'296 0.99818100
       106          3          3'297 0.99818250
       107          5          3'314 0.99818500
       108         19          3'315 0.99819450
       109         19          3'333 0.99820400
       110         15          3'334 0.99821150
       111          7          3'351 0.99821500
       112         27          3'352 0.99822850
       113         26          3'370 0.99824150
       114         19          3'371 0.99825100
       115          7          3'388 0.99825450
       116         51          3'389 0.99828000
       117         23          3'407 0.99829150
       118         14          3'408 0.99829850
       119          7          3'425 0.99830200
       120         49          3'426 0.99832650
       121         29          3'444 0.99834100
       122         23          3'445 0.99835250
       123          2          3'462 0.99835350
       124         48          3'463 0.99837750
       125          1          3'464 0.99837800
       126         33          3'481 0.99839450
       127         28          3'482 0.99840850
       128          6          3'499 0.99841150
       129         58          3'500 0.99844050
       130          4          3'501 0.99844250
       131         28          3'518 0.99845650
       132         27          3'519 0.99847000
       133          4          3'536 0.99847200
       134         58          3'537 0.99850100
       135          5          3'538 0.99850350
       136         31          3'555 0.99851900
       137         48          3'556 0.99854300
       138          1          3'573 0.99854350
       139         61          3'574 0.99857400
       140          3          3'575 0.99857550
       141         29          3'592 0.99859000
       142         28          3'593 0.99860400
       143          6          3'610 0.99860700
       144         74          3'611 0.99864400
       145          8          3'612 0.99864800
       146         28          3'629 0.99866200
       147         57          3'630 0.99869050
       148         56          3'648 0.99871850
       149          7          3'649 0.99872200
       150         20          3'666 0.99873200
       151         42          3'667 0.99875300
       152         67          3'685 0.99878650
       153         10          3'686 0.99879150
       154         23          3'703 0.99880300
       155         34          3'704 0.99882000
       156         64          3'722 0.99885200
       157          7          3'723 0.99885550
       158         25          3'740 0.99886800
       159         48          3'741 0.99889200
       160         54          3'759 0.99891900
       161         14          3'760 0.99892600
       162         16          3'777 0.99893400
       163         41          3'778 0.99895450
       164         53          3'796 0.99898100
       165         29          3'797 0.99899550
       166         18          3'814 0.99900450
       167         54          3'815 0.99903150
       168         49          3'833 0.99905600
       169         19          3'834 0.99906550
       170         16          3'851 0.99907350
       171         54          3'852 0.99910050
       172         54          3'870 0.99912750
       173         22          3'871 0.99913850
       174          5          3'888 0.99914100
       175         51          3'889 0.99916650
       176         40          3'907 0.99918650
       177         31          3'908 0.99920200
       178         10          3'925 0.99920700
       179         58          3'926 0.99923600
       180         53          3'944 0.99926250
       181         25          3'945 0.99927500
       182          5          3'962 0.99927750
       183         61          3'963 0.99930800
       184          1          3'964 0.99930850
       185         32          3'981 0.99932450
       186         19          3'982 0.99933400
       187          1          3'999 0.99933450
       188         56          4'000 0.99936250
       189          1          4'001 0.99936300
       190         33          4'018 0.99937950
       191         31          4'019 0.99939500
       192          2          4'036 0.99939600
       193         49          4'037 0.99942050
       194          1          4'038 0.99942100
       195         22          4'055 0.99943200
       196         27          4'056 0.99944550
       197          2          4'073 0.99944650
       198         56          4'074 0.99947450
       199          6          4'075 0.99947750
       200         16          4'092 0.99948550
       201         28          4'093 0.99949950
       202         43          4'111 0.99952100
       203          4          4'112 0.99952300
       204         21          4'129 0.99953350
       205         37          4'130 0.99955200
       206         30          4'148 0.99956700
       207          4          4'149 0.99956900
       208         10          4'166 0.99957400
       209         21          4'167 0.99958450
       210         35          4'185 0.99960200
       211          3          4'186 0.99960350
       212         16          4'203 0.99961150
       213         20          4'204 0.99962150
       214         36          4'222 0.99963950
       215          5          4'223 0.99964200
       216         13          4'240 0.99964850
       217         27          4'241 0.99966200
       218         27          4'259 0.99967550
       219          9          4'260 0.99968000
       220         10          4'277 0.99968500
       221         16          4'278 0.99969300
       222         21          4'296 0.99970350
       223          5          4'297 0.99970600
       224          6          4'314 0.99970900
       225         27          4'315 0.99972250
       226         25          4'333 0.99973500
       227         15          4'334 0.99974250
       228          9          4'351 0.99974700
       229         29          4'352 0.99976150
       230         20          4'370 0.99977150
       231          5          4'371 0.99977400
       232          2          4'388 0.99977500
       233         12          4'389 0.99978100
       234         16          4'407 0.99978900
       235         10          4'408 0.99979400
       236          2          4'425 0.99979500
       237         21          4'426 0.99980550
       238         14          4'444 0.99981250
       239         10          4'445 0.99981750
       240          1          4'462 0.99981800
       241         23          4'463 0.99982950
       242          7          4'481 0.99983300
       243         12          4'482 0.99983900
       244          2          4'499 0.99984000
       245         22          4'500 0.99985100
       246          2          4'501 0.99985200
       247          8          4'518 0.99985600
       248          9          4'519 0.99986050
       249          1          4'536 0.99986100
       250         13          4'537 0.99986750
       251          4          4'538 0.99986950
       252          3          4'555 0.99987100
       253         10          4'556 0.99987600
       254          1          4'573 0.99987650
       255         22          4'574 0.99988750
       256          1          4'575 0.99988800
       257          7          4'592 0.99989150
       258          5          4'593 0.99989400
       259         12          4'611 0.99990000
       260          7          4'629 0.99990350
       261          8          4'630 0.99990750
       262          7          4'648 0.99991100
       263          2          4'649 0.99991200
       264          5          4'666 0.99991450
       265         11          4'667 0.99992000
       266          8          4'685 0.99992400
       267          2          4'686 0.99992500
       268          7          4'703 0.99992850
       269          7          4'704 0.99993200
       270          8          4'722 0.99993600
       271          1          4'723 0.99993650
       272          2          4'740 0.99993750
       273         10          4'741 0.99994250
       274          6          4'759 0.99994550
       275          1          4'777 0.99994600
       276          2          4'778 0.99994700
       277          3          4'796 0.99994850
       278          1          4'797 0.99994900
       279          1          4'814 0.99994950
       280          8          4'815 0.99995350
       281          2          4'834 0.99995450
       282          1          4'851 0.99995500
       283          3          4'852 0.99995650
       284          5          4'870 0.99995900
       285          1          4'871 0.99995950
       286          2          4'888 0.99996050
       287          1          4'889 0.99996100
       288          2          4'907 0.99996200
       289          1          4'925 0.99996250
       290          4          4'926 0.99996450
       291          1          4'944 0.99996500
       292          2          4'963 0.99996600
       293          1          4'982 0.99996650
       294          3          5'000 0.99996800
       295          2          5'018 0.99996900
       296          1          5'019 0.99996950
       297          4          5'037 0.99997150
       298          1          5'038 0.99997200
       299          1          5'055 0.99997250
       300          1          5'093 0.99997300
       301          1          5'203 0.99997350
       302          1          5'259 0.99997400
       303          1          5'260 0.99997450
       304          1          5'333 0.99997500
       305          1          5'371 0.99997550
       306          1          5'407 0.99997600
       307          1          5'408 0.99997650
       308          2          5'444 0.99997750
       309          1          5'445 0.99997800
       310          1          5'482 0.99997850
       311          1          5'500 0.99997900
       312          1          5'555 0.99997950
       313          3          5'574 0.99998100
       314          1          5'611 0.99998150
       315          1          5'648 0.99998200
       316          1          5'722 0.99998250
       317          1          5'778 0.99998300
       318          1          5'815 0.99998350
       319          1          5'834 0.99998400
       320          1          5'870 0.99998450
       321          2          6'037 0.99998550
       322          1          6'056 0.99998600
       323          1          6'185 0.99998650
       324          2          6'204 0.99998750
       325          1          6'389 0.99998800
       326          1          6'518 0.99998850
       327          1          6'704 0.99998900
       328          1          6'759 0.99998950
       329          1          7'463 0.99999000
       330          1          7'629 0.99999050
       331          1          7'648 0.99999100
       332          1          7'703 0.99999150
       333          1          7'704 0.99999200
       334          1          8'074 0.99999250
       335          1          8'130 0.99999300
       336          1          8'240 0.99999350
       337          1          8'259 0.99999400
       338          1          8'352 0.99999450
       339          1          9'351 0.99999500
       340          1         10'481 0.99999550
       341          1         12'296 0.99999600
       342          1         15'203 0.99999650
       343          1         43'129 0.99999700
       344          1         43'259 0.99999750
       345          1         43'907 0.99999800
       346          1         45'018 0.99999850
       347          1         45'388 0.99999900
       348          1         46'333 0.99999950
       349          1         48'796 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 1'900 ns
(with min duration still included)

target with min duration subtracted  : 1'845 ns

Other information for reference:

small scale duration variability     : 19 ns

largest observed duration            : 186'905 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 1'900 ns
(with min duration still included)

target with min duration subtracted  : 1'845 ns

Other information for reference:

small scale duration variability     : 19 ns

largest observed duration            : 164'331 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 1'900 ns
(with min duration still included)

