./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libstdc++ . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  7.1551409e+13 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         31'439 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0     29'626             39 0.01481300
         1    716'562             40 0.37309400
         2     28'609             41 0.38739850
         3     70'444             79 0.42262050
         4  1'084'058             80 0.96464950
         5     66'639             81 0.99796900
         6          1            119 0.99796950
         7          2            120 0.99797050
         8          1            160 0.99797100
         9          1            200 0.99797150
        10          1            239 0.99797200
        11          2          1'080 0.99797300
        12          1          1'119 0.99797350
        13         28          1'120 0.99798750
        14          1          1'121 0.99798800
        15          3          1'159 0.99798950
        16         46          1'160 0.99801250
        17          1          1'199 0.99801300
        18         16          1'200 0.99802100
        19         10          1'240 0.99802600
        20          6          1'280 0.99802900
        21          1          1'319 0.99802950
        22          8          1'320 0.99803350
        23          1          1'360 0.99803400
        24          4          1'400 0.99803600
        25          3          1'440 0.99803750
        26          4          1'480 0.99803950
        27          1          1'481 0.99804000
        28          2          1'520 0.99804100
        29          1          1'559 0.99804150
        30          2          1'600 0.99804250
        31          2          1'640 0.99804350
        32          1          1'680 0.99804400
        33          3          1'720 0.99804550
        34          9          1'759 0.99805000
        35        115          1'760 0.99810750
        36         27          1'799 0.99812100
        37        449          1'800 0.99834550
        38          3          1'801 0.99834700
        39         48          1'839 0.99837100
        40        365          1'840 0.99855350
        41          8          1'841 0.99855750
        42         14          1'879 0.99856450
        43        222          1'880 0.99867550
        44          4          1'881 0.99867750
        45         17          1'919 0.99868600
        46        221          1'920 0.99879650
        47         32          1'959 0.99881250
        48        287          1'960 0.99895600
        49         35          1'999 0.99897350
        50        254          2'000 0.99910050
        51          3          2'001 0.99910200
        52         27          2'039 0.99911550
        53        220          2'040 0.99922550
        54         10          2'041 0.99923050
        55         23          2'079 0.99924200
        56        212          2'080 0.99934800
        57          6          2'081 0.99935100
        58         16          2'119 0.99935900
        59        122          2'120 0.99942000
        60         12          2'159 0.99942600
        61        120          2'160 0.99948600
        62         12          2'199 0.99949200
        63        129          2'200 0.99955650
        64          2          2'201 0.99955750
        65         13          2'239 0.99956400
        66        137          2'240 0.99963250
        67          4          2'241 0.99963450
        68         10          2'279 0.99963950
        69        111          2'280 0.99969500
        70          3          2'281 0.99969650
        71         10          2'319 0.99970150
        72         87          2'320 0.99974500
        73          5          2'359 0.99974750
        74         75          2'360 0.99978500
        75          5          2'399 0.99978750
        76         81          2'400 0.99982800
        77          2          2'401 0.99982900
        78          6          2'439 0.99983200
        79         50          2'440 0.99985700
        80          2          2'441 0.99985800
        81          7          2'479 0.99986150
        82         53          2'480 0.99988800
        83          6          2'519 0.99989100
        84         48          2'520 0.99991500
        85          3          2'559 0.99991650
        86         27          2'560 0.99993000
        87          3          2'599 0.99993150
        88          7          2'600 0.99993500
        89          3          2'639 0.99993650
        90         11          2'640 0.99994200
        91          3          2'679 0.99994350
        92          8          2'680 0.99994750
        93          5          2'719 0.99995000
        94         10          2'720 0.99995500
        95          1          2'759 0.99995550
        96         15          2'760 0.99996300
        97          2          2'799 0.99996400
        98          8          2'800 0.99996800
        99          7          2'840 0.99997150
       100          4          2'879 0.99997350
       101          8          2'880 0.99997750
       102          1          2'919 0.99997800
       103          6          2'920 0.99998100
       104          3          2'960 0.99998250
       105          1          2'999 0.99998300
       106          3          3'000 0.99998450
       107          2          3'040 0.99998550
       108          1          3'080 0.99998600
       109          1          3'159 0.99998650
       110          1          3'160 0.99998700
       111          1          3'240 0.99998750
       112          1          3'279 0.99998800
       113          1          3'400 0.99998850
       114          1          3'440 0.99998900
       115          1          3'480 0.99998950
       116          1          3'640 0.99999000
       117          1          3'760 0.99999050
       118          1          3'879 0.99999100
       119          2          3'920 0.99999200
       120          1          4'000 0.99999250
       121          1          4'039 0.99999300
       122          1          4'080 0.99999350
       123          1          4'200 0.99999400
       124          1          4'280 0.99999450
       125          2          4'520 0.99999550
       126          1          4'920 0.99999600
       127          1          5'240 0.99999650
       128          1         29'879 0.99999700
       129          2         30'159 0.99999800
       130          1         30'479 0.99999850
       131          1         30'959 0.99999900
       132          1         31'359 0.99999950
       133          1         31'439 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        144'514 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        177'393 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        150'274 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        301'628 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        259'791 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        208'832 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        139'075 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        231'631 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        272'350 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        196'353 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        174'874 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        189'313 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        295'749 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        227'312 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        159'234 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        725'293 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 34'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        725'293 ns
(with min duration still included)

