./cpp_clockinfo_main-2018macMiniVM-49152MiB-threads_11-LP64-Fedora_37_64bit-g++_12_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.26


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 148'706'397'829'142 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 17 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 800 ns
(with min duration still included)

target with min duration subtracted  : 783 ns

Other information for reference:

small scale duration variability     : 8 ns

largest observed duration            : 72'083 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0          3             17 0.00000150
         1          1             18 0.00000200
         2          2             19 0.00000300
         3          1             20 0.00000350
         4          2             21 0.00000450
         5      8'487             22 0.00424800
         6    308'833             23 0.15866450
         7  1'001'256             24 0.65929250
         8    521'703             25 0.92014400
         9    142'529             26 0.99140850
        10      9'116             27 0.99596650
        11      1'573             28 0.99675300
        12        293             29 0.99689950
        13        165             30 0.99698200
        14        133             31 0.99704850
        15        118             32 0.99710750
        16        108             33 0.99716150
        17        115             34 0.99721900
        18        182             35 0.99731000
        19        159             36 0.99738950
        20         40             37 0.99740950
        21         20             38 0.99741950
        22          6             39 0.99742250
        23         15             40 0.99743000
        24          3             41 0.99743150
        25          3             42 0.99743300
        26         11             43 0.99743850
        27          5             44 0.99744100
        28          4             45 0.99744300
        29          3             46 0.99744450
        30          6             47 0.99744750
        31          3             48 0.99744900
        32          3             49 0.99745050
        33          1             50 0.99745100
        34          1             51 0.99745150
        35          1             53 0.99745200
        36          3             54 0.99745350
        37          3             55 0.99745500
        38          2             56 0.99745600
        39         25             57 0.99746850
        40         28             58 0.99748250
        41         36             59 0.99750050
        42         27             60 0.99751400
        43         54             61 0.99754100
        44         67             62 0.99757450
        45         58             63 0.99760350
        46         46             64 0.99762650
        47         75             65 0.99766400
        48        102             66 0.99771500
        49         63             67 0.99774650
        50         19             68 0.99775600
        51          2             69 0.99775700
        52          2             70 0.99775800
        53          2             71 0.99775900
        54          2             73 0.99776000
        55          2             75 0.99776100
        56          4             76 0.99776300
        57          1             77 0.99776350
        58          2             79 0.99776450
        59          2             80 0.99776550
        60          5             81 0.99776800
        61          1             82 0.99776850
        62          4             83 0.99777050
        63          6             84 0.99777350
        64          3             85 0.99777500
        65         11             86 0.99778050
        66          9             87 0.99778500
        67          3             88 0.99778650
        68         13             89 0.99779300
        69         11             90 0.99779850
        70         10             91 0.99780350
        71          9             92 0.99780800
        72          4             93 0.99781000
        73          4             94 0.99781200
        74          2             95 0.99781300
        75          1             96 0.99781350
        76          4             97 0.99781550
        77          1             98 0.99781600
        78          3             99 0.99781750
        79          1            100 0.99781800
        80          2            101 0.99781900
        81          2            102 0.99782000
        82          6            103 0.99782300
        83          3            104 0.99782450
        84          7            105 0.99782800
        85          5            106 0.99783050
        86          2            107 0.99783150
        87          4            108 0.99783350
        88          6            109 0.99783650
        89          8            110 0.99784050
        90         11            111 0.99784600
        91          7            112 0.99784950
        92          8            113 0.99785350
        93         10            114 0.99785850
        94          3            115 0.99786000
        95          4            116 0.99786200
        96          6            117 0.99786500
        97          2            118 0.99786600
        98          1            119 0.99786650
        99          3            120 0.99786800
       100         10            121 0.99787300
       101          6            122 0.99787600
       102          8            123 0.99788000
       103         12            124 0.99788600
       104         14            125 0.99789300
       105          6            126 0.99789600
       106          9            127 0.99790050
       107          3            128 0.99790200
       108          3            129 0.99790350
       109          1            130 0.99790400
       110          3            131 0.99790550
       111          3            132 0.99790700
       112          1            133 0.99790750
       113          1            135 0.99790800
       114          1            137 0.99790850
       115          2            138 0.99790950
       116          1            139 0.99791000
       117          1            140 0.99791050
       118          1            142 0.99791100
       119          1            143 0.99791150
       120          1            144 0.99791200
       121          3            148 0.99791350
       122          3            150 0.99791500
       123          4            151 0.99791700
       124          1            153 0.99791750
       125          2            154 0.99791850
       126          2            155 0.99791950
       127          1            157 0.99792000
       128          1            158 0.99792050
       129          1            160 0.99792100
       130          1            162 0.99792150
       131          1            166 0.99792200
       132          1            168 0.99792250
       133          2            170 0.99792350
       134          1            171 0.99792400
       135          1            172 0.99792450
       136          1            173 0.99792500
       137          1            174 0.99792550
       138          2            176 0.99792650
       139          1            179 0.99792700
       140          2            181 0.99792800
       141          2            184 0.99792900
       142          1            207 0.99792950
       143          1            208 0.99793000
