./cpp_clockinfo_main-WDK23_K72W78Cnolsenorcpc-32768MiB-threads_8-LP64-FreeBSD_main_n262658_b347c2284603_64bit-clang++_16_O3lto_CA78Cnolsenorcpc-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.33


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 399'049'649'630 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 5'200 ns
(with min duration still included)

target with min duration subtracted  : 5'148 ns

Other information for reference:

small scale duration variability     : 52 ns

largest observed duration            : 20'259 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0  1'122'689             52 0.56134450
         1     98'779             53 0.61073400
         2    649'690            104 0.93557900
         3    124'765            105 0.99796150
         4          1            156 0.99796200
         5          1            886 0.99796250
         6         15            937 0.99797000
         7          9            938 0.99797450
         8         31            989 0.99799000
         9         32            990 0.99800600
        10         16          1'041 0.99801400
        11         23          1'042 0.99802550
        12          3          1'093 0.99802700
        13          9          1'094 0.99803150
        14          1          1'145 0.99803200
        15          7          1'146 0.99803550
        16          3          1'198 0.99803700
        17          8          1'250 0.99804100
        18         44          1'302 0.99806300
        19        205          1'354 0.99816550
        20         25          1'355 0.99817800
        21        358          1'406 0.99835700
        22         87          1'407 0.99840050
        23        264          1'458 0.99853250
        24         96          1'459 0.99858050
        25        172          1'510 0.99866650
        26         95          1'511 0.99871400
        27        142          1'562 0.99878500
        28        101          1'563 0.99883550
        29        102          1'614 0.99888650
        30        120          1'615 0.99894650
        31         84          1'666 0.99898850
        32        136          1'667 0.99905650
        33         54          1'718 0.99908350
        34        111          1'719 0.99913900
        35         36          1'770 0.99915700
        36         97          1'771 0.99920550
        37         39          1'822 0.99922500
        38        131          1'823 0.99929050
        39         15          1'874 0.99929800
        40        145          1'875 0.99937050
        41          3          1'926 0.99937200
        42        202          1'927 0.99947300
        43        171          1'979 0.99955850
        44         13          1'980 0.99956500
        45        107          2'031 0.99961850
        46         19          2'032 0.99962800
        47         51          2'083 0.99965350
        48         29          2'084 0.99966800
        49         67          2'135 0.99970150
        50         20          2'136 0.99971150
        51         27          2'187 0.99972500
        52         19          2'188 0.99973450
        53         23          2'239 0.99974600
        54         18          2'240 0.99975500
        55         21          2'291 0.99976550
        56         18          2'292 0.99977450
        57         15          2'343 0.99978200
        58         16          2'344 0.99979000
        59         10          2'395 0.99979500
        60         28          2'396 0.99980900
        61          9          2'447 0.99981350
        62         34          2'448 0.99983050
        63          7          2'499 0.99983400
        64         55          2'500 0.99986150
        65          2          2'551 0.99986250
        66         38          2'552 0.99988150
        67         33          2'604 0.99989800
        68          1          2'605 0.99989850
        69         25          2'656 0.99991100
        70          5          2'657 0.99991350
        71         22          2'708 0.99992450
        72          3          2'709 0.99992600
        73         19          2'760 0.99993550
        74          8          2'761 0.99993950
        75         10          2'812 0.99994450
        76         10          2'813 0.99994950
        77          5          2'864 0.99995200
        78          3          2'865 0.99995350
        79          4          2'916 0.99995550
        80          4          2'917 0.99995750
        81          5          2'968 0.99996000
        82          8          2'969 0.99996400
        83          1          3'020 0.99996450
        84          7          3'021 0.99996800
        85          5          3'073 0.99997050
        86         11          3'125 0.99997600
        87          6          3'177 0.99997900
        88          5          3'229 0.99998150
        89          1          3'230 0.99998200
        90          6          3'281 0.99998500
        91          1          3'282 0.99998550
        92          4          3'333 0.99998750
        93          1          3'334 0.99998800
        94          2          3'385 0.99998900
        95          4          3'437 0.99999100
