./cpp_clockinfo_main-ThreadRipper1950X-131072MiB-threads_32-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 7'019'972'837'655 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 30 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 1'000 ns
(with min duration still included)

target with min duration subtracted  : 970 ns

Other information for reference:

small scale duration variability     : 10 ns

largest observed duration            : 5'681 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0  1'343'738             30 0.67186900
         1     82'065             31 0.71290150
         2    526'276             40 0.97603950
         3     43'830             41 0.99795450
         4         65             50 0.99798700
         5          9             51 0.99799150
         6          6             60 0.99799450
         7          1             70 0.99799500
         8          1             80 0.99799550
         9          2             90 0.99799650
        10          1            110 0.99799700
        11          1            120 0.99799750
        12          3            130 0.99799900
        13          3            140 0.99800050
        14          1            141 0.99800100
        15          1            150 0.99800150
        16          1            161 0.99800200
        17          1            171 0.99800250
        18          4            180 0.99800450
        19          2            191 0.99800550
        20          1            200 0.99800600
        21          1            210 0.99800650
        22          1            250 0.99800700
        23          1            281 0.99800750
        24          1            311 0.99800800
        25          1            331 0.99800850
        26          1            531 0.99800900
        27          1            551 0.99800950
        28          2            561 0.99801050
        29          1            591 0.99801100
        30          3            631 0.99801250
        31          2            632 0.99801350
        32         10            641 0.99801850
        33          2            642 0.99801950
        34         12            651 0.99802550
        35          1            652 0.99802600
        36         10            661 0.99803100
        37          1            662 0.99803150
        38          5            671 0.99803400
        39          3            672 0.99803550
        40          2            681 0.99803650
        41          1            692 0.99803700
        42          1            701 0.99803750
        43          2            721 0.99803850
        44          1            731 0.99803900
        45          8            741 0.99804300
        46          4            742 0.99804500
        47         70            751 0.99808000
        48         59            752 0.99810950
        49        164            761 0.99819150
        50        150            762 0.99826650
        51        186            771 0.99835950
        52        186            772 0.99845250
        53        194            781 0.99854950
        54        174            782 0.99863650
        55        176            791 0.99872450
        56        203            792 0.99882600
        57        156            801 0.99890400
        58        173            802 0.99899050
        59        107            811 0.99904400
        60        139            812 0.99911350
        61         80            821 0.99915350
        62         94            822 0.99920050
        63         40            831 0.99922050
        64         73            832 0.99925700
        65         33            841 0.99927350
        66         38            842 0.99929250
        67         18            851 0.99930150
        68         25            852 0.99931400
        69          6            861 0.99931700
        70         27            862 0.99933050
        71         13            871 0.99933700
        72         28            872 0.99935100
        73         11            881 0.99935650
        74         30            882 0.99937150
        75         17            891 0.99938000
        76         24            892 0.99939200
        77         15            901 0.99939950
        78         25            902 0.99941200
        79         11            911 0.99941750
        80         23            912 0.99942900
        81          9            921 0.99943350
        82         36            922 0.99945150
        83         12            931 0.99945750
        84         36            932 0.99947550
        85         10            941 0.99948050
        86         36            942 0.99949850
        87          8            951 0.99950250
        88         42            952 0.99952350
        89          1            961 0.99952400
        90         34            962 0.99954100
        91          4            971 0.99954300
        92         39            972 0.99956250
        93          1            981 0.99956300
        94         34            982 0.99958000
        95          1            983 0.99958050
        96          4            991 0.99958250
        97         35            992 0.99960000
        98          6          1'001 0.99960300
        99         39          1'002 0.99962250
       100          1          1'003 0.99962300
       101          1          1'011 0.99962350
       102         36          1'012 0.99964150
       103          2          1'013 0.99964250
       104          1          1'021 0.99964300
       105         36          1'022 0.99966100
       106          2          1'023 0.99966200
       107          3          1'031 0.99966350
       108         39          1'032 0.99968300
       109          2          1'033 0.99968400
       110          3          1'041 0.99968550
       111         52          1'042 0.99971150
       112          2          1'043 0.99971250
       113          1          1'051 0.99971300
       114         61          1'052 0.99974350
       115          3          1'053 0.99974500
       116          4          1'061 0.99974700
       117         35          1'062 0.99976450
       118          4          1'063 0.99976650
       119          1          1'071 0.99976700
       120         36          1'072 0.99978500
       121          6          1'073 0.99978800
