./cpp_clockinfo_main-OverDrive_1000-8192MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  6.8749625e+12 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             80 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'600 ns
(with min duration still included)

target with min duration subtracted  :          1'520 ns

Other information for reference:

small scale duration variability     :             16 ns

largest observed duration            :         29'200 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    269'845             80 0.13492250
         1    700'902             88 0.48537350
         2  1'024'507             96 0.99762700
         3        425            104 0.99783950
         4         37            112 0.99785800
         5         82            120 0.99789900
         6         57            128 0.99792750
         7         21            136 0.99793800
         8          5            144 0.99794050
         9          2            152 0.99794150
        10          1            288 0.99794200
        11          1          1'688 0.99794250
        12          1          1'736 0.99794300
        13          2          1'752 0.99794400
        14          1          1'784 0.99794450
        15          1          1'800 0.99794500
        16          1          1'832 0.99794550
        17          1          1'840 0.99794600
        18          1          1'848 0.99794650
        19          2          1'864 0.99794750
        20          1          1'872 0.99794800
        21          2          1'880 0.99794900
        22          3          1'896 0.99795050
        23          3          1'904 0.99795200
        24          2          1'912 0.99795300
        25          1          1'920 0.99795350
        26          3          1'928 0.99795500
        27          7          1'936 0.99795850
        28          7          1'944 0.99796200
        29          5          1'952 0.99796450
        30         10          1'960 0.99796950
        31          5          1'968 0.99797200
        32          4          1'976 0.99797400
        33          9          1'984 0.99797850
        34          7          1'992 0.99798200
        35          2          2'000 0.99798300
        36          4          2'008 0.99798500
        37          4          2'024 0.99798700
        38          8          2'032 0.99799100
        39          4          2'040 0.99799300
        40          3          2'048 0.99799450
        41          5          2'056 0.99799700
        42          4          2'064 0.99799900
        43          3          2'072 0.99800050
        44          2          2'080 0.99800150
        45          5          2'088 0.99800400
        46          4          2'096 0.99800600
        47          4          2'104 0.99800800
        48          4          2'112 0.99801000
        49          2          2'120 0.99801100
        50          1          2'128 0.99801150
        51          4          2'136 0.99801350
        52          4          2'152 0.99801550
        53          2          2'160 0.99801650
        54          2          2'168 0.99801750
        55          2          2'176 0.99801850
        56          1          2'184 0.99801900
        57          2          2'192 0.99802000
        58          4          2'200 0.99802200
        59          1          2'208 0.99802250
        60          3          2'216 0.99802400
        61          2          2'232 0.99802500
        62          3          2'240 0.99802650
        63          1          2'248 0.99802700
        64          1          2'256 0.99802750
        65          2          2'264 0.99802850
        66          1          2'272 0.99802900
        67          3          2'280 0.99803050
        68          5          2'288 0.99803300
        69          3          2'296 0.99803450
        70          3          2'304 0.99803600
        71          2          2'312 0.99803700
        72         11          2'320 0.99804250
        73         10          2'328 0.99804750
        74          9          2'336 0.99805200
        75         16          2'344 0.99806000
        76          9          2'352 0.99806450
        77         21          2'360 0.99807500
        78         25          2'368 0.99808750
        79         28          2'376 0.99810150
        80         31          2'384 0.99811700
        81         34          2'392 0.99813400
        82         63          2'400 0.99816550
        83         61          2'408 0.99819600
        84         69          2'416 0.99823050
        85         58          2'424 0.99825950
        86         71          2'432 0.99829500
        87         77          2'440 0.99833350
        88         82          2'448 0.99837450
