./cpp_clockinfo_main-RPi4B-4096MiB-threads_4-LP64-ubuntu_20_10_64bit-g++_10_O3lto-libstdc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  1.3747164e+12 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        211'866 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    411'900             55 0.20595000
         1    512'125             56 0.46201250
         2    994'165             74 0.95909500
         3     77'809             75 0.99799950
         4          9             92 0.99800400
         5         13             93 0.99801050
         6          4            111 0.99801250
         7          2            129 0.99801350
         8          4            130 0.99801550
         9          3            148 0.99801700
        10          1            167 0.99801750
        11          2            204 0.99801850
        12          2            222 0.99801950
        13          1            241 0.99802000
        14          1            259 0.99802050
        15          2            296 0.99802150
        16          1            370 0.99802200
        17          1            426 0.99802250
        18          1            482 0.99802300
        19          1            611 0.99802350
        20          1            704 0.99802400
        21          2            722 0.99802500
        22          1          2'852 0.99802550
        23          1          2'963 0.99802600
        24          1          3'000 0.99802650
        25          1          3'037 0.99802700
        26          1          3'055 0.99802750
        27          1          3'074 0.99802800
        28          2          3'111 0.99802900
        29          1          3'112 0.99802950
        30          2          3'129 0.99803050
        31          1          3'130 0.99803100
        32          1          3'166 0.99803150
        33          1          3'167 0.99803200
        34          1          3'185 0.99803250
        35          1          3'203 0.99803300
        36          1          3'240 0.99803350
        37          2          3'241 0.99803450
        38          1          3'260 0.99803500
        39          3          3'278 0.99803650
        40          1          3'296 0.99803700
        41          1          3'314 0.99803750
        42          3          3'315 0.99803900
        43          3          3'333 0.99804050
        44          3          3'352 0.99804200
        45          3          3'370 0.99804350
        46          1          3'371 0.99804400
        47          1          3'388 0.99804450
        48          3          3'389 0.99804600
        49          3          3'407 0.99804750
        50          1          3'408 0.99804800
        51          1          3'425 0.99804850
        52          4          3'426 0.99805050
        53          3          3'444 0.99805200
        54          1          3'445 0.99805250
        55          4          3'463 0.99805450
        56          5          3'481 0.99805700
        57          2          3'499 0.99805800
        58          4          3'500 0.99806000
        59          3          3'518 0.99806150
        60          1          3'519 0.99806200
        61          6          3'537 0.99806500
        62          3          3'556 0.99806650
        63          5          3'574 0.99806900
        64          2          3'592 0.99807000
        65          5          3'593 0.99807250
        66          4          3'611 0.99807450
        67          3          3'629 0.99807600
        68          1          3'630 0.99807650
        69          5          3'648 0.99807900
        70          2          3'649 0.99808000
        71          3          3'666 0.99808150
        72          3          3'667 0.99808300
        73          9          3'685 0.99808750
        74          2          3'686 0.99808850
        75          4          3'704 0.99809050
        76         10          3'722 0.99809550
        77          2          3'723 0.99809650
        78          7          3'740 0.99810000
        79         12          3'741 0.99810600
        80          9          3'759 0.99811050
        81          3          3'760 0.99811200
        82          1          3'777 0.99811250
        83         15          3'778 0.99812000
        84          8          3'796 0.99812400
        85          3          3'797 0.99812550
        86          3          3'814 0.99812700
        87         10          3'815 0.99813200
        88          9          3'833 0.99813650
