./cpp_clockinfo_main-OverDrive_1000-8192MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  7.3817625e+14 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'700 ns
(with min duration still included)

target with min duration subtracted  :          1'621 ns

Other information for reference:

small scale duration variability     :             17 ns

largest observed duration            :         32'985 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0     14'387             79 0.00719350
         1    235'957             80 0.12517200
         2     14'816             81 0.13258000
         3      6'775             87 0.13596750
         4    683'489             88 0.47771200
         5      6'631             89 0.48102750
         6     52'066             95 0.50706050
         7    929'639             96 0.97188000
         8     51'857             97 0.99780850
         9         11            103 0.99781400
        10         72            104 0.99785000
        11          8            105 0.99785400
        12         10            112 0.99785900
        13          5            119 0.99786150
        14         59            120 0.99789100
        15          4            121 0.99789300
        16          2            127 0.99789400
        17         55            128 0.99792150
        18          2            129 0.99792250
        19         30            136 0.99793750
        20          7            144 0.99794100
        21          2            152 0.99794200
        22          1            168 0.99794250
        23          1            280 0.99794300
        24          1          1'769 0.99794350
        25          1          1'776 0.99794400
        26          1          1'848 0.99794450
        27          1          1'856 0.99794500
        28          2          1'880 0.99794600
        29          2          1'888 0.99794700
        30          1          1'896 0.99794750
        31          1          1'904 0.99794800
        32          1          1'912 0.99794850
        33          5          1'920 0.99795100
        34          1          1'921 0.99795150
        35          6          1'928 0.99795450
        36          4          1'936 0.99795650
        37          3          1'944 0.99795800
        38          3          1'952 0.99795950
        39          7          1'960 0.99796300
        40          1          1'967 0.99796350
        41          1          1'968 0.99796400
        42          6          1'976 0.99796700
        43          1          1'984 0.99796750
        44          1          1'992 0.99796800
        45          5          2'000 0.99797050
        46          1          2'007 0.99797100
        47          5          2'008 0.99797350
        48          6          2'016 0.99797650
        49          3          2'024 0.99797800
        50          2          2'032 0.99797900
        51          4          2'040 0.99798100
        52          5          2'048 0.99798350
        53         11          2'056 0.99798900
        54          4          2'064 0.99799100
        55          6          2'072 0.99799400
        56          3          2'080 0.99799550
        57          7          2'088 0.99799900
        58          4          2'096 0.99800100
        59          1          2'097 0.99800150
        60          1          2'103 0.99800200
        61          8          2'104 0.99800600
        62          1          2'112 0.99800650
        63          1          2'119 0.99800700
        64          2          2'120 0.99800800
        65          1          2'121 0.99800850
        66          3          2'128 0.99801000
        67          1          2'136 0.99801050
        68          3          2'144 0.99801200
        69          2          2'152 0.99801300
        70          5          2'160 0.99801550
        71          1          2'168 0.99801600
        72          3          2'176 0.99801750
        73          1          2'192 0.99801800
        74          1          2'200 0.99801850
        75          4          2'208 0.99802050
        76          1          2'215 0.99802100
        77          2          2'224 0.99802200
        78          1          2'232 0.99802250
        79          2          2'240 0.99802350
        80          3          2'248 0.99802500
        81          2          2'256 0.99802600
        82          1          2'263 0.99802650
        83          2          2'264 0.99802750
        84          3          2'272 0.99802900
        85          1          2'281 0.99802950
        86          1          2'288 0.99803000
        87          3          2'296 0.99803150
        88          1          2'303 0.99803200
        89          2          2'304 0.99803300
        90          5          2'312 0.99803550
        91          3          2'320 0.99803700
        92          3          2'328 0.99803850
        93          1          2'329 0.99803900
        94          1          2'335 0.99803950
        95         11          2'336 0.99804500
        96          1          2'343 0.99804550
        97          9          2'344 0.99805000
        98         22          2'352 0.99806100
        99          1          2'353 0.99806150
       100         14          2'360 0.99806850
       101          1          2'361 0.99806900
       102          2          2'367 0.99807000
       103         26          2'368 0.99808300
       104          1          2'369 0.99808350
       105         24          2'376 0.99809550
       106         29          2'384 0.99811000
       107          1          2'385 0.99811050
       108          3          2'391 0.99811200
       109         27          2'392 0.99812550
       110          2          2'393 0.99812650
       111          3          2'399 0.99812800
       112         56          2'400 0.99815600
       113          1          2'407 0.99815650
       114         43          2'408 0.99817800
       115          3          2'409 0.99817950
       116          2          2'415 0.99818050
       117         45          2'416 0.99820300
       118          2          2'417 0.99820400
       119         49          2'424 0.99822850
       120          2          2'425 0.99822950
       121          4          2'431 0.99823150
       122         49          2'432 0.99825600
       123          2          2'433 0.99825700
       124          5          2'439 0.99825950
       125         46          2'440 0.99828250
       126          4          2'441 0.99828450
       127          1          2'447 0.99828500
       128         72          2'448 0.99832100
