./cpp_clockinfo_main-ThreadRipper1950X-131072MiB-threads_32-LP64-Fedora_32-g++_10_O3lto-libstdc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  2.5367996e+11 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             20 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'000 ns
(with min duration still included)

target with min duration subtracted  :            980 ns

Other information for reference:

small scale duration variability     :             10 ns

largest observed duration            :         32'241 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    138'678             20 0.06933900
         1      5'619             21 0.07214850
         2  1'738'151             30 0.94122400
         3    106'059             31 0.99425350
         4      6'860             40 0.99768350
         5        570             41 0.99796850
         6         32             50 0.99798450
         7          3             51 0.99798600
         8         23             60 0.99799750
         9          4             61 0.99799950
        10          2             70 0.99800050
        11          2             90 0.99800150
        12          1            110 0.99800200
        13          3            130 0.99800350
        14          1            141 0.99800400
        15          2            150 0.99800500
        16          1            151 0.99800550
        17          6            160 0.99800850
        18          1            170 0.99800900
        19          2            171 0.99801000
        20          3            180 0.99801150
        21          3            181 0.99801300
        22          2            190 0.99801400
        23          1            201 0.99801450
        24          1            241 0.99801500
        25          1            260 0.99801550
        26          1            340 0.99801600
        27          1            612 0.99801650
        28          1            632 0.99801700
        29          2            741 0.99801800
        30          1            742 0.99801850
        31          5            751 0.99802100
        32          6            752 0.99802400
        33         19            761 0.99803350
        34         21            762 0.99804400
        35         60            771 0.99807400
        36         42            772 0.99809500
        37         89            781 0.99813950
        38         62            782 0.99817050
        39         87            791 0.99821400
        40         98            792 0.99826300
        41         73            801 0.99829950
        42        108            802 0.99835350
        43         70            811 0.99838850
        44         74            812 0.99842550
        45         41            821 0.99844600
        46         58            822 0.99847500
        47         38            831 0.99849400
        48         50            832 0.99851900
        49         23            841 0.99853050
        50         32            842 0.99854650
        51         19            851 0.99855600
        52         19            852 0.99856550
        53         20            861 0.99857550
        54         24            862 0.99858750
        55         10            871 0.99859250
        56         23            872 0.99860400
        57         12            881 0.99861000
        58         20            882 0.99862000
        59          3            891 0.99862150
        60         19            892 0.99863100
        61          6            901 0.99863400
        62         16            902 0.99864200
        63          1            911 0.99864250
        64         14            912 0.99864950
        65          9            921 0.99865400
        66         17            922 0.99866250
        67         13            931 0.99866900
        68         23            932 0.99868050
        69          8            941 0.99868450
        70         44            942 0.99870650
        71         15            951 0.99871400
        72         42            952 0.99873500
        73          5            961 0.99873750
        74         84            962 0.99877950
        75         16            971 0.99878750
        76         90            972 0.99883250
        77         16            981 0.99884050
        78        105            982 0.99889300
        79         10            991 0.99889800
        80        111            992 0.99895350
        81         16          1'001 0.99896150
        82         84          1'002 0.99900350
        83          7          1'011 0.99900700
        84         91          1'012 0.99905250
        85          6          1'021 0.99905550
        86         87          1'022 0.99909900
        87          1          1'031 0.99909950
        88         81          1'032 0.99914000
        89         65          1'042 0.99917250
        90         51          1'052 0.99919800
        91          1          1'053 0.99919850
        92         47          1'062 0.99922200
        93          2          1'063 0.99922300
        94         41          1'072 0.99924350
        95          1          1'073 0.99924400
        96         45          1'082 0.99926650
        97          1          1'083 0.99926700
        98         55          1'092 0.99929450
        99          2          1'093 0.99929550
       100         35          1'102 0.99931300
       101          4          1'103 0.99931500
       102         33          1'112 0.99933150
       103          6          1'113 0.99933450
       104         32          1'122 0.99935050
       105          7          1'123 0.99935400
       106         23          1'132 0.99936550
       107          7          1'133 0.99936900
       108         20          1'142 0.99937900
       109          2          1'143 0.99938000
       110         18          1'152 0.99938900
       111          1          1'153 0.99938950
       112         20          1'162 0.99939950
       113          7          1'163 0.99940300
       114         15          1'172 0.99941050
       115          6          1'173 0.99941350
       116          9          1'182 0.99941800
       117          8          1'183 0.99942200
       118         17          1'192 0.99943050
       119          5          1'193 0.99943300
       120         14          1'202 0.99944000
       121          4          1'203 0.99944200
       122         14          1'212 0.99944900
       123          9          1'213 0.99945350
       124         18          1'222 0.99946250
       125         13          1'223 0.99946900
       126         11          1'232 0.99947450
       127         11          1'233 0.99948000
       128         11          1'242 0.99948550
       129         13          1'243 0.99949200
       130         16          1'252 0.99950000
       131         11          1'253 0.99950550
       132         18          1'262 0.99951450
       133          8          1'263 0.99951850
       134         14          1'272 0.99952550
       135          9          1'273 0.99953000
       136          8          1'282 0.99953400
       137         10          1'283 0.99953900
       138         14          1'292 0.99954600
       139         10          1'293 0.99955100
       140         11          1'302 0.99955650
       141          6          1'303 0.99955950
       142          7          1'312 0.99956300
       143          8          1'313 0.99956700
       144          5          1'322 0.99956950
       145         10          1'323 0.99957450
       146          7          1'332 0.99957800
       147         13          1'333 0.99958450
       148         11          1'342 0.99959000
       149         13          1'343 0.99959650
       150         11          1'352 0.99960200
       151          6          1'353 0.99960500
       152          5          1'362 0.99960750
       153          9          1'363 0.99961200
       154         11          1'372 0.99961750
       155          4          1'373 0.99961950
       156          2          1'382 0.99962050
       157          8          1'383 0.99962450
       158          2          1'392 0.99962550
       159         11          1'393 0.99963100
       160          2          1'402 0.99963200
       161          8          1'403 0.99963600
       162          1          1'412 0.99963650
       163          6          1'413 0.99963950
       164          3          1'422 0.99964100
       165          5          1'423 0.99964350
       166          3          1'432 0.99964500
       167          5          1'433 0.99964750
       168          1          1'442 0.99964800
       169          6          1'443 0.99965100
       170          2          1'452 0.99965200
       171          9          1'453 0.99965650
       172          6          1'463 0.99965950
       173          2          1'472 0.99966050
       174          9          1'473 0.99966500
       175          1          1'482 0.99966550
       176          5          1'483 0.99966800
       177          1          1'492 0.99966850
       178         11          1'493 0.99967400
       179          9          1'503 0.99967850
       180          9          1'513 0.99968300
       181          2          1'522 0.99968400
       182         12          1'523 0.99969000
       183          1          1'532 0.99969050
       184          3          1'533 0.99969200
       185          8          1'543 0.99969600
       186         14          1'553 0.99970300
       187          8          1'563 0.99970700
       188         11          1'573 0.99971250
       189          6          1'583 0.99971550
       190          1          1'584 0.99971600
       191         14          1'593 0.99972300
       192         16          1'603 0.99973100
       193          9          1'613 0.99973550
       194          2          1'614 0.99973650
       195         18          1'623 0.99974550
       196          2          1'624 0.99974650
       197         15          1'633 0.99975400
       198          3          1'634 0.99975550
       199         11          1'643 0.99976100
       200          4          1'644 0.99976300
       201         10          1'653 0.99976800
       202          2          1'654 0.99976900
       203          8          1'663 0.99977300
       204          2          1'664 0.99977400
       205          7          1'673 0.99977750
       206          2          1'674 0.99977850
       207          3          1'683 0.99978000
       208          4          1'684 0.99978200
       209          4          1'693 0.99978400
