./cpp_clockinfo_main-RPi4B-3072MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  7.1739565e+12 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          3'800 ns
(with min duration still included)

target with min duration subtracted  :          3'745 ns

Other information for reference:

small scale duration variability     :             38 ns

largest observed duration            :         73'666 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0        121             55 0.00006050
         1        152             56 0.00013650
         2  1'353'042             74 0.67665750
         3    107'142             75 0.73022850
         4    219'271             92 0.83986400
         5    316'182             93 0.99795500
         6         13            111 0.99796150
         7          4            112 0.99796350
         8          1          1'241 0.99796400
         9          1          1'278 0.99796450
        10         10          1'352 0.99796950
        11         12          1'370 0.99797550
        12          9          1'371 0.99798000
        13          3          1'388 0.99798150
        14         21          1'389 0.99799200
        15         12          1'407 0.99799800
        16         13          1'408 0.99800450
        17          9          1'426 0.99800900
        18          1          1'444 0.99800950
        19          3          1'445 0.99801100
        20          3          1'463 0.99801250
        21          3          1'481 0.99801400
        22          1          1'482 0.99801450
        23          2          1'500 0.99801550
        24          2          1'519 0.99801650
        25          4          1'537 0.99801850
        26          1          1'538 0.99801900
        27          1          1'555 0.99801950
        28          2          1'574 0.99802050
        29          2          1'593 0.99802150
        30          2          1'611 0.99802250
        31          1          1'648 0.99802300
        32          1          1'649 0.99802350
        33          3          1'685 0.99802500
        34          1          1'686 0.99802550
        35          3          1'796 0.99802700
        36          1          1'870 0.99802750
        37          1          1'944 0.99802800
        38          1          1'982 0.99802850
        39          1          2'000 0.99802900
        40          1          2'093 0.99802950
        41          1          2'111 0.99803000
        42          1          2'148 0.99803050
        43          1          2'278 0.99803100
        44          1          2'351 0.99803150
        45          1          2'371 0.99803200
        46          1          2'407 0.99803250
        47          1          2'426 0.99803300
        48          1          2'556 0.99803350
        49          1          2'574 0.99803400
        50          1          2'685 0.99803450
        51          1          2'833 0.99803500
        52          1          2'871 0.99803550
        53          1          3'241 0.99803600
        54          1          3'259 0.99803650
        55          2          3'759 0.99803750
        56          1          3'760 0.99803800
        57          1          3'778 0.99803850
        58          1          3'796 0.99803900
        59          1          3'833 0.99803950
        60          1          3'907 0.99804000
        61          1          3'962 0.99804050
        62          3          3'963 0.99804200
        63          1          3'981 0.99804250
        64          2          3'982 0.99804350
        65          4          4'000 0.99804550
        66          3          4'018 0.99804700
        67          2          4'019 0.99804800
        68          3          4'037 0.99804950
        69          4          4'055 0.99805150
        70          6          4'056 0.99805450
        71         11          4'074 0.99806000
        72          3          4'092 0.99806150
        73          2          4'093 0.99806250
        74          5          4'111 0.99806500
        75          1          4'129 0.99806550
        76          4          4'130 0.99806750
        77          8          4'148 0.99807150
        78          3          4'166 0.99807300
        79          5          4'167 0.99807550
        80          8          4'185 0.99807950
        81          4          4'203 0.99808150
        82          5          4'204 0.99808400
        83         10          4'222 0.99808900
        84          4          4'223 0.99809100
        85          6          4'240 0.99809400
        86         11          4'241 0.99809950
        87         15          4'259 0.99810700
        88          5          4'260 0.99810950
        89          5          4'277 0.99811200
        90         12          4'278 0.99811800
        91         14          4'296 0.99812500
        92          5          4'297 0.99812750
        93          6          4'314 0.99813050
        94          9          4'315 0.99813500
        95         17          4'333 0.99814350
        96          6          4'334 0.99814650
        97          2          4'351 0.99814750
        98         18          4'352 0.99815650
        99         13          4'370 0.99816300
       100          7          4'371 0.99816650
       101          5          4'388 0.99816900
       102         19          4'389 0.99817850
       103         15          4'407 0.99818600
       104          9          4'408 0.99819050
       105          2          4'425 0.99819150
       106         22          4'426 0.99820250
       107         19          4'444 0.99821200
       108         12          4'445 0.99821800
       109          6          4'462 0.99822100
       110         38          4'463 0.99824000
       111         19          4'481 0.99824950
       112         22          4'482 0.99826050
       113          1          4'499 0.99826100
       114         31          4'500 0.99827650
       115          1          4'501 0.99827700
       116         28          4'518 0.99829100
       117         19          4'519 0.99830050
       118         36          4'537 0.99831850
       119          1          4'538 0.99831900
       120         25          4'555 0.99833150
       121         28          4'556 0.99834550
