./cpp_clockinfo_main-WDK23_CA72-32768MiB-threads_8-LP64-FreeBSD_main_n262658_b347c2284603_64bit-g++_13_O3lto_CA72-libstdc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.33


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 29'860'969'740'442 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 5'300 ns
(with min duration still included)

target with min duration subtracted  : 5'248 ns

Other information for reference:

small scale duration variability     : 53 ns

largest observed duration            : 26'353 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    320'772             52 0.16038600
         1     28'284             53 0.17452800
         2  1'285'689            104 0.81737250
         3    247'430            105 0.94108750
         4     85'993            156 0.98408400
         5     27'696            157 0.99793200
         6          6            208 0.99793500
         7          3            209 0.99793650
         8          1            260 0.99793700
         9          1            312 0.99793750
        10          2            833 0.99793850
        11          2            937 0.99793950
        12          1            938 0.99794000
        13          1            989 0.99794050
        14          2            990 0.99794150
        15          1          1'041 0.99794200
        16          3          1'042 0.99794350
        17          5          1'093 0.99794600
        18          3          1'094 0.99794750
        19          2          1'145 0.99794850
        20         10          1'146 0.99795350
        21          3          1'197 0.99795500
        22         12          1'198 0.99796100
        23          2          1'249 0.99796200
        24         16          1'250 0.99797000
        25         17          1'302 0.99797850
        26          1          1'303 0.99797900
        27         22          1'354 0.99799000
        28          3          1'355 0.99799150
        29         25          1'406 0.99800400
        30          4          1'407 0.99800600
        31         40          1'458 0.99802600
        32         15          1'459 0.99803350
        33         49          1'510 0.99805800
        34         19          1'511 0.99806750
        35         48          1'562 0.99809150
        36         32          1'563 0.99810750
        37         50          1'614 0.99813250
        38         36          1'615 0.99815050
        39         38          1'666 0.99816950
        40         46          1'667 0.99819250
        41         37          1'718 0.99821100
        42         71          1'719 0.99824650
        43         27          1'770 0.99826000
        44         88          1'771 0.99830400
        45         23          1'822 0.99831550
        46        126          1'823 0.99837850
        47         17          1'874 0.99838700
        48        125          1'875 0.99844950
        49          3          1'926 0.99845100
        50        173          1'927 0.99853750
        51        205          1'979 0.99864000
        52         18          1'980 0.99864900
        53        238          2'031 0.99876800
        54         51          2'032 0.99879350
        55        224          2'083 0.99890550
        56         60          2'084 0.99893550
        57        201          2'135 0.99903600
        58         74          2'136 0.99907300
        59        126          2'187 0.99913600
        60         95          2'188 0.99918350
        61        110          2'239 0.99923850
        62         79          2'240 0.99927800
        63         70          2'291 0.99931300
        64         89          2'292 0.99935750
        65         62          2'343 0.99938850
        66         87          2'344 0.99943200
        67         46          2'395 0.99945500
        68        101          2'396 0.99950550
        69         26          2'447 0.99951850
        70        102          2'448 0.99956950
        71         15          2'499 0.99957700
        72         92          2'500 0.99962300
        73          8          2'551 0.99962700
        74         92          2'552 0.99967300
        75         73          2'604 0.99970950
        76          1          2'605 0.99971000
        77         59          2'656 0.99973950
        78          8          2'657 0.99974350
        79         54          2'708 0.99977050
        80         12          2'709 0.99977650
        81         28          2'760 0.99979050
        82         10          2'761 0.99979550
        83         24          2'812 0.99980750
        84         24          2'813 0.99981950
        85         17          2'864 0.99982800
        86         14          2'865 0.99983500
