./cpp_clockinfo_main-RPi4B-8192MiB-threads_4-LP64-Fedora_33br_64bit-g++_10_O3lto-libstdc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  9.8142048e+12 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        103'277 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    507'182             55 0.25359100
         1    632'385             56 0.56978350
         2    793'951             74 0.96675900
         3     62'541             75 0.99802950
         4          1             92 0.99803000
         5          1            185 0.99803050
         6          1            241 0.99803100
         7          1            259 0.99803150
         8          1            278 0.99803200
         9          1            352 0.99803250
        10          2            370 0.99803350
        11          1            685 0.99803400
        12          1            833 0.99803450
        13          1            925 0.99803500
        14          1          1'222 0.99803550
        15          1          2'259 0.99803600
        16          2          2'278 0.99803700
        17          1          2'574 0.99803750
        18          1          2'593 0.99803800
        19          1          3'056 0.99803850
        20          1          3'167 0.99803900
        21          1          3'296 0.99803950
        22          1          3'518 0.99804000
        23          3          3'759 0.99804150
        24          2          3'778 0.99804250
        25          1          3'796 0.99804300
        26          1          3'814 0.99804350
        27          1          3'815 0.99804400
        28          1          3'851 0.99804450
        29          1          3'852 0.99804500
        30          1          3'888 0.99804550
        31          2          3'889 0.99804650
        32          2          3'907 0.99804750
        33          2          3'925 0.99804850
        34          6          3'926 0.99805150
        35          2          3'944 0.99805250
        36          1          3'945 0.99805300
        37          1          3'962 0.99805350
        38          6          3'963 0.99805650
        39          1          3'981 0.99805700
        40          4          3'982 0.99805900
        41          2          3'999 0.99806000
        42          4          4'000 0.99806200
        43          5          4'018 0.99806450
        44          6          4'019 0.99806750
        45         10          4'037 0.99807250
        46          5          4'055 0.99807500
        47          5          4'056 0.99807750
        48         15          4'074 0.99808500
        49          6          4'092 0.99808800
        50          8          4'093 0.99809200
        51         16          4'111 0.99810000
        52          1          4'112 0.99810050
        53          5          4'129 0.99810300
        54         12          4'130 0.99810900
        55         12          4'148 0.99811500
        56          1          4'149 0.99811550
        57          9          4'166 0.99812000
        58         15          4'167 0.99812750
        59         19          4'185 0.99813700
        60          3          4'186 0.99813850
        61         13          4'203 0.99814500
        62         26          4'204 0.99815800
        63         20          4'222 0.99816800
        64          4          4'223 0.99817000
        65         12          4'240 0.99817600
        66         37          4'241 0.99819450
        67         21          4'259 0.99820500
        68          5          4'260 0.99820750
        69          9          4'277 0.99821200
        70         26          4'278 0.99822500
        71         23          4'296 0.99823650
        72         10          4'297 0.99824150
        73         13          4'314 0.99824800
        74         30          4'315 0.99826300
        75         24          4'333 0.99827500
        76         10          4'334 0.99828000
        77         13          4'351 0.99828650
        78         39          4'352 0.99830600
        79         33          4'370 0.99832250
        80         15          4'371 0.99833000
        81         10          4'388 0.99833500
        82         46          4'389 0.99835800
        83         38          4'407 0.99837700
        84         33          4'408 0.99839350
        85          6          4'425 0.99839650
        86         44          4'426 0.99841850
        87         40          4'444 0.99843850
        88         26          4'445 0.99845150
        89          3          4'462 0.99845300
        90         67          4'463 0.99848650
        91         41          4'481 0.99850700
        92         29          4'482 0.99852150
        93          5          4'499 0.99852400
        94         72          4'500 0.99856000
        95         39          4'518 0.99857950
        96         35          4'519 0.99859700
        97         68          4'537 0.99863100
        98         43          4'555 0.99865250
        99         27          4'556 0.99866600
       100         74          4'574 0.99870300
       101         31          4'592 0.99871850
       102         38          4'593 0.99873750
       103         69          4'611 0.99877200
       104          6          4'612 0.99877500
       105         27          4'629 0.99878850
       106         52          4'630 0.99881450
       107         66          4'648 0.99884750
       108          9          4'649 0.99885200
       109         37          4'666 0.99887050
       110         48          4'667 0.99889450
       111         60          4'685 0.99892450
       112          7          4'686 0.99892800
       113         22          4'703 0.99893900
       114         37          4'704 0.99895750
       115         66          4'722 0.99899050
       116         15          4'723 0.99899800
       117         23          4'740 0.99900950
       118         42          4'741 0.99903050
       119         52          4'759 0.99905650
       120          9          4'760 0.99906100
       121         19          4'777 0.99907050
       122         41          4'778 0.99909100
       123         45          4'796 0.99911350
       124         13          4'797 0.99912000
       125         20          4'814 0.99913000
       126         51          4'815 0.99915550
       127         45          4'833 0.99917800
       128         18          4'834 0.99918700
       129         18          4'851 0.99919600
       130         52          4'852 0.99922200
       131         31          4'870 0.99923750
       132         13          4'871 0.99924400
       133         11          4'888 0.99924950
       134         33          4'889 0.99926600
       135         26          4'907 0.99927900
       136          6          4'908 0.99928200
       137          8          4'925 0.99928600
       138         36          4'926 0.99930400
       139         16          4'944 0.99931200
       140         14          4'945 0.99931900
       141          3          4'962 0.99932050
       142         26          4'963 0.99933350
       143         15          4'981 0.99934100
       144         11          4'982 0.99934650
       145         26          5'000 0.99935950
       146         16          5'018 0.99936750
       147          9          5'019 0.99937200
       148         21          5'037 0.99938250
       149         10          5'055 0.99938750
       150         13          5'056 0.99939400
       151         16          5'074 0.99940200
       152          9          5'092 0.99940650
       153          7          5'093 0.99941000
       154         13          5'111 0.99941650
       155          9          5'129 0.99942100
       156          6          5'130 0.99942400
       157         14          5'148 0.99943100
       158          7          5'166 0.99943450
       159          9          5'167 0.99943900
       160         16          5'185 0.99944700
       161          1          5'186 0.99944750
       162          4          5'203 0.99944950
       163          9          5'204 0.99945400
       164         11          5'222 0.99945950
       165          3          5'223 0.99946100
       166          4          5'240 0.99946300
       167         11          5'241 0.99946850
       168          4          5'259 0.99947050
       169          3          5'277 0.99947200
       170          5          5'278 0.99947450
       171          6          5'296 0.99947750
       172          3          5'297 0.99947900
       173          2          5'314 0.99948000
       174         10          5'315 0.99948500
       175          8          5'333 0.99948900
       176          2          5'334 0.99949000
       177          4          5'351 0.99949200
       178          4          5'352 0.99949400
       179          2          5'370 0.99949500
       180          1          5'371 0.99949550
       181          1          5'389 0.99949600
       182          3          5'407 0.99949750
       183          1          5'408 0.99949800
       184          4          5'425 0.99950000
       185          8          5'426 0.99950400
       186          5          5'444 0.99950650
       187          1          5'445 0.99950700
       188          3          5'463 0.99950850
       189          4          5'481 0.99951050
       190          4          5'482 0.99951250
       191          6          5'500 0.99951550
       192          6          5'518 0.99951850
       193          2          5'519 0.99951950
       194          9          5'537 0.99952400
       195          5          5'555 0.99952650
       196          4          5'556 0.99952850
       197          1          5'574 0.99952900
       198          4          5'592 0.99953100
       199          1          5'593 0.99953150
       200          2          5'611 0.99953250
       201          1          5'612 0.99953300
       202          3          5'630 0.99953450
       203          5          5'648 0.99953700
       204          1          5'666 0.99953750
       205          3          5'667 0.99953900
       206          4          5'685 0.99954100
       207          1          5'686 0.99954150
       208          2          5'703 0.99954250
       209          1          5'704 0.99954300
       210          3          5'722 0.99954450
       211          1          5'740 0.99954500
       212          6          5'741 0.99954800
       213          6          5'759 0.99955100
       214          1          5'760 0.99955150
       215          3          5'777 0.99955300
       216          4          5'778 0.99955500
       217          5          5'796 0.99955750
       218          2          5'797 0.99955850
       219          6          5'815 0.99956150
       220          4          5'833 0.99956350
       221          2          5'834 0.99956450
       222          2          5'851 0.99956550
       223          7          5'852 0.99956900
       224          9          5'870 0.99957350
       225          6          5'871 0.99957650
       226          2          5'888 0.99957750
       227          6          5'889 0.99958050
       228          3          5'907 0.99958200
       229          3          5'908 0.99958350
       230          5          5'926 0.99958600
       231          3          5'944 0.99958750
       232          1          5'945 0.99958800
       233          7          5'963 0.99959150
       234          1          5'981 0.99959200
       235          3          5'982 0.99959350
       236          5          6'000 0.99959600
       237          2          6'018 0.99959700
       238          5          6'019 0.99959950
       239          7          6'037 0.99960300
       240          1          6'055 0.99960350
       241          2          6'056 0.99960450
       242          8          6'074 0.99960850
       243         10          6'092 0.99961350
       244          2          6'093 0.99961450
       245          8          6'111 0.99961850
       246          6          6'129 0.99962150
       247          5          6'130 0.99962400
       248         10          6'148 0.99962900
       249          2          6'149 0.99963000
       250          2          6'166 0.99963100
       251          6          6'167 0.99963400
       252         12          6'185 0.99964000
       253          2          6'203 0.99964100
       254          7          6'204 0.99964450
       255          8          6'222 0.99964850
       256          4          6'223 0.99965050
       257          1          6'240 0.99965100
       258          7          6'241 0.99965450
       259          9          6'259 0.99965900
       260          1          6'260 0.99965950
       261          4          6'277 0.99966150
       262         11          6'278 0.99966700
       263         10          6'296 0.99967200
       264          1          6'297 0.99967250
       265          3          6'314 0.99967400
       266          8          6'315 0.99967800
       267          6          6'333 0.99968100
       268          1          6'351 0.99968150
       269         10          6'352 0.99968650
       270          7          6'370 0.99969000
       271          4          6'371 0.99969200
       272          9          6'389 0.99969650
       273          6          6'407 0.99969950
       274          5          6'408 0.99970200
       275          2          6'425 0.99970300
       276          6          6'426 0.99970600
       277          4          6'444 0.99970800
       278          5          6'445 0.99971050
       279         12          6'463 0.99971650
       280          4          6'481 0.99971850
       281          7          6'482 0.99972200
       282          1          6'499 0.99972250
       283         12          6'500 0.99972850
       284          8          6'518 0.99973250
       285          4          6'519 0.99973450
       286          7          6'537 0.99973800
       287          4          6'555 0.99974000
       288          7          6'556 0.99974350
       289          1          6'573 0.99974400
       290         17          6'574 0.99975250
       291         11          6'592 0.99975800
       292          4          6'593 0.99976000
       293          7          6'611 0.99976350
       294          7          6'629 0.99976700
       295          6          6'630 0.99977000
       296         13          6'648 0.99977650
       297          7          6'666 0.99978000
       298          7          6'667 0.99978350
       299          8          6'685 0.99978750
       300          1          6'686 0.99978800
       301          7          6'703 0.99979150
       302          3          6'704 0.99979300
       303         10          6'722 0.99979800
       304          1          6'723 0.99979850
       305          1          6'740 0.99979900
       306         10          6'741 0.99980400
       307         10          6'759 0.99980900
       308          3          6'760 0.99981050
       309          1          6'777 0.99981100
       310         11          6'778 0.99981650
       311          8          6'796 0.99982050
       312          3          6'814 0.99982200
       313         10          6'815 0.99982700
       314          7          6'833 0.99983050
       315          2          6'834 0.99983150
       316          2          6'851 0.99983250
       317          9          6'852 0.99983700
       318         11          6'870 0.99984250
       319          3          6'871 0.99984400
       320         10          6'889 0.99984900
       321          5          6'907 0.99985150
       322          3          6'908 0.99985300
       323          5          6'926 0.99985550
       324          5          6'944 0.99985800
       325          2          6'945 0.99985900
       326          1          6'962 0.99985950
       327          6          6'963 0.99986250
       328          3          6'981 0.99986400
       329          4          6'982 0.99986600
       330          8          7'000 0.99987000
       331          5          7'018 0.99987250
       332          2          7'019 0.99987350
       333          1          7'036 0.99987400
       334          6          7'037 0.99987700
       335          6          7'055 0.99988000
       336         10          7'056 0.99988500
       337          5          7'074 0.99988750
       338          1          7'092 0.99988800
       339          2          7'093 0.99988900
       340          4          7'111 0.99989100
       341          8          7'129 0.99989500
       342          6          7'130 0.99989800
       343          4          7'148 0.99990000
       344          2          7'167 0.99990100
       345          2          7'185 0.99990200
       346          3          7'203 0.99990350
       347          2          7'204 0.99990450
       348          3          7'222 0.99990600
       349          1          7'223 0.99990650
       350          2          7'240 0.99990750
