./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  2.0437451e+13 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         30'158 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0     20'284             39 0.01014200
         1    486'921             40 0.25360250
         2     19'455             41 0.26333000
         3     84'941             79 0.30580050
         4  1'303'779             80 0.95769000
         5     80'466             81 0.99792300
         6          4            119 0.99792500
         7         78            120 0.99796400
         8          3            121 0.99796550
         9          2            160 0.99796650
        10          1            161 0.99796700
        11          1          1'040 0.99796750
        12          4          1'080 0.99796950
        13         14          1'120 0.99797650
        14          3          1'159 0.99797800
        15         44          1'160 0.99800000
        16          3          1'199 0.99800150
        17         44          1'200 0.99802350
        18          1          1'239 0.99802400
        19          7          1'240 0.99802750
        20          1          1'241 0.99802800
        21          1          1'279 0.99802850
        22          4          1'280 0.99803050
        23          1          1'319 0.99803100
        24          5          1'320 0.99803350
        25          5          1'360 0.99803600
        26          4          1'400 0.99803800
        27          2          1'440 0.99803900
        28          1          1'480 0.99803950
        29          2          1'520 0.99804050
        30          2          1'600 0.99804150
        31          1          1'640 0.99804200
        32          1          1'680 0.99804250
        33          1          1'720 0.99804300
        34          2          1'759 0.99804400
        35         33          1'760 0.99806050
        36         15          1'799 0.99806800
        37        256          1'800 0.99819600
        38          3          1'801 0.99819750
        39         26          1'839 0.99821050
        40        325          1'840 0.99837300
        41         14          1'841 0.99838000
        42         18          1'879 0.99838900
        43        158          1'880 0.99846800
        44          7          1'881 0.99847150
        45          7          1'919 0.99847500
        46        136          1'920 0.99854300
        47          1          1'921 0.99854350
        48         25          1'959 0.99855600
        49        295          1'960 0.99870350
        50         27          1'999 0.99871700
        51        394          2'000 0.99891400
        52          3          2'001 0.99891550
        53         34          2'039 0.99893250
        54        271          2'040 0.99906800
        55         10          2'041 0.99907300
        56         38          2'079 0.99909200
        57        326          2'080 0.99925500
        58          9          2'081 0.99925950
        59         29          2'119 0.99927400
        60        249          2'120 0.99939850
        61          7          2'159 0.99940200
        62        107          2'160 0.99945550
        63          7          2'199 0.99945900
        64        106          2'200 0.99951200
        65          2          2'201 0.99951300
        66         14          2'239 0.99952000
        67         99          2'240 0.99956950
        68          2          2'241 0.99957050
        69         11          2'279 0.99957600
        70        110          2'280 0.99963100
        71          2          2'281 0.99963200
        72         10          2'319 0.99963700
        73         76          2'320 0.99967500
        74          5          2'359 0.99967750
        75         63          2'360 0.99970900
        76         10          2'399 0.99971400
        77         84          2'400 0.99975600
        78         11          2'439 0.99976150
        79         60          2'440 0.99979150
        80          3          2'441 0.99979300
        81          4          2'479 0.99979500
        82         46          2'480 0.99981800
        83          8          2'519 0.99982200
        84         37          2'520 0.99984050
        85          3          2'559 0.99984200
        86         35          2'560 0.99985950
        87          2          2'599 0.99986050
        88         23          2'600 0.99987200
        89         10          2'639 0.99987700
        90         36          2'640 0.99989500
        91          1          2'641 0.99989550
        92          5          2'679 0.99989800
        93         39          2'680 0.99991750
        94          1          2'681 0.99991800
        95          5          2'719 0.99992050
        96         27          2'720 0.99993400
        97          5          2'759 0.99993650
        98         23          2'760 0.99994800
        99          3          2'799 0.99994950
       100         12          2'800 0.99995550
       101          1          2'839 0.99995600
       102         17          2'840 0.99996450
       103          1          2'879 0.99996500
       104          7          2'880 0.99996850
       105          7          2'920 0.99997200
       106          2          2'960 0.99997300
       107          1          2'999 0.99997350
       108          9          3'000 0.99997800
       109          3          3'040 0.99997950
       110          3          3'080 0.99998100
       111          1          3'120 0.99998150
       112          1          3'159 0.99998200
       113          2          3'160 0.99998300
       114          1          3'200 0.99998350
       115          2          3'240 0.99998450
       116          1          3'360 0.99998500
       117          1          3'400 0.99998550
       118          1          3'480 0.99998600
       119          1          3'520 0.99998650
       120          1          3'560 0.99998700
       121          1          3'600 0.99998750
       122          2          3'640 0.99998850
       123          1          3'680 0.99998900
       124          1          3'760 0.99998950
       125          1          3'879 0.99999000
       126          1          3'880 0.99999050
       127          1          3'920 0.99999100
       128          1          4'000 0.99999150
       129          2          4'080 0.99999250
       130          1          4'280 0.99999300
       131          1          4'359 0.99999350
       132          1          4'360 0.99999400
       133          2          4'440 0.99999500
       134          1          4'680 0.99999550
       135          1          5'160 0.99999600
       136          1          5'400 0.99999650
       137          2         29'159 0.99999750
       138          1         29'318 0.99999800
       139          1         29'679 0.99999850
       140          1         29'759 0.99999900
       141          1         29'839 0.99999950
       142          1         30'158 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :        198'032 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

