./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  4.3027061e+13 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         33'559 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0     13'414             39 0.00670700
         1    319'906             40 0.16666000
         2     12'847             41 0.17308350
         3     95'259             79 0.22071300
         4  1'464'138             80 0.95278200
         5     90'276             81 0.99792000
         6          5            119 0.99792250
         7         73            120 0.99795900
         8          4            121 0.99796100
         9          4            160 0.99796300
        10          1            280 0.99796350
        11          1            360 0.99796400
        12          1          1'079 0.99796450
        13          7          1'120 0.99796800
        14          1          1'159 0.99796850
        15         25          1'160 0.99798100
        16          2          1'199 0.99798200
        17         47          1'200 0.99800550
        18          1          1'239 0.99800600
        19         21          1'240 0.99801650
        20          2          1'279 0.99801750
        21          8          1'280 0.99802150
        22          7          1'320 0.99802500
        23          1          1'360 0.99802550
        24          6          1'400 0.99802850
        25          2          1'440 0.99802950
        26          3          1'480 0.99803100
        27          1          1'519 0.99803150
        28          1          1'520 0.99803200
        29          3          1'560 0.99803350
        30          1          1'600 0.99803400
        31          1          1'640 0.99803450
        32          1          1'681 0.99803500
        33          1          1'720 0.99803550
        34          2          1'759 0.99803650
        35         11          1'760 0.99804200
        36         14          1'799 0.99804900
        37        147          1'800 0.99812250
        38          2          1'801 0.99812350
        39         23          1'839 0.99813500
        40        130          1'840 0.99820000
        41          3          1'841 0.99820150
        42          3          1'879 0.99820300
        43         48          1'880 0.99822700
        44          2          1'881 0.99822800
        45          4          1'919 0.99823000
        46         45          1'920 0.99825250
        47         12          1'959 0.99825850
        48        158          1'960 0.99833750
        49         28          1'999 0.99835150
        50        286          2'000 0.99849450
        51          3          2'001 0.99849600
        52         41          2'039 0.99851650
        53        293          2'040 0.99866300
        54          9          2'041 0.99866750
        55         47          2'079 0.99869100
        56        408          2'080 0.99889500
        57          6          2'081 0.99889800
        58         38          2'119 0.99891700
        59        405          2'120 0.99911950
        60         18          2'159 0.99912850
        61        262          2'160 0.99925950
        62         21          2'199 0.99927000
        63        193          2'200 0.99936650
        64          4          2'201 0.99936850
        65         16          2'239 0.99937650
        66        163          2'240 0.99945800
        67          1          2'241 0.99945850
        68         22          2'279 0.99946950
        69        132          2'280 0.99953550
        70          2          2'281 0.99953650
        71          7          2'319 0.99954000
        72        119          2'320 0.99959950
        73          9          2'359 0.99960400
        74        109          2'360 0.99965850
        75         12          2'399 0.99966450
        76        100          2'400 0.99971450
        77         22          2'439 0.99972550
        78        134          2'440 0.99979250
        79          2          2'441 0.99979350
        80         12          2'479 0.99979950
        81        127          2'480 0.99986300
        82          4          2'481 0.99986500
        83          3          2'519 0.99986650
        84         59          2'520 0.99989600
        85          2          2'559 0.99989700
        86         28          2'560 0.99991100
        87          5          2'599 0.99991350
        88         22          2'600 0.99992450
        89          3          2'639 0.99992600
        90         24          2'640 0.99993800
        91          1          2'641 0.99993850
        92          1          2'679 0.99993900
        93         13          2'680 0.99994550
        94          3          2'719 0.99994700
        95         15          2'720 0.99995450
        96          8          2'760 0.99995850
