./cpp_clockinfo_main-RPi4B-4096MiB-threads_4-LP64-Fedora_33_64bit-g++_10_O3lto-libstdc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  6.1936851e+12 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :         75'258 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    457'144             55 0.22857200
         1    567'991             56 0.51256750
         2    900'196             74 0.96266550
         3     70'735             75 0.99803300
         4          1             92 0.99803350
         5          1            129 0.99803400
         6          2            148 0.99803500
         7          1            204 0.99803550
         8          1            241 0.99803600
         9          1            296 0.99803650
        10          1            351 0.99803700
        11          1            445 0.99803750
        12          1            518 0.99803800
        13          1            648 0.99803850
        14          1            685 0.99803900
        15          1            796 0.99803950
        16          1          3'500 0.99804000
        17          1          3'518 0.99804050
        18          1          3'537 0.99804100
        19          2          3'593 0.99804200
        20          1          3'629 0.99804250
        21          1          3'648 0.99804300
        22          1          3'666 0.99804350
        23          2          3'667 0.99804450
        24          1          3'685 0.99804500
        25          3          3'722 0.99804650
        26          4          3'741 0.99804850
        27          2          3'759 0.99804950
        28          1          3'760 0.99805000
        29          2          3'777 0.99805100
        30          3          3'778 0.99805250
        31          2          3'796 0.99805350
        32          4          3'797 0.99805550
        33          1          3'814 0.99805600
        34          3          3'815 0.99805750
        35         10          3'833 0.99806250
        36          1          3'834 0.99806300
        37          1          3'851 0.99806350
        38          5          3'852 0.99806600
        39          5          3'870 0.99806850
        40          5          3'871 0.99807100
        41          4          3'888 0.99807300
        42         14          3'889 0.99808000
        43         18          3'907 0.99808900
        44          4          3'908 0.99809100
        45          7          3'925 0.99809450
        46         31          3'926 0.99811000
        47         31          3'944 0.99812550
        48         16          3'945 0.99813350
        49          5          3'962 0.99813600
        50         70          3'963 0.99817100
        51         72          3'981 0.99820700
        52         47          3'982 0.99823050
        53          8          3'999 0.99823450
        54        126          4'000 0.99829750
        55         69          4'018 0.99833200
        56         66          4'019 0.99836500
        57          6          4'036 0.99836800
        58        103          4'037 0.99841950
        59         37          4'055 0.99843800
        60         40          4'056 0.99845800
        61         91          4'074 0.99850350
        62         34          4'092 0.99852050
        63         38          4'093 0.99853950
        64         91          4'111 0.99858500
        65          1          4'112 0.99858550
        66         51          4'129 0.99861100
        67         31          4'130 0.99862650
        68         68          4'148 0.99866050
        69          5          4'149 0.99866300
        70         41          4'166 0.99868350
        71         45          4'167 0.99870600
        72         69          4'185 0.99874050
        73          6          4'186 0.99874350
        74         28          4'203 0.99875750
        75         45          4'204 0.99878000
        76         66          4'222 0.99881300
        77         17          4'223 0.99882150
        78         35          4'240 0.99883900
        79         53          4'241 0.99886550
        80         54          4'259 0.99889250
        81         18          4'260 0.99890150
        82         19          4'277 0.99891100
        83         65          4'278 0.99894350
        84         61          4'296 0.99897400
        85         10          4'297 0.99897900
        86         25          4'314 0.99899150
        87         55          4'315 0.99901900
        88         62          4'333 0.99905000
        89         15          4'334 0.99905750
        90         16          4'351 0.99906550
        91         55          4'352 0.99909300
        92         41          4'370 0.99911350
        93         23          4'371 0.99912500
        94         13          4'388 0.99913150
        95         63          4'389 0.99916300
        96         56          4'407 0.99919100
        97         17          4'408 0.99919950
        98         12          4'425 0.99920550
        99         59          4'426 0.99923500
       100         55          4'444 0.99926250
       101         19          4'445 0.99927200
       102          7          4'462 0.99927550
       103         56          4'463 0.99930350
       104         40          4'481 0.99932350
       105         19          4'482 0.99933300
       106          6          4'499 0.99933600
       107         69          4'500 0.99937050
       108         34          4'518 0.99938750
       109         30          4'519 0.99940250
       110          5          4'536 0.99940500
       111         60          4'537 0.99943500
       112         22          4'555 0.99944600
       113         23          4'556 0.99945750
       114          2          4'573 0.99945850
       115         51          4'574 0.99948400
       116         33          4'592 0.99950050
       117         26          4'593 0.99951350
       118         43          4'611 0.99953500
       119         27          4'629 0.99954850
       120         22          4'630 0.99955950
       121         43          4'648 0.99958100
       122          3          4'649 0.99958250
       123         22          4'666 0.99959350
       124         27          4'667 0.99960700
       125         35          4'685 0.99962450
       126          1          4'686 0.99962500
       127         10          4'703 0.99963000
       128         13          4'704 0.99963650
       129         26          4'722 0.99964950
       130          2          4'723 0.99965050
       131         11          4'740 0.99965600
       132         20          4'741 0.99966600
       133         20          4'759 0.99967600
       134          1          4'760 0.99967650
       135          7          4'777 0.99968000
       136         23          4'778 0.99969150
       137         20          4'796 0.99970150
       138          3          4'797 0.99970300
       139          8          4'814 0.99970700
       140         16          4'815 0.99971500
       141         16          4'833 0.99972300
       142          5          4'834 0.99972550
       143          2          4'851 0.99972650
       144         12          4'852 0.99973250
       145         13          4'870 0.99973900
       146          3          4'871 0.99974050
       147          2          4'888 0.99974150
       148          9          4'889 0.99974600
       149          8          4'907 0.99975000
       150          3          4'908 0.99975150
       151          3          4'925 0.99975300
       152         17          4'926 0.99976150
       153         14          4'944 0.99976850
       154          4          4'945 0.99977050
       155          3          4'962 0.99977200
       156         13          4'963 0.99977850
       157          3          4'981 0.99978000
       158          2          4'999 0.99978100
       159          3          5'000 0.99978250
       160          3          5'018 0.99978400
       161          2          5'019 0.99978500
       162          2          5'037 0.99978600
       163          4          5'055 0.99978800
       164          3          5'056 0.99978950
       165          7          5'074 0.99979300
       166          4          5'092 0.99979500
       167          1          5'093 0.99979550
       168          1          5'111 0.99979600
       169          2          5'129 0.99979700
       170          4          5'130 0.99979900
       171          3          5'148 0.99980050
       172          2          5'166 0.99980150
       173          2          5'167 0.99980250
       174          1          5'185 0.99980300
       175          3          5'203 0.99980450
       176          1          5'204 0.99980500
       177          2          5'222 0.99980600
       178          1          5'223 0.99980650
       179          1          5'259 0.99980700
       180          1          5'314 0.99980750
       181          1          5'334 0.99980800
       182          1          5'370 0.99980850
       183          1          5'371 0.99980900
       184          1          5'389 0.99980950
       185          1          5'407 0.99981000
       186          1          5'425 0.99981050
       187          1          5'426 0.99981100
       188          1          5'445 0.99981150
       189          1          5'463 0.99981200
       190          1          5'481 0.99981250
       191          1          5'482 0.99981300
       192          4          5'500 0.99981500
       193          1          5'518 0.99981550
       194          1          5'519 0.99981600
       195          1          5'574 0.99981650
       196          1          5'611 0.99981700
       197          1          5'666 0.99981750
       198          1          5'667 0.99981800
       199          1          5'796 0.99981850
       200          1          5'889 0.99981900
       201          1          5'944 0.99981950
       202          2          5'963 0.99982050
       203          1          5'982 0.99982100
       204          4          6'000 0.99982300
       205          2          6'018 0.99982400
       206          1          6'019 0.99982450
       207          1          6'036 0.99982500
       208          3          6'055 0.99982650
       209          3          6'074 0.99982800
       210          2          6'092 0.99982900
       211          1          6'093 0.99982950
       212          8          6'111 0.99983350
       213          1          6'129 0.99983400
       214          2          6'130 0.99983500
       215          2          6'148 0.99983600
       216          1          6'166 0.99983650
       217          2          6'167 0.99983750
       218          4          6'185 0.99983950
       219          3          6'204 0.99984100
       220          4          6'222 0.99984300
       221          2          6'223 0.99984400
       222          3          6'241 0.99984550
       223          5          6'259 0.99984800
       224          2          6'260 0.99984900
       225          1          6'277 0.99984950
       226          4          6'278 0.99985150
       227          2          6'296 0.99985250
       228          1          6'297 0.99985300
       229          1          6'315 0.99985350
       230          1          6'333 0.99985400
       231          1          6'351 0.99985450
       232          9          6'352 0.99985900
       233          5          6'370 0.99986150
       234          1          6'371 0.99986200
       235          4          6'388 0.99986400
       236          3          6'389 0.99986550
       237          6          6'407 0.99986850
       238          1          6'408 0.99986900
       239          1          6'425 0.99986950
       240         13          6'426 0.99987600
       241          5          6'463 0.99987850
       242          4          6'481 0.99988050
       243          1          6'482 0.99988100
       244          1          6'499 0.99988150
       245          5          6'500 0.99988400
       246          3          6'518 0.99988550
       247          3          6'519 0.99988700
       248          1          6'536 0.99988750
       249          3          6'537 0.99988900
       250          1          6'555 0.99988950
       251          2          6'556 0.99989050
       252          1          6'573 0.99989100
       253          2          6'574 0.99989200
       254          3          6'592 0.99989350
       255          5          6'593 0.99989600
       256          4          6'611 0.99989800
       257          1          6'629 0.99989850
       258          2          6'630 0.99989950
       259          9          6'648 0.99990400
       260          2          6'667 0.99990500
       261          7          6'685 0.99990850
       262          1          6'686 0.99990900
       263          4          6'704 0.99991100
       264          2          6'722 0.99991200
       265          3          6'740 0.99991350
       266          2          6'741 0.99991450
       267          1          6'777 0.99991500
       268          2          6'778 0.99991600
