./cpp_clockinfo_main-WDK23_CA78C-32768MiB-threads_8-LP64-FreeBSD_main_n262658_b347c2284603_64bit-g++_13_O3lto_CA78C-libstdc++ . . .
cpp_clockinfo_main version: acpphint_0.1.33


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 250'556'385'368'443 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 5'300 ns
(with min duration still included)

target with min duration subtracted  : 5'248 ns

Other information for reference:

small scale duration variability     : 53 ns

largest observed duration            : 60'154 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    775'333             52 0.38766650
         1     68'129             53 0.42173100
         2    882'961            104 0.86321150
         3    169'939            105 0.94818100
         4     75'209            156 0.98578550
         5     24'323            157 0.99794700
         6          3            208 0.99794850
         7          2            209 0.99794950
         8          1            261 0.99795000
         9          1            312 0.99795050
        10          1            313 0.99795100
        11          1            417 0.99795150
        12          5            729 0.99795400
        13          4            781 0.99795600
        14          4            782 0.99795800
        15          4            833 0.99796000
        16          6            834 0.99796300
        17          6            885 0.99796600
        18          2            886 0.99796700
        19          5            937 0.99796950
        20          1            938 0.99797000
        21          2            989 0.99797100
        22          4            990 0.99797300
        23          4          1'041 0.99797500
        24          5          1'042 0.99797750
        25          3          1'093 0.99797900
        26          3          1'094 0.99798050
        27          1          1'145 0.99798100
        28          3          1'146 0.99798250
        29          1          1'197 0.99798300
        30         12          1'198 0.99798900
        31          9          1'250 0.99799350
        32          8          1'302 0.99799750
        33         11          1'354 0.99800300
        34         10          1'406 0.99800800
        35          3          1'407 0.99800950
        36         18          1'458 0.99801850
        37          4          1'459 0.99802050
        38         13          1'510 0.99802700
        39         10          1'511 0.99803200
        40         14          1'562 0.99803900
        41          4          1'563 0.99804100
        42          2          1'614 0.99804200
        43          1          1'615 0.99804250
        44          4          1'666 0.99804450
        45          1          1'667 0.99804500
        46          2          1'718 0.99804600
        47          3          1'719 0.99804750
        48          1          1'770 0.99804800
        49          5          1'771 0.99805050
        50          3          1'822 0.99805200
        51          6          1'823 0.99805500
        52          2          1'875 0.99805600
        53          8          1'927 0.99806000
        54          9          1'979 0.99806450
        55          2          1'980 0.99806550
        56          4          2'031 0.99806750
        57          1          2'032 0.99806800
        58         14          2'083 0.99807500
        59          4          2'084 0.99807700
        60         19          2'135 0.99808650
        61          6          2'136 0.99808950
        62         33          2'187 0.99810600
        63         25          2'188 0.99811850
        64         28          2'239 0.99813250
        65         38          2'240 0.99815150
        66         38          2'291 0.99817050
        67         36          2'292 0.99818850
        68         31          2'343 0.99820400
        69         50          2'344 0.99822900
        70         27          2'395 0.99824250
        71         64          2'396 0.99827450
        72         33          2'447 0.99829100
        73        122          2'448 0.99835200
        74         16          2'499 0.99836000
        75        137          2'500 0.99842850
        76          7          2'551 0.99843200
        77        182          2'552 0.99852300
        78        191          2'604 0.99861850
        79          7          2'605 0.99862200
        80        193          2'656 0.99871850
        81         20          2'657 0.99872850
        82        166          2'708 0.99881150
        83         42          2'709 0.99883250
        84        126          2'760 0.99889550
        85         68          2'761 0.99892950
        86        119          2'812 0.99898900
        87         69          2'813 0.99902350
        88         91          2'864 0.99906900
        89         87          2'865 0.99911250
        90         86          2'916 0.99915550
        91        103          2'917 0.99920700
        92         64          2'968 0.99923900
        93        102          2'969 0.99929000
        94         53          3'020 0.99931650
        95         99          3'021 0.99936600
        96         42          3'072 0.99938700
        97        112          3'073 0.99944300
        98         20          3'124 0.99945300
        99        112          3'125 0.99950900
       100          9          3'176 0.99951350
       101        116          3'177 0.99957150
       102         80          3'229 0.99961150
