./cpp_clockinfo_main-OverDrive_1000-8192MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :   8.508754e+10 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'800 ns
(with min duration still included)

target with min duration subtracted  :          1'721 ns

Other information for reference:

small scale duration variability     :             18 ns

largest observed duration            :         29'272 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0     53'685             79 0.02684250
         1    159'029             80 0.10635700
         2     53'232             81 0.13297300
         3     29'697             87 0.14782150
         4    638'037             88 0.46684000
         5     29'832             89 0.48175600
         6    206'918             95 0.58521500
         7    618'046             96 0.89423800
         8    207'241             97 0.99785850
         9          5            104 0.99786100
        10          4            112 0.99786300
        11          2            113 0.99786400
        12         11            119 0.99786950
        13         37            120 0.99788800
        14         20            121 0.99789800
        15         10            127 0.99790300
        16         38            128 0.99792200
        17         20            129 0.99793200
        18          1            135 0.99793250
        19         12            136 0.99793850
        20          1            137 0.99793900
        21          1            143 0.99793950
        22          1            152 0.99794000
        23          1            160 0.99794050
        24          2            176 0.99794150
        25          1            241 0.99794200
        26          1          1'648 0.99794250
        27          1          1'680 0.99794300
        28          1          1'743 0.99794350
        29          1          1'800 0.99794400
        30          1          1'824 0.99794450
        31          1          1'839 0.99794500
        32          2          1'840 0.99794600
        33          2          1'856 0.99794700
        34          2          1'872 0.99794800
        35          1          1'873 0.99794850
        36          1          1'879 0.99794900
        37          1          1'881 0.99794950
        38          1          1'887 0.99795000
        39          4          1'888 0.99795200
        40          1          1'889 0.99795250
        41          5          1'896 0.99795500
        42          4          1'904 0.99795700
        43          3          1'912 0.99795850
        44          1          1'913 0.99795900
        45          3          1'919 0.99796050
        46          2          1'920 0.99796150
        47          2          1'927 0.99796250
        48          3          1'928 0.99796400
        49          1          1'929 0.99796450
        50         11          1'936 0.99797000
        51          4          1'943 0.99797200
        52          4          1'944 0.99797400
        53          2          1'945 0.99797500
        54          1          1'951 0.99797550
        55         10          1'952 0.99798050
        56          3          1'960 0.99798200
        57          1          1'967 0.99798250
        58          4          1'968 0.99798450
        59          1          1'969 0.99798500
        60          6          1'976 0.99798800
        61          2          1'983 0.99798900
        62          5          1'984 0.99799150
        63          2          1'985 0.99799250
        64          3          1'991 0.99799400
        65          4          1'992 0.99799600
        66          1          1'993 0.99799650
        67          4          2'000 0.99799850
        68          1          2'008 0.99799900
        69          2          2'009 0.99800000
        70          2          2'016 0.99800100
        71          1          2'017 0.99800150
        72          4          2'024 0.99800350
        73          3          2'032 0.99800500
        74          2          2'033 0.99800600
        75          1          2'048 0.99800650
        76          3          2'049 0.99800800
        77          2          2'055 0.99800900
        78          2          2'056 0.99801000
        79          1          2'063 0.99801050
        80          1          2'064 0.99801100
        81          2          2'072 0.99801200
        82          2          2'080 0.99801300
        83          3          2'088 0.99801450
        84          3          2'096 0.99801600
        85          2          2'103 0.99801700
        86          2          2'104 0.99801800
        87          2          2'112 0.99801900
        88          1          2'119 0.99801950
        89          2          2'120 0.99802050
        90          1          2'127 0.99802100
        91          1          2'128 0.99802150
        92          4          2'136 0.99802350
        93          3          2'152 0.99802500
        94          1          2'167 0.99802550
        95          2          2'176 0.99802650
        96          2          2'184 0.99802750
        97          1          2'191 0.99802800
        98          1          2'192 0.99802850
        99          1          2'193 0.99802900
       100          1          2'208 0.99802950
       101          1          2'224 0.99803000
       102          1          2'232 0.99803050
       103          1          2'233 0.99803100
       104          1          2'240 0.99803150
       105          1          2'241 0.99803200
       106          1          2'255 0.99803250
       107          1          2'257 0.99803300
       108          1          2'264 0.99803350
       109          1          2'265 0.99803400
       110          2          2'280 0.99803500
       111          1          2'281 0.99803550
       112          3          2'288 0.99803700
       113          1          2'295 0.99803750
       114          1          2'296 0.99803800
       115          2          2'297 0.99803900
       116          2          2'303 0.99804000
       117          3          2'304 0.99804150
       118          5          2'312 0.99804400
       119          2          2'319 0.99804500
       120          6          2'320 0.99804800
       121          4          2'321 0.99805000
       122          3          2'327 0.99805150
       123         12          2'328 0.99805750
       124          2          2'329 0.99805850
       125         25          2'336 0.99807100
       126          2          2'337 0.99807200
       127          7          2'343 0.99807550
       128         14          2'344 0.99808250
       129          9          2'345 0.99808700
       130         12          2'351 0.99809300
       131         26          2'352 0.99810600
