./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-Fedora_37_64bit-g++_12_O3lto-libstdc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.29


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 13'921'250'959'031 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 100 ns
(with min duration still included)

target with min duration subtracted  : 61 ns

Other information for reference:

small scale duration variability     : 1 ns

largest observed duration            : 39'799 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0      2'814             39 0.00140700
         1  1'925'247             40 0.96403050
         2        184             79 0.96412250
         3     67'834             80 0.99803950
         4          1            120 0.99804000
         5          3            160 0.99804150
         6          1            200 0.99804200
         7          1            320 0.99804250
         8          1            399 0.99804300
         9          1            400 0.99804350
        10          1          2'720 0.99804400
        11          6          2'759 0.99804700
        12         32          2'760 0.99806300
        13         10          2'799 0.99806800
        14         73          2'800 0.99810450
        15         14          2'839 0.99811150
        16         95          2'840 0.99815900
        17         30          2'879 0.99817400
        18        169          2'880 0.99825850
        19         25          2'919 0.99827100
        20        273          2'920 0.99840750
        21        100          2'959 0.99845750
        22        804          2'960 0.99885950
        23         87          2'999 0.99890300
        24        675          3'000 0.99924050
        25         19          3'039 0.99925000
        26        213          3'040 0.99935650
        27         15          3'079 0.99936400
        28        161          3'080 0.99944450
        29         29          3'119 0.99945900
        30        177          3'120 0.99954750
        31         13          3'159 0.99955400
        32        100          3'160 0.99960400
        33          8          3'199 0.99960800
        34         72          3'200 0.99964400
        35         15          3'239 0.99965150
        36         87          3'240 0.99969500
        37         13          3'279 0.99970150
        38         65          3'280 0.99973400
        39          3          3'319 0.99973550
        40         58          3'320 0.99976450
        41          2          3'359 0.99976550
        42         31          3'360 0.99978100
        43          5          3'399 0.99978350
        44         29          3'400 0.99979800
        45          2          3'439 0.99979900
        46         19          3'440 0.99980850
        47          1          3'479 0.99980900
        48         13          3'480 0.99981550
        49          9          3'520 0.99982000
        50          1          3'559 0.99982050
        51          4          3'560 0.99982250
        52          4          3'600 0.99982450
        53          1          3'640 0.99982500
        54          2          3'680 0.99982600
        55          3          3'720 0.99982750
        56          1          3'759 0.99982800
        57          3          3'760 0.99982950
        58          1          3'800 0.99983000
        59          1          3'840 0.99983050
        60          1          3'879 0.99983100
        61          1          3'920 0.99983150
        62          2          4'160 0.99983250
        63          1          4'279 0.99983300
        64          1          6'040 0.99983350
        65          2          6'240 0.99983450
        66          1          6'440 0.99983500
        67          1          6'520 0.99983550
        68          1          6'640 0.99983600
        69          1          6'719 0.99983650
        70          2          6'720 0.99983750
        71          4          6'760 0.99983950
        72          2          6'799 0.99984050
        73          3          6'800 0.99984200
        74          4          6'839 0.99984400
        75          9          6'840 0.99984850
        76          5          6'879 0.99985100
        77         12          6'880 0.99985700
        78         11          6'919 0.99986250
        79         30          6'920 0.99987750
        80         15          6'959 0.99988500
        81         28          6'960 0.99989900
        82         13          6'999 0.99990550
        83         29          7'000 0.99992000
        84          7          7'039 0.99992350
        85         13          7'040 0.99993000
        86          2          7'079 0.99993100
        87         10          7'080 0.99993600
        88          2          7'119 0.99993700
        89          5          7'120 0.99993950
        90          7          7'160 0.99994300
        91          1          7'199 0.99994350
        92          4          7'200 0.99994550
        93          4          7'239 0.99994750
        94          3          7'240 0.99994900
        95          2          7'279 0.99995000
        96          1          7'280 0.99995050
        97          1          7'320 0.99995100
        98          2          7'359 0.99995200
        99          2          7'360 0.99995300
       100          1          7'400 0.99995350
       101          1          7'439 0.99995400
       102          1          7'440 0.99995450
       103          1          7'479 0.99995500
       104          1          7'480 0.99995550
       105          1          7'520 0.99995600
       106          2          7'560 0.99995700
       107          1          7'600 0.99995750
       108          1          7'719 0.99995800
       109          1          7'720 0.99995850
       110          1          7'800 0.99995900
       111          1          7'839 0.99995950
       112          1          7'879 0.99996000
       113          2          7'960 0.99996100
       114          1          8'360 0.99996150
       115          1          8'880 0.99996200
       116          2          9'199 0.99996300
       117          1          9'920 0.99996350
       118          1         10'280 0.99996400
       119          1         10'720 0.99996450
       120          1         10'839 0.99996500
       121          1         10'919 0.99996550
       122          1         12'280 0.99996600
       123          1         12'599 0.99996650
       124          2         12'639 0.99996750
       125          1         12'799 0.99996800
       126          2         12'800 0.99996900
       127          1         12'879 0.99996950
       128          2         12'920 0.99997050
       129          1         12'959 0.99997100
       130          2         12'999 0.99997200
       131          2         13'000 0.99997300
       132          2         13'039 0.99997400
       133          2         13'079 0.99997500
       134          3         13'119 0.99997650
       135          2         13'120 0.99997750
       136          1         13'159 0.99997800
       137          2         13'160 0.99997900
       138          1         13'239 0.99997950
       139          3         13'240 0.99998100
       140          2         13'280 0.99998200
       141          1         13'359 0.99998250
       142          1         13'479 0.99998300
       143          1         13'480 0.99998350
       144          1         13'519 0.99998400
       145          1         13'640 0.99998450
       146          3         13'760 0.99998600
       147          1         13'800 0.99998650
       148          1         13'839 0.99998700
       149          1         13'879 0.99998750
       150          1         13'919 0.99998800
       151          1         13'959 0.99998850
       152          1         14'079 0.99998900
       153          1         14'199 0.99998950
       154          1         14'639 0.99999000
       155          1         16'759 0.99999050
       156          1         16'880 0.99999100
       157          1         16'960 0.99999150
       158          1         17'080 0.99999200
       159          1         17'160 0.99999250
       160          1         17'200 0.99999300
       161          1         17'280 0.99999350
       162          1         17'360 0.99999400
       163          1         17'559 0.99999450
       164          1         17'639 0.99999500
       165          1         18'000 0.99999550
       166          1         18'200 0.99999600
       167          1         18'319 0.99999650
       168          1         19'639 0.99999700
       169          1         21'279 0.99999750
       170          1         22'639 0.99999800
       171          1         23'600 0.99999850
       172          1         23'759 0.99999900
       173          1         30'638 0.99999950
       174          1         39'799 1.00000000

Other threads (parallel, if any):

Clock tick is slow relative to execution,
avoiding zero durations by spinning.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 0 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'000 ns
(with min duration still included)

target with min duration subtracted  : 4'000 ns

Other information for reference:

small scale duration variability     : 40 ns

largest observed duration            : 165'474 ns
(with min duration still included)


Clock tick is slow relative to execution,
avoiding zero durations by spinning.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 0 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'000 ns
(with min duration still included)

target with min duration subtracted  : 4'000 ns

Other information for reference:

small scale duration variability     : 40 ns

largest observed duration            : 172'674 ns
(with min duration still included)


Clock tick is slow relative to execution,
avoiding zero durations by spinning.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 0 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 4'000 ns
(with min duration still included)

target with min duration subtracted  : 4'000 ns

Other information for reference:

small scale duration variability     : 40 ns

largest observed duration            : 154'474 ns
(with min duration still included)


Clock tick is slow relative to execution,
avoiding zero durations by spinning.

Of 2'000'000 near 'back to back now()' durations:

