./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-clang++_12_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  1.5138588e+14 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             79 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :            200 ns
(with min duration still included)

target with min duration subtracted  :            121 ns

Other information for reference:

small scale duration variability     :              2 ns

largest observed duration            :         32'879 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    109'061             79 0.05453050
         1  1'674'739             80 0.89190000
         2    103'263             81 0.94353150
         3      6'211            119 0.94663700
         4     96'924            120 0.99509900
         5      5'708            121 0.99795300
         6          1          1'119 0.99795350
         7          3          1'120 0.99795500
         8          2          1'159 0.99795600
         9         34          1'160 0.99797300
        10          1          1'199 0.99797350
        11         54          1'200 0.99800050
        12          2          1'201 0.99800150
        13          3          1'239 0.99800300
        14         31          1'240 0.99801850
        15          1          1'241 0.99801900
        16         14          1'280 0.99802600
        17          1          1'319 0.99802650
        18         12          1'320 0.99803250
        19          3          1'360 0.99803400
        20          3          1'400 0.99803550
        21          2          1'440 0.99803650
        22          1          1'479 0.99803700
        23          2          1'480 0.99803800
        24          1          1'520 0.99803850
        25          1          1'560 0.99803900
        26          3          1'600 0.99804050
        27          1          1'639 0.99804100
        28          1          1'640 0.99804150
        29          1          1'680 0.99804200
        30          1          1'719 0.99804250
        31          1          1'760 0.99804300
        32          9          1'799 0.99804750
        33        101          1'800 0.99809800
        34         27          1'839 0.99811150
        35        286          1'840 0.99825450
        36          8          1'841 0.99825850
        37         31          1'879 0.99827400
        38        243          1'880 0.99839550
        39          5          1'881 0.99839800
        40         13          1'919 0.99840450
        41        150          1'920 0.99847950
        42          1          1'921 0.99848000
        43         12          1'959 0.99848600
        44        141          1'960 0.99855650
        45         29          1'999 0.99857100
        46        311          2'000 0.99872650
        47          2          2'001 0.99872750
        48         58          2'039 0.99875650
        49        326          2'040 0.99891950
        50          6          2'041 0.99892250
        51         33          2'079 0.99893900
        52        256          2'080 0.99906700
        53          8          2'081 0.99907100
        54         30          2'119 0.99908600
        55        227          2'120 0.99919950
        56         14          2'159 0.99920650
        57        192          2'160 0.99930250
        58         11          2'199 0.99930800
        59        154          2'200 0.99938500
        60          1          2'201 0.99938550
        61         21          2'239 0.99939600
        62        123          2'240 0.99945750
        63          3          2'241 0.99945900
        64         17          2'279 0.99946750
        65        135          2'280 0.99953500
