./cpp_clockinfo_main-WDK23_CA78C-32768MiB-threads_8-LP64-FreeBSD_main_n262658_b347c2284603_64bit-clang++_16_O3lto_CA78C-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.33


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 45'788'413'402'737 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 52 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 10'400 ns
(with min duration still included)

target with min duration subtracted  : 10'348 ns

Other information for reference:

small scale duration variability     : 104 ns

largest observed duration            : 36'769 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    258'410             52 0.12920500
         1     22'978             53 0.14069400
         2    795'816            104 0.53860200
         3    153'094            105 0.61514900
         4    579'780            156 0.90503900
         5    185'420            157 0.99774900
         6        210            208 0.99785400
         7        117            209 0.99791250
         8          2            261 0.99791350
         9          1            989 0.99791400
        10          1          1'197 0.99791450
        11          2          1'198 0.99791550
        12          1          1'250 0.99791600
        13          2          1'302 0.99791700
        14          2          1'354 0.99791800
        15          5          1'406 0.99792050
        16          2          1'407 0.99792150
        17          4          1'458 0.99792350
        18          1          1'459 0.99792400
        19          4          1'510 0.99792600
        20          3          1'511 0.99792750
        21          9          1'562 0.99793200
        22          9          1'563 0.99793650
        23          3          1'614 0.99793800
        24          7          1'615 0.99794150
        25          8          1'666 0.99794550
        26         10          1'667 0.99795050
        27          8          1'718 0.99795450
        28         23          1'719 0.99796600
        29          1          1'770 0.99796650
        30         25          1'771 0.99797900
        31          6          1'822 0.99798200
        32         27          1'823 0.99799550
        33          5          1'874 0.99799800
        34         24          1'875 0.99801000
        35         17          1'927 0.99801850
        36         16          1'979 0.99802650
        37         12          2'031 0.99803250
        38          2          2'032 0.99803350
        39          5          2'083 0.99803600
        40          1          2'084 0.99803650
        41          5          2'135 0.99803900
        42          3          2'136 0.99804050
        43         12          2'187 0.99804650
        44         15          2'188 0.99805400
        45         14          2'239 0.99806100
        46         11          2'240 0.99806650
        47         15          2'291 0.99807400
        48          9          2'292 0.99807850
        49         12          2'343 0.99808450
        50         22          2'344 0.99809550
        51         20          2'395 0.99810550
        52         41          2'396 0.99812600
        53         11          2'447 0.99813150
        54         67          2'448 0.99816500
        55         13          2'499 0.99817150
        56         92          2'500 0.99821750
        57          5          2'551 0.99822000
        58        102          2'552 0.99827100
        59        128          2'604 0.99833500
        60          7          2'605 0.99833850
        61        127          2'656 0.99840200
        62         24          2'657 0.99841400
        63        132          2'708 0.99848000
        64         34          2'709 0.99849700
        65        167          2'760 0.99858050
        66         52          2'761 0.99860650
        67        136          2'812 0.99867450
        68         82          2'813 0.99871550
        69        141          2'864 0.99878600
        70        120          2'865 0.99884600
        71        125          2'916 0.99890850
        72        112          2'917 0.99896450
        73        104          2'968 0.99901650
        74        129          2'969 0.99908100
        75         75          3'020 0.99911850
        76        166          3'021 0.99920150
        77         47          3'072 0.99922500
        78        175          3'073 0.99931250
        79         33          3'124 0.99932900
        80        170          3'125 0.99941400
        81         14          3'176 0.99942100
        82        167          3'177 0.99950450
