./cpp_clockinfo_main-HoneyComb-65536MiB-threads_16-LP64-FreeBSD_main_n247756_348c41d1815d_64bit-g++_11_O3lto-libstdc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  1.0140935e+14 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         30'560 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0        167             39 0.00008350
         1      4'444             40 0.00230550
         2        194             41 0.00240250
         3    112'965             79 0.05888500
         4  1'737'059             80 0.92741450
         5    107'182             81 0.98100550
         6      1'920            119 0.98196550
         7     30'231            120 0.99708100
         8      1'741            121 0.99795150
         9          1            159 0.99795200
        10          1            160 0.99795250
        11          1            161 0.99795300
        12          4            200 0.99795500
        13          1          1'119 0.99795550
        14          9          1'120 0.99796000
        15          2          1'159 0.99796100
        16         50          1'160 0.99798600
        17          4          1'199 0.99798800
        18         57          1'200 0.99801650
        19         17          1'240 0.99802500
        20          1          1'241 0.99802550
        21          1          1'279 0.99802600
        22         11          1'280 0.99803150
        23          4          1'320 0.99803350
        24          5          1'360 0.99803600
        25          1          1'399 0.99803650
        26          2          1'400 0.99803750
        27          3          1'440 0.99803900
        28          2          1'480 0.99804000
        29          1          1'560 0.99804050
        30          1          1'600 0.99804100
        31          1          1'640 0.99804150
        32          1          1'641 0.99804200
        33          2          1'680 0.99804300
        34          1          1'720 0.99804350
        35          3          1'799 0.99804500
        36         33          1'800 0.99806150
        37         18          1'839 0.99807050
        38        148          1'840 0.99814450
        39          2          1'841 0.99814550
        40         12          1'879 0.99815150
        41        175          1'880 0.99823900
        42          2          1'881 0.99824000
        43          4          1'919 0.99824200
        44         46          1'920 0.99826500
        45          3          1'959 0.99826650
        46         70          1'960 0.99830150
        47         29          1'999 0.99831600
        48        297          2'000 0.99846450
        49          4          2'001 0.99846650
        50         42          2'039 0.99848750
        51        413          2'040 0.99869400
        52         19          2'041 0.99870350
        53         45          2'079 0.99872600
        54        298          2'080 0.99887500
        55          7          2'081 0.99887850
        56         37          2'119 0.99889700
        57        372          2'120 0.99908300
        58         31          2'159 0.99909850
        59        241          2'160 0.99921900
        60         24          2'199 0.99923100
        61        178          2'200 0.99932000
        62          3          2'201 0.99932150
        63         20          2'239 0.99933150
        64        132          2'240 0.99939750
        65          4          2'241 0.99939950
        66         22          2'279 0.99941050
        67        142          2'280 0.99948150
        68          5          2'281 0.99948400
        69         11          2'319 0.99948950
        70        118          2'320 0.99954850
        71          9          2'359 0.99955300
        72         94          2'360 0.99960000
        73         12          2'399 0.99960600
        74         81          2'400 0.99964650
        75          1          2'401 0.99964700
        76          9          2'439 0.99965150
        77         60          2'440 0.99968150
        78          1          2'441 0.99968200
        79          7          2'479 0.99968550
        80         51          2'480 0.99971100
        81          8          2'519 0.99971500
        82         70          2'520 0.99975000
        83         16          2'559 0.99975800
        84        111          2'560 0.99981350
        85          8          2'599 0.99981750
        86         70          2'600 0.99985250
        87          5          2'639 0.99985500
        88         47          2'640 0.99987850
        89          5          2'679 0.99988100
        90         51          2'680 0.99990650
        91          4          2'719 0.99990850
        92         39          2'720 0.99992800
        93          2          2'759 0.99992900
        94         23          2'760 0.99994050
        95          1          2'799 0.99994100
        96         14          2'800 0.99994800
        97          3          2'839 0.99994950
        98         14          2'840 0.99995650
        99         10          2'880 0.99996150
       100          1          2'919 0.99996200
       101          8          2'920 0.99996600
       102          2          2'959 0.99996700
       103          5          2'960 0.99996950
       104          2          2'999 0.99997050
       105          8          3'040 0.99997450
       106          4          3'080 0.99997650
