./cpp_clockinfo_main-MacchDblShot-16384MiB-threads_4-LP64-Fedora_34_64bit-g++_11_O3lto-libstdc++ . . .
cpp_clockinfo_main version: acpphint_0.1.24


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  2.8706863e+12 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'000 ns
(with min duration still included)

target with min duration subtracted  :          3'960 ns

Other information for reference:

small scale duration variability     :             40 ns

largest observed duration            :         31'122 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    720'738             40 0.36036900
         1      1'725             41 0.36123150
         2  1'267'447             80 0.99495500
         3      6'164             81 0.99803700
         4          2            120 0.99803800
         5          1            240 0.99803850
         6          1            280 0.99803900
         7          1            400 0.99803950
         8          1            960 0.99804000
         9          1          2'160 0.99804050
        10         37          2'200 0.99805900
        11          5          2'201 0.99806150
        12        218          2'240 0.99817050
        13         42          2'241 0.99819150
        14        493          2'280 0.99843800
        15         62          2'281 0.99846900
        16        432          2'320 0.99868500
        17         61          2'321 0.99871550
        18        322          2'360 0.99887650
        19         59          2'361 0.99890600
        20        426          2'400 0.99911900
        21         70          2'401 0.99915400
        22        358          2'440 0.99933300
        23         61          2'441 0.99936350
        24        246          2'480 0.99948650
        25         38          2'481 0.99950550
        26        140          2'520 0.99957550
        27         23          2'521 0.99958700
        28         79          2'560 0.99962650
        29         16          2'561 0.99963450
        30         67          2'600 0.99966800
        31         12          2'601 0.99967400
        32         55          2'640 0.99970150
        33          8          2'641 0.99970550
        34         40          2'680 0.99972550
        35         16          2'681 0.99973350
        36         43          2'720 0.99975500
        37         10          2'721 0.99976000
        38         33          2'760 0.99977650
        39          3          2'761 0.99977800
        40         27          2'800 0.99979150
        41          5          2'801 0.99979400
        42         12          2'840 0.99980000
        43          2          2'841 0.99980100
        44         20          2'880 0.99981100
        45          2          2'881 0.99981200
        46          9          2'920 0.99981650
        47          1          2'921 0.99981700
        48          4          2'960 0.99981900
        49          5          3'000 0.99982150
        50          1          3'040 0.99982200
        51          1          3'041 0.99982250
        52          2          3'080 0.99982350
        53          1          3'081 0.99982400
        54          4          3'120 0.99982600
        55          3          3'160 0.99982750
        56          1          3'161 0.99982800
        57          1          3'320 0.99982850
        58          1          3'480 0.99982900
        59          1          3'960 0.99982950
        60          1          4'280 0.99983000
        61          1          4'360 0.99983050
        62          1          4'401 0.99983100
        63          1          4'441 0.99983150
        64          1          4'520 0.99983200
        65          2          4'560 0.99983300
        66          1          4'561 0.99983350
        67          5          4'600 0.99983600
        68          2          4'601 0.99983700
        69          8          4'640 0.99984100
        70          4          4'641 0.99984300
        71         12          4'680 0.99984900
        72          5          4'681 0.99985150
        73          9          4'720 0.99985600
        74          3          4'721 0.99985750
        75         13          4'760 0.99986400
        76          2          4'761 0.99986500
        77         15          4'800 0.99987250
        78          8          4'801 0.99987650
        79         15          4'840 0.99988400
        80          4          4'841 0.99988600
        81         12          4'880 0.99989200
        82          7          4'881 0.99989550
        83         21          4'920 0.99990600
        84          5          4'921 0.99990850
        85         17          4'960 0.99991700
        86          5          4'961 0.99991950
        87          9          5'000 0.99992400
        88          6          5'001 0.99992700
        89          8          5'040 0.99993100
        90          3          5'041 0.99993250
        91          5          5'080 0.99993500
        92          6          5'081 0.99993800
        93          7          5'120 0.99994150
        94          2          5'121 0.99994250
        95          8          5'160 0.99994650
        96          3          5'200 0.99994800
        97          3          5'201 0.99994950
        98          1          5'240 0.99995000
        99          2          5'241 0.99995100
       100          2          5'281 0.99995200
       101          1          5'320 0.99995250
       102          2          5'360 0.99995350
       103          1          5'361 0.99995400
       104          2          5'400 0.99995500
       105          1          5'440 0.99995550
       106          1          5'520 0.99995600
       107          2          5'601 0.99995700
       108          1          5'640 0.99995750
       109          1          5'680 0.99995800
       110          2          5'681 0.99995900
       111          1          5'761 0.99995950
       112          1          5'800 0.99996000
       113          1          5'840 0.99996050
       114          1          6'001 0.99996100
       115          2          6'400 0.99996200
       116          1          6'441 0.99996250
       117          1          7'680 0.99996300
       118          1          7'760 0.99996350
       119          2          8'920 0.99996450
       120          1          9'000 0.99996500
       121          1          9'001 0.99996550
       122          2          9'721 0.99996650
       123          1          9'760 0.99996700
       124          1          9'840 0.99996750
       125          1          9'841 0.99996800
       126          1          9'880 0.99996850
       127          1          9'881 0.99996900
       128          1          9'921 0.99996950
       129          1         10'000 0.99997000
       130          1         10'041 0.99997050
       131          1         10'080 0.99997100
       132          1         10'120 0.99997150
       133          1         10'121 0.99997200
       134          1         10'160 0.99997250
       135          2         10'200 0.99997350
       136          1         10'240 0.99997400
       137          1         10'321 0.99997450
       138          1         10'360 0.99997500
       139          1         10'361 0.99997550
       140          1         10'401 0.99997600
       141          1         10'441 0.99997650
       142          1         10'481 0.99997700
       143          2         10'561 0.99997800
       144          1         10'720 0.99997850
       145          1         10'760 0.99997900
       146          1         10'761 0.99997950
       147          1         10'881 0.99998000
       148          1         10'921 0.99998050
       149          1         11'001 0.99998100
       150          3         11'161 0.99998250
       151          1         11'200 0.99998300
       152          2         11'241 0.99998400
       153          1         11'360 0.99998450
       154          1         11'521 0.99998500
       155          1         11'601 0.99998550
       156          2         11'721 0.99998650
       157          1         11'921 0.99998700
       158          1         12'201 0.99998750
       159          1         12'241 0.99998800
       160          1         12'281 0.99998850
       161          1         12'481 0.99998900
       162          1         12'760 0.99998950
       163          1         12'841 0.99999000
       164          1         12'881 0.99999050
       165          1         12'920 0.99999100
       166          1         12'961 0.99999150
       167          1         13'081 0.99999200
       168          1         13'201 0.99999250
       169          1         13'281 0.99999300
       170          1         13'361 0.99999350
       171          1         13'401 0.99999400
       172          1         13'521 0.99999450
       173          1         13'561 0.99999500
       174          1         13'601 0.99999550
       175          1         13'681 0.99999600
       176          1         14'001 0.99999650
       177          1         14'841 0.99999700
       178          1         15'201 0.99999750
       179          1         15'681 0.99999800
       180          1         15'721 0.99999850
       181          1         18'601 0.99999900
       182          1         20'201 0.99999950
       183          1         31'122 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'000 ns
(with min duration still included)

target with min duration subtracted  :          3'960 ns

Other information for reference:

small scale duration variability     :             40 ns

largest observed duration            :     10'053'205 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'000 ns
(with min duration still included)

target with min duration subtracted  :          3'960 ns

Other information for reference:

small scale duration variability     :             40 ns

largest observed duration            :     10'035'284 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'000 ns
(with min duration still included)

target with min duration subtracted  :          3'960 ns

Other information for reference:

small scale duration variability     :             40 ns

largest observed duration            :         54'723 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             40 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'000 ns
(with min duration still included)

target with min duration subtracted  :          3'960 ns

Other information for reference:

small scale duration variability     :             40 ns

largest observed duration            :     20'029'965 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 10'000'000 near 'back to back now()' durations:

minimum duration                     :             40 ns
(to be subtracted out from activity durations)

