./cpp_clockinfo_main-MacchDblShot-16384MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  1.4423049e+11 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         36'643 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0      8'642             39 0.00432100
         1    227'636             40 0.11813900
         2      9'277             41 0.12277750
         3     92'043             79 0.16879900
         4  1'542'252             80 0.93992500
         5    100'318             81 0.99008400
         6        868            119 0.99051800
         7     13'929            120 0.99748250
         8        955            121 0.99796000
         9          1            160 0.99796050
        10          6          1'680 0.99796350
        11          2          1'719 0.99796450
        12         34          1'720 0.99798150
        13          5          1'721 0.99798400
        14         48          1'760 0.99800800
        15          4          1'761 0.99801000
        16         24          1'800 0.99802200
        17          1          1'801 0.99802250
        18          7          1'840 0.99802600
        19          1          1'841 0.99802650
        20          7          1'880 0.99803000
        21          1          1'881 0.99803050
        22          8          1'920 0.99803450
        23          2          1'921 0.99803550
        24          2          1'959 0.99803650
        25         33          1'960 0.99805300
        26          8          1'961 0.99805700
        27        124          2'000 0.99811900
        28         16          2'001 0.99812700
        29         87          2'040 0.99817050
        30         15          2'041 0.99817800
        31        153          2'080 0.99825450
        32         23          2'081 0.99826600
        33          5          2'119 0.99826850
        34        272          2'120 0.99840450
        35         40          2'121 0.99842450
        36          6          2'159 0.99842750
        37        353          2'160 0.99860400
        38         61          2'161 0.99863450
        39        469          2'200 0.99886900
        40         75          2'201 0.99890650
        41        300          2'240 0.99905650
        42         66          2'241 0.99908950
        43        279          2'280 0.99922900
        44         41          2'281 0.99924950
        45        192          2'320 0.99934550
        46         27          2'321 0.99935900
        47          1          2'359 0.99935950
        48        116          2'360 0.99941750
        49         25          2'361 0.99943000
        50        124          2'400 0.99949200
        51         29          2'401 0.99950650
        52         83          2'440 0.99954800
        53         14          2'441 0.99955500
        54         55          2'480 0.99958250
        55          8          2'481 0.99958650
        56          1          2'519 0.99958700
        57         69          2'520 0.99962150
        58          6          2'521 0.99962450
        59         33          2'560 0.99964100
        60         11          2'561 0.99964650
        61         61          2'600 0.99967700
        62         10          2'601 0.99968200
        63         63          2'640 0.99971350
        64          6          2'641 0.99971650
        65         76          2'680 0.99975450
        66         16          2'681 0.99976250
        67         81          2'720 0.99980300
        68         20          2'721 0.99981300
        69          1          2'759 0.99981350
        70         82          2'760 0.99985450
        71         11          2'761 0.99986000
        72         61          2'800 0.99989050
        73         16          2'801 0.99989850
        74         28          2'840 0.99991250
        75          6          2'841 0.99991550
        76         34          2'880 0.99993250
        77          7          2'881 0.99993600
        78         14          2'920 0.99994300
        79          2          2'921 0.99994400
        80         22          2'960 0.99995500
        81          4          2'961 0.99995700
        82          5          3'000 0.99995950
        83          4          3'001 0.99996150
        84          8          3'040 0.99996550
        85          3          3'080 0.99996700
        86          1          3'081 0.99996750
        87          3          3'120 0.99996900
        88          3          3'160 0.99997050
        89          3          3'161 0.99997200
        90          3          3'200 0.99997350
        91          1          3'240 0.99997400
        92          1          3'241 0.99997450
        93          2          3'280 0.99997550
        94          2          3'320 0.99997650
        95          1          3'321 0.99997700
        96          1          3'400 0.99997750
        97          1          3'481 0.99997800
        98          1          3'561 0.99997850
        99          1          3'601 0.99997900
       100          1          3'720 0.99997950
       101          1          3'800 0.99998000
       102          2          3'840 0.99998100
       103          2          4'000 0.99998200
       104          1          4'040 0.99998250
       105          1          4'120 0.99998300
       106          1          4'121 0.99998350
       107          1          4'201 0.99998400
       108          2          4'400 0.99998500
       109          1          4'441 0.99998550
       110          2          4'480 0.99998650
       111          1          4'520 0.99998700
       112          1          4'600 0.99998750
       113          1          4'640 0.99998800
       114          2          4'720 0.99998900
       115          1          4'760 0.99998950
       116          1          4'840 0.99999000
       117          1          5'000 0.99999050
       118          2          5'080 0.99999150
       119          1          5'160 0.99999200
       120          1          5'200 0.99999250
       121          1          5'321 0.99999300
       122          1          5'601 0.99999350
       123          1          5'680 0.99999400
       124          1          8'961 0.99999450
       125          1          9'601 0.99999500
       126          1         14'321 0.99999550
       127          1         15'921 0.99999600
       128          1         17'121 0.99999650
       129          1         30'282 0.99999700
       130          1         32'762 0.99999750
       131          1         33'162 0.99999800
       132          1         33'282 0.99999850
       133          1         35'882 0.99999900
       134          1         36'362 0.99999950
       135          1         36'643 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         60'164 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         42'403 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         60'763 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 8'000'000 near 'back to back now()' durations:

minimum duration                     :             39 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          4'100 ns
(with min duration still included)

target with min duration subtracted  :          4'061 ns

Other information for reference:

small scale duration variability     :             41 ns

largest observed duration            :         60'763 ns
(with min duration still included)

