./cpp_clockinfo_main-RPi4B-4096MiB-threads_4-LP64-ubuntu_20_10_64bit-g++_10_O3lto-libstdc++ . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  6.8210197e+13 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :             55 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          1'900 ns
(with min duration still included)

target with min duration subtracted  :          1'845 ns

Other information for reference:

small scale duration variability     :             19 ns

largest observed duration            :        105'961 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    410'662             55 0.20533100
         1    511'729             56 0.46119550
         2    995'367             74 0.95887900
         3     78'267             75 0.99801250
         4          4             92 0.99801450
         5          1             93 0.99801500
         6          1            185 0.99801550
         7          1            204 0.99801600
         8          3            241 0.99801750
         9          1            259 0.99801800
        10          1            370 0.99801850
        11          1            445 0.99801900
        12          1            500 0.99801950
        13          1            518 0.99802000
        14          1            556 0.99802050
        15          2            630 0.99802150
        16          1          2'926 0.99802200
        17          1          2'945 0.99802250
        18          1          2'981 0.99802300
        19          1          2'982 0.99802350
        20          1          3'019 0.99802400
        21          2          3'037 0.99802500
        22          1          3'055 0.99802550
        23          1          3'056 0.99802600
        24          2          3'074 0.99802700
        25          1          3'092 0.99802750
        26          2          3'093 0.99802850
        27          3          3'111 0.99803000
        28          2          3'129 0.99803100
        29          1          3'130 0.99803150
        30          5          3'148 0.99803400
        31          2          3'166 0.99803500
        32          2          3'167 0.99803600
        33          2          3'185 0.99803700
        34          2          3'203 0.99803800
        35          1          3'204 0.99803850
        36          4          3'222 0.99804050
        37          2          3'223 0.99804150
        38          3          3'240 0.99804300
        39          6          3'241 0.99804600
        40          1          3'259 0.99804650
        41          3          3'277 0.99804800
        42          7          3'278 0.99805150
        43          3          3'296 0.99805300
        44          2          3'297 0.99805400
        45          1          3'314 0.99805450
        46          4          3'315 0.99805650
        47          2          3'333 0.99805750
        48          1          3'334 0.99805800
        49          4          3'352 0.99806000
        50          9          3'370 0.99806450
        51          1          3'389 0.99806500
        52          4          3'407 0.99806700
        53          2          3'408 0.99806800
        54          5          3'426 0.99807050
        55          3          3'444 0.99807200
        56          4          3'463 0.99807400
        57          4          3'481 0.99807600
        58          6          3'482 0.99807900
        59          6          3'500 0.99808200
        60          5          3'518 0.99808450
        61          2          3'519 0.99808550
        62          9          3'537 0.99809000
        63          2          3'555 0.99809100
        64          4          3'556 0.99809300
        65          9          3'574 0.99809750
        66          2          3'592 0.99809850
        67          3          3'593 0.99810000
        68          4          3'611 0.99810200
        69          3          3'630 0.99810350
        70          4          3'648 0.99810550
        71          1          3'649 0.99810600
        72          2          3'666 0.99810700
        73          3          3'667 0.99810850
        74          8          3'685 0.99811250
        75          2          3'686 0.99811350
        76          4          3'703 0.99811550
        77          8          3'704 0.99811950
        78         10          3'722 0.99812450
        79          3          3'740 0.99812600
        80          5          3'741 0.99812850
        81          8          3'759 0.99813250
        82          2          3'760 0.99813350
        83          9          3'778 0.99813800
        84         13          3'796 0.99814450
        85          2          3'797 0.99814550
        86          6          3'814 0.99814850
        87         10          3'815 0.99815350
        88         12          3'833 0.99815950
        89          1          3'834 0.99816000
        90          5          3'851 0.99816250
        91          8          3'852 0.99816650
        92         14          3'870 0.99817350
        93          2          3'871 0.99817450
        94          3          3'888 0.99817600
        95         22          3'889 0.99818700
        96         17          3'907 0.99819550
        97         10          3'908 0.99820050
        98          2          3'925 0.99820150
        99          9          3'926 0.99820600
       100          8          3'944 0.99821000
       101          5          3'945 0.99821250
       102          1          3'962 0.99821300
       103         15          3'963 0.99822050
       104          9          3'981 0.99822500
       105         12          3'982 0.99823100
       106          1          3'999 0.99823150
       107         16          4'000 0.99823950
       108         11          4'018 0.99824500
       109          4          4'019 0.99824700
       110         23          4'037 0.99825850
       111         11          4'055 0.99826400
       112         10          4'056 0.99826900
       113         17          4'074 0.99827750
       114          1          4'075 0.99827800
       115          4          4'092 0.99828000
       116         10          4'093 0.99828500
       117         17          4'111 0.99829350
       118          1          4'112 0.99829400
       119         12          4'129 0.99830000
       120         15          4'130 0.99830750
