./cpp_clockinfo_main-RPi3B-1024MiB-threads_4-LP64-FreeBSD_13_r363590M_64bit-g++_10_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.23


is_steady:                           true
period 'resolution' :              1 ns
duration max        :   9.223372e+18 ns
now (from epoch)    :  1.4593815e+11 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     :            156 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  :          5'300 ns
(with min duration still included)

target with min duration subtracted  :          5'144 ns

Other information for reference:

small scale duration variability     :             53 ns

largest observed duration            :         91'927 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

         0    940'028            156 0.47001400
         1    312'979            157 0.62650350
         2    490'369            208 0.87168800
         3    245'727            209 0.99455150
         4      1'381            260 0.99524200
         5        979            261 0.99573150
         6        313            312 0.99588800
         7        283            313 0.99602950
         8         70            364 0.99606450
         9         97            365 0.99611300
        10         65            416 0.99614550
        11        148            417 0.99621950
        12        111            468 0.99627500
        13        280            469 0.99641500
        14         64            520 0.99644700
        15        331            521 0.99661250
        16         30            572 0.99662750
        17        319            573 0.99678700
        18         13            624 0.99679350
        19        234            625 0.99691050
        20          9            626 0.99691500
        21        268            677 0.99704900
        22         34            678 0.99706600
        23        294            729 0.99721300
        24         58            730 0.99724200
        25        319            781 0.99740150
        26         91            782 0.99744700
        27        217            833 0.99755550
        28        122            834 0.99761650
        29        171            885 0.99770200
        30        115            886 0.99775950
        31         64            937 0.99779150
        32         75            938 0.99782900
        33         14            989 0.99783600
        34         17            990 0.99784450
        35          1          1'041 0.99784500
        36          1          1'042 0.99784550
        37          2          2'031 0.99784650
        38          1          2'083 0.99784700
        39          1          2'135 0.99784750
        40          1          2'188 0.99784800
        41          3          2'239 0.99784950
        42          3          2'240 0.99785100
        43          5          2'344 0.99785350
        44          1          2'395 0.99785400
        45          3          2'396 0.99785550
        46          1          2'447 0.99785600
        47          2          2'448 0.99785700
        48          7          2'500 0.99786050
        49          6          2'552 0.99786350
        50          2          2'604 0.99786450
        51          1          2'605 0.99786500
        52         10          2'656 0.99787000
        53          3          2'657 0.99787150
        54         36          2'708 0.99788950
        55          6          2'709 0.99789250
        56         54          2'760 0.99791950
        57         14          2'761 0.99792650
        58         46          2'812 0.99794950
        59         16          2'813 0.99795750
        60         32          2'864 0.99797350
        61         21          2'865 0.99798400
        62         17          2'916 0.99799250
        63         21          2'917 0.99800300
        64          4          2'968 0.99800500
        65         15          2'969 0.99801250
        66          1          3'020 0.99801300
        67         11          3'021 0.99801850
        68          1          3'072 0.99801900
        69          7          3'073 0.99802250
        70          7          3'125 0.99802600
        71          4          3'177 0.99802800
        72          7          3'229 0.99803150
        73          1          3'230 0.99803200
        74          1          3'281 0.99803250
        75          1          3'334 0.99803300
        76          1          3'385 0.99803350
        77          3          3'437 0.99803500
        78          1          3'489 0.99803550
        79          1          3'490 0.99803600
        80          4          3'541 0.99803800
        81          2          3'542 0.99803900
        82          1          3'594 0.99803950
        83          2          3'646 0.99804050
        84          2          3'698 0.99804150
        85          1          3'750 0.99804200
        86          1          3'802 0.99804250
        87          1          4'375 0.99804300
        88          1          4'583 0.99804350
        89          4          5'104 0.99804550
        90          9          5'156 0.99805000
        91          2          5'157 0.99805100
        92         14          5'208 0.99805800
